[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.04%, 11.33MiB / 3.871GiB, 0.29%, 30.1kB / 79.2kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.32%, 18.95MiB / 3.871GiB, 0.48%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.58%, 36.73MiB / 3.871GiB, 0.93%, 32.8kB / 81.8kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.58%, 36.73MiB / 3.871GiB, 0.93%, 32.8kB / 81.8kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 363.34%, 23.7MiB / 3.871GiB, 0.60%, 33.5kB / 86kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 363.34%, 23.7MiB / 3.871GiB, 0.60%, 33.5kB / 86kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 198.39%, 19.38MiB / 3.871GiB, 0.49%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 198.39%, 19.38MiB / 3.871GiB, 0.49%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.32%, 19.38MiB / 3.871GiB, 0.49%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.32%, 19.38MiB / 3.871GiB, 0.49%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 161.73%, 19.38MiB / 3.871GiB, 0.49%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 161.73%, 19.38MiB / 3.871GiB, 0.49%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 164.46%, 19.17MiB / 3.871GiB, 0.48%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 164.46%, 19.17MiB / 3.871GiB, 0.48%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.30%, 19.17MiB / 3.871GiB, 0.48%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.30%, 19.17MiB / 3.871GiB, 0.48%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.03%, 19.17MiB / 3.871GiB, 0.48%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.03%, 19.17MiB / 3.871GiB, 0.48%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.86%, 19.17MiB / 3.871GiB, 0.48%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.86%, 19.17MiB / 3.871GiB, 0.48%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.56%, 19.29MiB / 3.871GiB, 0.49%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.56%, 19.29MiB / 3.871GiB, 0.49%, 33.6kB / 86.6kB, 17.8MB / 86kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.73%, 19.29MiB / 3.871GiB, 0.49%, 33.6kB / 86.6kB, 17.8MB / 86kB
