[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.09%, 18.25MiB / 3.871GiB, 0.46%, 83kB / 209kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.59%, 25.81MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.59%, 25.81MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.78%, 25.81MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.78%, 25.81MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.04%, 25.82MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.04%, 25.82MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.20%, 25.73MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.20%, 25.73MiB / 3.871GiB, 0.65%, 83.8kB / 210kB, 17.8MB / 172kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 145.59%, 18.37MiB / 3.871GiB, 0.46%, 83.9kB / 211kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 145.59%, 18.37MiB / 3.871GiB, 0.46%, 83.9kB / 211kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 5.51%, 21.6MiB / 3.871GiB, 0.54%, 84.1kB / 211kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 5.51%, 21.6MiB / 3.871GiB, 0.54%, 84.1kB / 211kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 153.21%, 25.69MiB / 3.871GiB, 0.65%, 84.1kB / 211kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 153.21%, 25.69MiB / 3.871GiB, 0.65%, 84.1kB / 211kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.13%, 25.69MiB / 3.871GiB, 0.65%, 84.1kB / 211kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.13%, 25.69MiB / 3.871GiB, 0.65%, 84.1kB / 211kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.04%, 25.69MiB / 3.871GiB, 0.65%, 84.1kB / 211kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.04%, 25.69MiB / 3.871GiB, 0.65%, 84.1kB / 211kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.79%, 25.75MiB / 3.871GiB, 0.65%, 84.1kB / 211kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.79%, 25.75MiB / 3.871GiB, 0.65%, 84.1kB / 211kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.55%, 25.63MiB / 3.871GiB, 0.65%, 84.3kB / 212kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.55%, 25.63MiB / 3.871GiB, 0.65%, 84.3kB / 212kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.67%, 25.63MiB / 3.871GiB, 0.65%, 84.6kB / 212kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.67%, 25.63MiB / 3.871GiB, 0.65%, 84.6kB / 212kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.69%, 25.63MiB / 3.871GiB, 0.65%, 84.6kB / 212kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.69%, 25.63MiB / 3.871GiB, 0.65%, 84.6kB / 212kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.12%, 25.64MiB / 3.871GiB, 0.65%, 84.6kB / 212kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.12%, 25.64MiB / 3.871GiB, 0.65%, 84.6kB / 212kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.96%, 25.76MiB / 3.871GiB, 0.65%, 84.6kB / 212kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.96%, 25.76MiB / 3.871GiB, 0.65%, 84.6kB / 212kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.87%, 25.76MiB / 3.871GiB, 0.65%, 84.6kB / 212kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.87%, 25.76MiB / 3.871GiB, 0.65%, 84.6kB / 212kB, 17.8MB / 176kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 138.73%, 25.84MiB / 3.871GiB, 0.65%, 84.9kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 138.73%, 25.84MiB / 3.871GiB, 0.65%, 84.9kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.51%, 25.84MiB / 3.871GiB, 0.65%, 84.9kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.51%, 25.84MiB / 3.871GiB, 0.65%, 84.9kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.35%, 25.84MiB / 3.871GiB, 0.65%, 84.9kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.35%, 25.84MiB / 3.871GiB, 0.65%, 84.9kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.06%, 25.71MiB / 3.871GiB, 0.65%, 84.9kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.06%, 25.71MiB / 3.871GiB, 0.65%, 84.9kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.19%, 25.71MiB / 3.871GiB, 0.65%, 84.9kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.19%, 25.71MiB / 3.871GiB, 0.65%, 84.9kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.47%, 25.71MiB / 3.871GiB, 0.65%, 85kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.47%, 25.71MiB / 3.871GiB, 0.65%, 85kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.37%, 25.72MiB / 3.871GiB, 0.65%, 85kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.37%, 25.72MiB / 3.871GiB, 0.65%, 85kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.93%, 25.72MiB / 3.871GiB, 0.65%, 85kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.93%, 25.72MiB / 3.871GiB, 0.65%, 85kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.51%, 25.72MiB / 3.871GiB, 0.65%, 85kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.51%, 25.72MiB / 3.871GiB, 0.65%, 85kB / 213kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.60%, 25.71MiB / 3.871GiB, 0.65%, 85.2kB / 214kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.60%, 25.71MiB / 3.871GiB, 0.65%, 85.2kB / 214kB, 17.8MB / 180kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 142.73%, 24.75MiB / 3.871GiB, 0.62%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 142.73%, 24.75MiB / 3.871GiB, 0.62%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.48%, 25.94MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.48%, 25.94MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.75%, 25.72MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.75%, 25.72MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.82%, 25.72MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.82%, 25.72MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.24%, 25.72MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.24%, 25.72MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.79%, 25.72MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.79%, 25.72MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.64%, 25.72MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.64%, 25.72MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.63%, 25.72MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.63%, 25.72MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.72%, 25.83MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.72%, 25.83MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.92%, 25.96MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.92%, 25.96MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.41%, 25.96MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.41%, 25.96MiB / 3.871GiB, 0.65%, 85.8kB / 216kB, 17.8MB / 184kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 132.63%, 25.87MiB / 3.871GiB, 0.65%, 86.1kB / 217kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 132.63%, 25.87MiB / 3.871GiB, 0.65%, 86.1kB / 217kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.01%, 25.78MiB / 3.871GiB, 0.65%, 86.1kB / 217kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.01%, 25.78MiB / 3.871GiB, 0.65%, 86.1kB / 217kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.16%, 25.78MiB / 3.871GiB, 0.65%, 86.1kB / 217kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.16%, 25.78MiB / 3.871GiB, 0.65%, 86.1kB / 217kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.54%, 25.78MiB / 3.871GiB, 0.65%, 86.3kB / 217kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.54%, 25.78MiB / 3.871GiB, 0.65%, 86.3kB / 217kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.92%, 25.78MiB / 3.871GiB, 0.65%, 86.6kB / 218kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.92%, 25.78MiB / 3.871GiB, 0.65%, 86.6kB / 218kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.70%, 25.78MiB / 3.871GiB, 0.65%, 86.6kB / 218kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.70%, 25.78MiB / 3.871GiB, 0.65%, 86.6kB / 218kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.60%, 25.78MiB / 3.871GiB, 0.65%, 86.6kB / 218kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.60%, 25.78MiB / 3.871GiB, 0.65%, 86.6kB / 218kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.80%, 25.78MiB / 3.871GiB, 0.65%, 86.6kB / 218kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.80%, 25.78MiB / 3.871GiB, 0.65%, 86.6kB / 218kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 159.60%, 25.9MiB / 3.871GiB, 0.65%, 86.6kB / 218kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 159.60%, 25.9MiB / 3.871GiB, 0.65%, 86.6kB / 218kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 159.21%, 25.78MiB / 3.871GiB, 0.65%, 86.6kB / 218kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 159.21%, 25.78MiB / 3.871GiB, 0.65%, 86.6kB / 218kB, 17.8MB / 188kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 134.78%, 26.02MiB / 3.871GiB, 0.66%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 134.78%, 26.02MiB / 3.871GiB, 0.66%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 134.78%, 26.02MiB / 3.871GiB, 0.66%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.36%, 25.8MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.36%, 25.8MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.11%, 25.8MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.11%, 25.8MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.41%, 25.8MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.41%, 25.8MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.47%, 25.8MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.47%, 25.8MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.41%, 25.8MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.41%, 25.8MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.05%, 25.96MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.05%, 25.96MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.69%, 25.96MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.69%, 25.96MiB / 3.871GiB, 0.65%, 86.9kB / 219kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.17%, 25.96MiB / 3.871GiB, 0.65%, 88kB / 220kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.17%, 25.96MiB / 3.871GiB, 0.65%, 88kB / 220kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.95%, 25.8MiB / 3.871GiB, 0.65%, 88kB / 220kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.95%, 25.8MiB / 3.871GiB, 0.65%, 88kB / 220kB, 17.8MB / 193kB
[2J[HOK,1,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 160.15%, 24.51MiB / 3.871GiB, 0.62%, 88.3kB / 221kB, 17.8MB / 197kB
