[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.06%, 15.49MiB / 3.871GiB, 0.39%, 52.1kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.00%, 23.05MiB / 3.871GiB, 0.58%, 52.4kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.95%, 23.05MiB / 3.871GiB, 0.58%, 52.4kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.95%, 23.05MiB / 3.871GiB, 0.58%, 52.4kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.99%, 23.09MiB / 3.871GiB, 0.58%, 52.4kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.99%, 23.09MiB / 3.871GiB, 0.58%, 52.4kB / 135kB, 17.8MB / 139kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.92%, 27.91MiB / 3.871GiB, 0.70%, 53kB / 137kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.92%, 27.91MiB / 3.871GiB, 0.70%, 53kB / 137kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 273.29%, 33.68MiB / 3.871GiB, 0.85%, 53.8kB / 138kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 273.29%, 33.68MiB / 3.871GiB, 0.85%, 53.8kB / 138kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 351.50%, 32.97MiB / 3.871GiB, 0.83%, 54.8kB / 141kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 351.50%, 32.97MiB / 3.871GiB, 0.83%, 54.8kB / 141kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 237.86%, 23.39MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 237.86%, 23.39MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.02%, 23.39MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.02%, 23.39MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 192.23%, 23.33MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 192.23%, 23.33MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.26%, 23.33MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.26%, 23.33MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 23.33MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 23.33MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.66%, 23.33MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.66%, 23.33MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.90%, 23.46MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
[2J[HOK,3,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.90%, 23.46MiB / 3.871GiB, 0.59%, 55kB / 142kB, 17.8MB / 143kB
