[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.08%, 17.1MiB / 3.871GiB, 0.43%, 70.4kB / 180kB, 17.8MB / 160kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.62%, 45.16MiB / 3.871GiB, 1.14%, 73.1kB / 183kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.62%, 45.16MiB / 3.871GiB, 1.14%, 73.1kB / 183kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 344.50%, 24.94MiB / 3.871GiB, 0.63%, 73.6kB / 187kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 344.50%, 24.94MiB / 3.871GiB, 0.63%, 73.6kB / 187kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.20%, 29.3MiB / 3.871GiB, 0.74%, 73.8kB / 187kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.20%, 29.3MiB / 3.871GiB, 0.74%, 73.8kB / 187kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 213.33%, 25.01MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 213.33%, 25.01MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.81%, 24.92MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.81%, 24.92MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 160.42%, 24.85MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 160.42%, 24.85MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.33%, 24.85MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.33%, 24.85MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.98%, 24.85MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.98%, 24.85MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.34%, 24.85MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.34%, 24.85MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.06%, 24.85MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.06%, 24.85MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
[2J[HOK,8,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.56%, 24.85MiB / 3.871GiB, 0.63%, 73.9kB / 188kB, 17.8MB / 164kB
