[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.12%, 20.73MiB / 3.871GiB, 0.52%, 110kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.80%, 28.18MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.80%, 28.18MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.35%, 28.18MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.35%, 28.18MiB / 3.871GiB, 0.71%, 111kB / 282kB, 17.8MB / 238kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 193.65%, 45.29MiB / 3.871GiB, 1.14%, 113kB / 284kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 193.65%, 45.29MiB / 3.871GiB, 1.14%, 113kB / 284kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 366.06%, 39.61MiB / 3.871GiB, 1.00%, 113kB / 288kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 366.06%, 39.61MiB / 3.871GiB, 1.00%, 113kB / 288kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 207.35%, 28.54MiB / 3.871GiB, 0.72%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 207.35%, 28.54MiB / 3.871GiB, 0.72%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.33%, 28.54MiB / 3.871GiB, 0.72%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.33%, 28.54MiB / 3.871GiB, 0.72%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.31%, 28.34MiB / 3.871GiB, 0.71%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.31%, 28.34MiB / 3.871GiB, 0.71%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.48%, 28.34MiB / 3.871GiB, 0.71%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.48%, 28.34MiB / 3.871GiB, 0.71%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.68%, 28.34MiB / 3.871GiB, 0.71%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.68%, 28.34MiB / 3.871GiB, 0.71%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 28.35MiB / 3.871GiB, 0.72%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.35%, 28.35MiB / 3.871GiB, 0.72%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.78%, 28.35MiB / 3.871GiB, 0.72%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.78%, 28.35MiB / 3.871GiB, 0.72%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.03%, 28.35MiB / 3.871GiB, 0.72%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.03%, 28.35MiB / 3.871GiB, 0.72%, 114kB / 289kB, 17.8MB / 242kB
[2J[HOK,8,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.73%, 28.45MiB / 3.871GiB, 0.72%, 114kB / 289kB, 17.8MB / 242kB
