[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.10%, 18.52MiB / 3.871GiB, 0.47%, 89.4kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.10%, 25.99MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.10%, 25.99MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.65%, 25.99MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.65%, 25.99MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.78%, 26.09MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.78%, 26.09MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.40%, 26.09MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.40%, 26.09MiB / 3.871GiB, 0.66%, 89.7kB / 228kB, 17.8MB / 213kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.10%, 31.92MiB / 3.871GiB, 0.81%, 90.3kB / 230kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.10%, 31.92MiB / 3.871GiB, 0.81%, 90.3kB / 230kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 251.23%, 32.49MiB / 3.871GiB, 0.82%, 90.8kB / 231kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 251.23%, 32.49MiB / 3.871GiB, 0.82%, 90.8kB / 231kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 279.86%, 32.58MiB / 3.871GiB, 0.82%, 91.3kB / 232kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 279.86%, 32.58MiB / 3.871GiB, 0.82%, 91.3kB / 232kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 270.10%, 27.93MiB / 3.871GiB, 0.70%, 92kB / 234kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 270.10%, 27.93MiB / 3.871GiB, 0.70%, 92kB / 234kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 232.57%, 26.33MiB / 3.871GiB, 0.66%, 92.1kB / 235kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 232.57%, 26.33MiB / 3.871GiB, 0.66%, 92.1kB / 235kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.85%, 26.33MiB / 3.871GiB, 0.66%, 92.1kB / 235kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.85%, 26.33MiB / 3.871GiB, 0.66%, 92.1kB / 235kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.09%, 26.33MiB / 3.871GiB, 0.66%, 92.1kB / 235kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.09%, 26.33MiB / 3.871GiB, 0.66%, 92.1kB / 235kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.01%, 26.28MiB / 3.871GiB, 0.66%, 92.1kB / 235kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.01%, 26.28MiB / 3.871GiB, 0.66%, 92.1kB / 235kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.93%, 26.28MiB / 3.871GiB, 0.66%, 92.1kB / 235kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.93%, 26.28MiB / 3.871GiB, 0.66%, 92.1kB / 235kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.98%, 26.4MiB / 3.871GiB, 0.67%, 92.1kB / 235kB, 17.8MB / 217kB
[2J[HOK,2,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.98%, 26.4MiB / 3.871GiB, 0.67%, 92.1kB / 235kB, 17.8MB / 217kB
