[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.11%, 20.3MiB / 3.871GiB, 0.51%, 106kB / 272kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.30%, 27.88MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.75%, 27.88MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.75%, 27.88MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.91%, 27.88MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.91%, 27.88MiB / 3.871GiB, 0.70%, 107kB / 273kB, 17.8MB / 233kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.25%, 36.28MiB / 3.871GiB, 0.92%, 109kB / 275kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.25%, 36.28MiB / 3.871GiB, 0.92%, 109kB / 275kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 370.56%, 37.57MiB / 3.871GiB, 0.95%, 110kB / 279kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 370.56%, 37.57MiB / 3.871GiB, 0.95%, 110kB / 279kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 244.82%, 28.15MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 244.82%, 28.15MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.37%, 28.18MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.37%, 28.18MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.39%, 28.18MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.39%, 28.18MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.38%, 28.18MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.38%, 28.18MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.47%, 28.24MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.47%, 28.24MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.11%, 28.24MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.11%, 28.24MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.15%, 28.24MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.15%, 28.24MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.69%, 28.22MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.69%, 28.22MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
[2J[HOK,7,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.59%, 28.22MiB / 3.871GiB, 0.71%, 110kB / 280kB, 17.8MB / 238kB
