[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.00%, 4.738MiB / 3.871GiB, 0.12%, 3.78kB / 2.45kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.25%, 12.92MiB / 3.871GiB, 0.33%, 4.32kB / 2.68kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.25%, 12.92MiB / 3.871GiB, 0.33%, 4.32kB / 2.68kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.97%, 12.41MiB / 3.871GiB, 0.31%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.97%, 12.41MiB / 3.871GiB, 0.31%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 157.94%, 13.85MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 157.94%, 13.85MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.99%, 13.73MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.99%, 13.73MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.33%, 13.66MiB / 3.871GiB, 0.34%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.33%, 13.66MiB / 3.871GiB, 0.34%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.52%, 13.66MiB / 3.871GiB, 0.34%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.52%, 13.66MiB / 3.871GiB, 0.34%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.34%, 13.66MiB / 3.871GiB, 0.34%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.34%, 13.66MiB / 3.871GiB, 0.34%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.81%, 13.79MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.81%, 13.79MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.83%, 13.76MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.83%, 13.76MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.58%, 13.76MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.58%, 13.76MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.17%, 13.79MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.17%, 13.79MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.78%, 13.79MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.78%, 13.79MiB / 3.871GiB, 0.35%, 4.62kB / 4.25kB, 17.8MB / 4.1kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 138.12%, 13.91MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 138.12%, 13.91MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.57%, 13.79MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.57%, 13.79MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.51%, 13.7MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.51%, 13.7MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.18%, 13.7MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.18%, 13.7MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.65%, 13.7MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.65%, 13.7MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.63%, 13.71MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.63%, 13.71MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.75%, 13.71MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.75%, 13.71MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.45%, 13.71MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.45%, 13.71MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.51%, 13.71MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.51%, 13.71MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.87%, 13.71MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.87%, 13.71MiB / 3.871GiB, 0.35%, 4.92kB / 5.82kB, 17.8MB / 8.19kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 144.16%, 16.07MiB / 3.871GiB, 0.41%, 5.23kB / 7.4kB, 17.8MB / 12.3kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 144.16%, 16.07MiB / 3.871GiB, 0.41%, 5.23kB / 7.4kB, 17.8MB / 12.3kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.10%, 15.95MiB / 3.871GiB, 0.40%, 5.23kB / 7.4kB, 17.8MB / 12.3kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.10%, 15.95MiB / 3.871GiB, 0.40%, 5.23kB / 7.4kB, 17.8MB / 12.3kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.76%, 15.95MiB / 3.871GiB, 0.40%, 5.23kB / 7.4kB, 17.8MB / 12.3kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.76%, 15.95MiB / 3.871GiB, 0.40%, 5.23kB / 7.4kB, 17.8MB / 12.3kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.73%, 15.95MiB / 3.871GiB, 0.40%, 5.23kB / 7.4kB, 17.8MB / 12.3kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.73%, 15.95MiB / 3.871GiB, 0.40%, 5.23kB / 7.4kB, 17.8MB / 12.3kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.49%, 15.82MiB / 3.871GiB, 0.40%, 5.23kB / 7.4kB, 17.8MB / 12.3kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.49%, 15.82MiB / 3.871GiB, 0.40%, 5.23kB / 7.4kB, 17.8MB / 12.3kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.01%, 8.457MiB / 3.871GiB, 0.21%, 5.39kB / 9.01kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.01%, 8.457MiB / 3.871GiB, 0.21%, 5.39kB / 9.01kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 64.64%, 16.15MiB / 3.871GiB, 0.41%, 5.77kB / 9.15kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 64.64%, 16.15MiB / 3.871GiB, 0.41%, 5.77kB / 9.15kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.19%, 15.92MiB / 3.871GiB, 0.40%, 5.77kB / 9.15kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.19%, 15.92MiB / 3.871GiB, 0.40%, 5.77kB / 9.15kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.34%, 15.92MiB / 3.871GiB, 0.40%, 5.77kB / 9.15kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.34%, 15.92MiB / 3.871GiB, 0.40%, 5.77kB / 9.15kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.01%, 15.92MiB / 3.871GiB, 0.40%, 5.77kB / 9.15kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.01%, 15.92MiB / 3.871GiB, 0.40%, 5.77kB / 9.15kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.87%, 17.88MiB / 3.871GiB, 0.45%, 5.77kB / 9.15kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.87%, 17.88MiB / 3.871GiB, 0.45%, 5.77kB / 9.15kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.87%, 15.93MiB / 3.871GiB, 0.40%, 5.85kB / 9.23kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.87%, 15.93MiB / 3.871GiB, 0.40%, 5.85kB / 9.23kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.48%, 15.93MiB / 3.871GiB, 0.40%, 5.85kB / 9.23kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.48%, 15.93MiB / 3.871GiB, 0.40%, 5.85kB / 9.23kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.41%, 15.93MiB / 3.871GiB, 0.40%, 5.85kB / 9.23kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.41%, 15.93MiB / 3.871GiB, 0.40%, 5.85kB / 9.23kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.90%, 16.02MiB / 3.871GiB, 0.40%, 5.85kB / 9.23kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.90%, 16.02MiB / 3.871GiB, 0.40%, 5.85kB / 9.23kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.61%, 16.02MiB / 3.871GiB, 0.40%, 5.85kB / 9.23kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.61%, 16.02MiB / 3.871GiB, 0.40%, 5.85kB / 9.23kB, 17.8MB / 16.4kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 161.61%, 13.95MiB / 3.871GiB, 0.35%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 161.61%, 13.95MiB / 3.871GiB, 0.35%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 156.38%, 16.06MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 156.38%, 16.06MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.12%, 16.06MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.12%, 16.06MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.99%, 16.06MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.99%, 16.06MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.45%, 16.09MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.45%, 16.09MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.45%, 16.09MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.45%, 16.09MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.11%, 16.09MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.11%, 16.09MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.48%, 16.19MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.48%, 16.19MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.80%, 16.01MiB / 3.871GiB, 0.40%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.80%, 16.01MiB / 3.871GiB, 0.40%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.86%, 16.14MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.86%, 16.14MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.90%, 16.15MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.90%, 16.15MiB / 3.871GiB, 0.41%, 6.16kB / 10.8kB, 17.8MB / 20.5kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 143.82%, 16.21MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 143.82%, 16.21MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.70%, 16.16MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.70%, 16.16MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.46%, 16.18MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.46%, 16.18MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.63%, 16.17MiB / 3.871GiB, 0.41%, 6.46kB / 12.4kB, 17.8MB / 24.6kB
