[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.02%, 9.48MiB / 3.871GiB, 0.24%, 11.9kB / 33.8kB, 17.8MB / 61.4kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 198.30%, 28.58MiB / 3.871GiB, 0.72%, 13.1kB / 35.7kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 198.30%, 28.58MiB / 3.871GiB, 0.72%, 13.1kB / 35.7kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 351.91%, 29.56MiB / 3.871GiB, 0.75%, 14.1kB / 38.3kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 351.91%, 29.56MiB / 3.871GiB, 0.75%, 14.1kB / 38.3kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 297.49%, 17.33MiB / 3.871GiB, 0.44%, 14.7kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 297.49%, 17.33MiB / 3.871GiB, 0.44%, 14.7kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.90%, 17.24MiB / 3.871GiB, 0.43%, 14.7kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.90%, 17.24MiB / 3.871GiB, 0.43%, 14.7kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.01%, 17.24MiB / 3.871GiB, 0.43%, 14.7kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.01%, 17.24MiB / 3.871GiB, 0.43%, 14.7kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.74%, 17.24MiB / 3.871GiB, 0.43%, 14.8kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.74%, 17.24MiB / 3.871GiB, 0.43%, 14.8kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.41%, 17.24MiB / 3.871GiB, 0.43%, 14.8kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.41%, 17.24MiB / 3.871GiB, 0.43%, 14.8kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.42%, 17.24MiB / 3.871GiB, 0.43%, 14.8kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.42%, 17.24MiB / 3.871GiB, 0.43%, 14.8kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.11%, 17.34MiB / 3.871GiB, 0.44%, 14.8kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.11%, 17.34MiB / 3.871GiB, 0.44%, 14.8kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.21%, 17.36MiB / 3.871GiB, 0.44%, 14.8kB / 40.9kB, 17.8MB / 65.5kB
[2J[HOK,3,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.21%, 17.36MiB / 3.871GiB, 0.44%, 14.8kB / 40.9kB, 17.8MB / 65.5kB
