[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.07%, 16.39MiB / 3.871GiB, 0.41%, 62.5kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.92%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.92%, 23.84MiB / 3.871GiB, 0.60%, 63kB / 162kB, 17.8MB / 152kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 193.74%, 37.53MiB / 3.871GiB, 0.95%, 64.6kB / 164kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 193.74%, 37.53MiB / 3.871GiB, 0.95%, 64.6kB / 164kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 380.54%, 43.18MiB / 3.871GiB, 1.09%, 65.7kB / 167kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 380.54%, 43.18MiB / 3.871GiB, 1.09%, 65.7kB / 167kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 215.33%, 24.34MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 215.33%, 24.34MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.22%, 24.34MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.22%, 24.34MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.33%, 24.26MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.33%, 24.26MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.10%, 24.26MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.10%, 24.26MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.24%, 24.16MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.24%, 24.16MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.13%, 24.16MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.13%, 24.16MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.36%, 24.16MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.36%, 24.16MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.38%, 24.67MiB / 3.871GiB, 0.62%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.38%, 24.67MiB / 3.871GiB, 0.62%, 65.9kB / 169kB, 17.8MB / 156kB
[2J[HOK,6,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.90%, 24.16MiB / 3.871GiB, 0.61%, 65.9kB / 169kB, 17.8MB / 156kB
