[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.07%, 16.12MiB / 3.871GiB, 0.41%, 58.8kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.17%, 23.66MiB / 3.871GiB, 0.60%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.51%, 23.66MiB / 3.871GiB, 0.60%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.51%, 23.66MiB / 3.871GiB, 0.60%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.73%, 23.58MiB / 3.871GiB, 0.59%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.73%, 23.58MiB / 3.871GiB, 0.59%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.07%, 23.58MiB / 3.871GiB, 0.59%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.07%, 23.58MiB / 3.871GiB, 0.59%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.56%, 23.58MiB / 3.871GiB, 0.59%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.56%, 23.58MiB / 3.871GiB, 0.59%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.19%, 23.61MiB / 3.871GiB, 0.60%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.19%, 23.61MiB / 3.871GiB, 0.60%, 59.2kB / 153kB, 17.8MB / 147kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 208.40%, 39.16MiB / 3.871GiB, 0.99%, 60.6kB / 155kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 208.40%, 39.16MiB / 3.871GiB, 0.99%, 60.6kB / 155kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 380.63%, 43.04MiB / 3.871GiB, 1.09%, 61.8kB / 158kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 380.63%, 43.04MiB / 3.871GiB, 1.09%, 61.8kB / 158kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 210.97%, 23.88MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 210.97%, 23.88MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.78%, 23.87MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.78%, 23.87MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.34%, 23.87MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.34%, 23.87MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.99%, 23.91MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.99%, 23.91MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.83%, 23.79MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.83%, 23.79MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.57%, 23.79MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.57%, 23.79MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.70%, 23.75MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.70%, 23.75MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.69%, 23.88MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
[2J[HOK,5,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.69%, 23.88MiB / 3.871GiB, 0.60%, 62.1kB / 160kB, 17.8MB / 152kB
