[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.35%, 57.89MiB / 3.871GiB, 1.46%, 202kB / 1.23MB, 430MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.43%, 996MiB / 3.871GiB, 25.13%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.43%, 996MiB / 3.871GiB, 25.13%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.77%, 1.053GiB / 3.871GiB, 27.19%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.77%, 1.053GiB / 3.871GiB, 27.19%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.99%, 1.099GiB / 3.871GiB, 28.38%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.99%, 1.099GiB / 3.871GiB, 28.38%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.39%, 1.122GiB / 3.871GiB, 28.98%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.39%, 1.122GiB / 3.871GiB, 28.98%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.06%, 1.141GiB / 3.871GiB, 29.47%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.06%, 1.141GiB / 3.871GiB, 29.47%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.29%, 1.143GiB / 3.871GiB, 29.53%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.29%, 1.143GiB / 3.871GiB, 29.53%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.41%, 1.143GiB / 3.871GiB, 29.53%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.41%, 1.143GiB / 3.871GiB, 29.53%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.13%, 1.148GiB / 3.871GiB, 29.65%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.13%, 1.148GiB / 3.871GiB, 29.65%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.33%, 1.167GiB / 3.871GiB, 30.15%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.33%, 1.167GiB / 3.871GiB, 30.15%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.00%, 1.192GiB / 3.871GiB, 30.79%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.00%, 1.192GiB / 3.871GiB, 30.79%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.15%, 1.194GiB / 3.871GiB, 30.84%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.15%, 1.194GiB / 3.871GiB, 30.84%, 204kB / 1.23MB, 431MB / 21MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.79%, 453.2MiB / 3.871GiB, 11.43%, 206kB / 1.25MB, 431MB / 21.2MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.79%, 453.2MiB / 3.871GiB, 11.43%, 206kB / 1.25MB, 431MB / 21.2MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.34%, 242.3MiB / 3.871GiB, 6.11%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.34%, 242.3MiB / 3.871GiB, 6.11%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.28%, 310.3MiB / 3.871GiB, 7.83%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.28%, 310.3MiB / 3.871GiB, 7.83%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.77%, 423.1MiB / 3.871GiB, 10.67%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.77%, 423.1MiB / 3.871GiB, 10.67%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.20%, 698.6MiB / 3.871GiB, 17.62%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.20%, 698.6MiB / 3.871GiB, 17.62%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.84%, 937.6MiB / 3.871GiB, 23.65%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.84%, 937.6MiB / 3.871GiB, 23.65%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.70%, 1.004GiB / 3.871GiB, 25.93%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.70%, 1.004GiB / 3.871GiB, 25.93%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.48%, 1.07GiB / 3.871GiB, 27.63%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.48%, 1.07GiB / 3.871GiB, 27.63%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.94%, 1.104GiB / 3.871GiB, 28.53%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.94%, 1.104GiB / 3.871GiB, 28.53%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.68%, 1.129GiB / 3.871GiB, 29.18%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.68%, 1.129GiB / 3.871GiB, 29.18%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.14%, 1.137GiB / 3.871GiB, 29.38%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.14%, 1.137GiB / 3.871GiB, 29.38%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.66%, 1.143GiB / 3.871GiB, 29.51%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.66%, 1.143GiB / 3.871GiB, 29.51%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.35%, 1.145GiB / 3.871GiB, 29.58%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.35%, 1.145GiB / 3.871GiB, 29.58%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.59%, 1.16GiB / 3.871GiB, 29.96%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.59%, 1.16GiB / 3.871GiB, 29.96%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.27%, 1.175GiB / 3.871GiB, 30.35%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.27%, 1.175GiB / 3.871GiB, 30.35%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.39%, 1.191GiB / 3.871GiB, 30.77%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.39%, 1.191GiB / 3.871GiB, 30.77%, 206kB / 1.25MB, 431MB / 21.3MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.23%, 915MiB / 3.871GiB, 23.08%, 207kB / 1.25MB, 431MB / 21.4MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.23%, 915MiB / 3.871GiB, 23.08%, 207kB / 1.25MB, 431MB / 21.4MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.57%, 174.5MiB / 3.871GiB, 4.40%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.57%, 174.5MiB / 3.871GiB, 4.40%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.35%, 251.9MiB / 3.871GiB, 6.36%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.35%, 251.9MiB / 3.871GiB, 6.36%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.35%, 251.9MiB / 3.871GiB, 6.36%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.35%, 465MiB / 3.871GiB, 11.73%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.35%, 465MiB / 3.871GiB, 11.73%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.90%, 689.7MiB / 3.871GiB, 17.40%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.90%, 689.7MiB / 3.871GiB, 17.40%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.60%, 774.4MiB / 3.871GiB, 19.54%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.60%, 774.4MiB / 3.871GiB, 19.54%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.46%, 823.5MiB / 3.871GiB, 20.77%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.46%, 823.5MiB / 3.871GiB, 20.77%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.69%, 846.9MiB / 3.871GiB, 21.36%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.69%, 846.9MiB / 3.871GiB, 21.36%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.02%, 854.6MiB / 3.871GiB, 21.56%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.02%, 854.6MiB / 3.871GiB, 21.56%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.89%, 855.5MiB / 3.871GiB, 21.58%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.89%, 855.5MiB / 3.871GiB, 21.58%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.04%, 869MiB / 3.871GiB, 21.92%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.04%, 869MiB / 3.871GiB, 21.92%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.81%, 890.2MiB / 3.871GiB, 22.46%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.81%, 890.2MiB / 3.871GiB, 22.46%, 208kB / 1.26MB, 431MB / 21.6MB
[2J[HOK,7,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.01%, 727.3MiB / 3.871GiB, 18.35%, 208kB / 1.27MB, 431MB / 21.7MB
