[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.10%, 51.43MiB / 3.871GiB, 1.30%, 62.4kB / 369kB, 74.8MB / 6.3MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.31%, 259.6MiB / 3.871GiB, 6.55%, 64.7kB / 372kB, 74.8MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.31%, 259.6MiB / 3.871GiB, 6.55%, 64.7kB / 372kB, 74.8MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.81%, 329.3MiB / 3.871GiB, 8.31%, 64.7kB / 372kB, 74.8MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.81%, 329.3MiB / 3.871GiB, 8.31%, 64.7kB / 372kB, 74.8MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.28%, 448.5MiB / 3.871GiB, 11.31%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.28%, 448.5MiB / 3.871GiB, 11.31%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.71%, 815.6MiB / 3.871GiB, 20.58%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.71%, 815.6MiB / 3.871GiB, 20.58%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.52%, 989.2MiB / 3.871GiB, 24.95%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.52%, 989.2MiB / 3.871GiB, 24.95%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.89%, 1.046GiB / 3.871GiB, 27.02%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.89%, 1.046GiB / 3.871GiB, 27.02%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.30%, 1.086GiB / 3.871GiB, 28.06%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.30%, 1.086GiB / 3.871GiB, 28.06%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.81%, 1.112GiB / 3.871GiB, 28.72%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.81%, 1.112GiB / 3.871GiB, 28.72%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.64%, 1.126GiB / 3.871GiB, 29.10%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.64%, 1.126GiB / 3.871GiB, 29.10%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.20%, 1.137GiB / 3.871GiB, 29.36%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.20%, 1.137GiB / 3.871GiB, 29.36%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.35%, 1.137GiB / 3.871GiB, 29.36%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.35%, 1.137GiB / 3.871GiB, 29.36%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.11%, 1.14GiB / 3.871GiB, 29.45%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.11%, 1.14GiB / 3.871GiB, 29.45%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.20%, 1.158GiB / 3.871GiB, 29.91%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.20%, 1.158GiB / 3.871GiB, 29.91%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.76%, 1.181GiB / 3.871GiB, 30.50%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.76%, 1.181GiB / 3.871GiB, 30.50%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.14%, 1.185GiB / 3.871GiB, 30.61%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.14%, 1.185GiB / 3.871GiB, 30.61%, 64.7kB / 372kB, 74.9MB / 6.34MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 371.79%, 907MiB / 3.871GiB, 22.88%, 65.4kB / 376kB, 74.9MB / 6.45MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 371.79%, 907MiB / 3.871GiB, 22.88%, 65.4kB / 376kB, 74.9MB / 6.45MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.44%, 206.3MiB / 3.871GiB, 5.20%, 67.1kB / 387kB, 74.9MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.44%, 206.3MiB / 3.871GiB, 5.20%, 67.1kB / 387kB, 74.9MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.52%, 273.7MiB / 3.871GiB, 6.90%, 67.1kB / 387kB, 74.9MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.52%, 273.7MiB / 3.871GiB, 6.90%, 67.1kB / 387kB, 74.9MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.58%, 343.9MiB / 3.871GiB, 8.67%, 67.1kB / 387kB, 74.9MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.58%, 343.9MiB / 3.871GiB, 8.67%, 67.1kB / 387kB, 74.9MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.33%, 562.8MiB / 3.871GiB, 14.20%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.33%, 562.8MiB / 3.871GiB, 14.20%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.11%, 867.5MiB / 3.871GiB, 21.88%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.11%, 867.5MiB / 3.871GiB, 21.88%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.21%, 997MiB / 3.871GiB, 25.15%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.21%, 997MiB / 3.871GiB, 25.15%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.01%, 1.033GiB / 3.871GiB, 26.70%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.01%, 1.033GiB / 3.871GiB, 26.70%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.19%, 1.087GiB / 3.871GiB, 28.07%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.19%, 1.087GiB / 3.871GiB, 28.07%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.33%, 1.113GiB / 3.871GiB, 28.75%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.33%, 1.113GiB / 3.871GiB, 28.75%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.27%, 1.124GiB / 3.871GiB, 29.04%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.27%, 1.124GiB / 3.871GiB, 29.04%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.87%, 1.134GiB / 3.871GiB, 29.29%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.87%, 1.134GiB / 3.871GiB, 29.29%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.39%, 1.138GiB / 3.871GiB, 29.40%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.39%, 1.138GiB / 3.871GiB, 29.40%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.53%, 1.145GiB / 3.871GiB, 29.58%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.53%, 1.145GiB / 3.871GiB, 29.58%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.04%, 1.157GiB / 3.871GiB, 29.89%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.04%, 1.157GiB / 3.871GiB, 29.89%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 1.175GiB / 3.871GiB, 30.36%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 1.175GiB / 3.871GiB, 30.36%, 67.1kB / 387kB, 75.1MB / 6.62MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.55%, 1.042GiB / 3.871GiB, 26.91%, 67.4kB / 389kB, 75.1MB / 6.65MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.55%, 1.042GiB / 3.871GiB, 26.91%, 67.4kB / 389kB, 75.1MB / 6.65MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.40%, 786.7MiB / 3.871GiB, 19.85%, 68.1kB / 393kB, 75.1MB / 6.74MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.40%, 786.7MiB / 3.871GiB, 19.85%, 68.1kB / 393kB, 75.1MB / 6.74MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.81%, 200.8MiB / 3.871GiB, 5.07%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.81%, 200.8MiB / 3.871GiB, 5.07%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.17%, 312.3MiB / 3.871GiB, 7.88%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.17%, 312.3MiB / 3.871GiB, 7.88%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.17%, 312.3MiB / 3.871GiB, 7.88%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.44%, 524.1MiB / 3.871GiB, 13.22%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.44%, 524.1MiB / 3.871GiB, 13.22%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.86%, 737.3MiB / 3.871GiB, 18.60%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.86%, 737.3MiB / 3.871GiB, 18.60%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.79%, 801.3MiB / 3.871GiB, 20.21%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.79%, 801.3MiB / 3.871GiB, 20.21%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.90%, 823.3MiB / 3.871GiB, 20.77%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.90%, 823.3MiB / 3.871GiB, 20.77%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.74%, 839.7MiB / 3.871GiB, 21.18%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.74%, 839.7MiB / 3.871GiB, 21.18%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.85%, 853.7MiB / 3.871GiB, 21.54%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.85%, 853.7MiB / 3.871GiB, 21.54%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.26%, 860.8MiB / 3.871GiB, 21.71%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.26%, 860.8MiB / 3.871GiB, 21.71%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.34%, 865.4MiB / 3.871GiB, 21.83%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.34%, 865.4MiB / 3.871GiB, 21.83%, 68.9kB / 402kB, 75.1MB / 6.96MB
[2J[HOK,7,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 340.29%, 550MiB / 3.871GiB, 13.88%, 69kB / 406kB, 75.1MB / 7.04MB
