[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.15%, 53.43MiB / 3.871GiB, 1.35%, 89.9kB / 542kB, 75.7MB / 9.69MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.39%, 1.752GiB / 3.871GiB, 45.24%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.13%, 1.759GiB / 3.871GiB, 45.44%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.13%, 1.759GiB / 3.871GiB, 45.44%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.38%, 1.759GiB / 3.871GiB, 45.44%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.38%, 1.759GiB / 3.871GiB, 45.44%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.77%, 1.759GiB / 3.871GiB, 45.43%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.77%, 1.759GiB / 3.871GiB, 45.43%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.22%, 1.76GiB / 3.871GiB, 45.46%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.22%, 1.76GiB / 3.871GiB, 45.46%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.65%, 1.766GiB / 3.871GiB, 45.63%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.65%, 1.766GiB / 3.871GiB, 45.63%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.73%, 1.784GiB / 3.871GiB, 46.07%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.73%, 1.784GiB / 3.871GiB, 46.07%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.95%, 1.821GiB / 3.871GiB, 47.05%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.95%, 1.821GiB / 3.871GiB, 47.05%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.24%, 1.835GiB / 3.871GiB, 47.41%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.24%, 1.835GiB / 3.871GiB, 47.41%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.16%, 1.835GiB / 3.871GiB, 47.41%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.16%, 1.835GiB / 3.871GiB, 47.41%, 93.4kB / 545kB, 75.7MB / 9.78MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.16%, 1.673GiB / 3.871GiB, 43.22%, 93.7kB / 547kB, 75.7MB / 9.84MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.16%, 1.673GiB / 3.871GiB, 43.22%, 93.7kB / 547kB, 75.7MB / 9.84MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.04%, 779.6MiB / 3.871GiB, 19.67%, 95.4kB / 558kB, 75.7MB / 10.1MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.04%, 779.6MiB / 3.871GiB, 19.67%, 95.4kB / 558kB, 75.7MB / 10.1MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.84%, 241.5MiB / 3.871GiB, 6.09%, 96.2kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.84%, 241.5MiB / 3.871GiB, 6.09%, 96.2kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.36%, 308.6MiB / 3.871GiB, 7.78%, 96.2kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.36%, 308.6MiB / 3.871GiB, 7.78%, 96.2kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.70%, 380.1MiB / 3.871GiB, 9.59%, 96.2kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.70%, 380.1MiB / 3.871GiB, 9.59%, 96.2kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.98%, 497.1MiB / 3.871GiB, 12.54%, 96.2kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.98%, 497.1MiB / 3.871GiB, 12.54%, 96.2kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.06%, 888.7MiB / 3.871GiB, 22.42%, 96.3kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.06%, 888.7MiB / 3.871GiB, 22.42%, 96.3kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 371.92%, 1.061GiB / 3.871GiB, 27.42%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 371.92%, 1.061GiB / 3.871GiB, 27.42%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.34%, 1.133GiB / 3.871GiB, 29.26%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.34%, 1.133GiB / 3.871GiB, 29.26%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.52%, 1.194GiB / 3.871GiB, 30.85%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.52%, 1.194GiB / 3.871GiB, 30.85%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.57%, 1.244GiB / 3.871GiB, 32.14%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.57%, 1.244GiB / 3.871GiB, 32.14%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.48%, 1.267GiB / 3.871GiB, 32.73%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.48%, 1.267GiB / 3.871GiB, 32.73%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.48%, 1.267GiB / 3.871GiB, 32.73%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.14%, 1.285GiB / 3.871GiB, 33.18%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.14%, 1.285GiB / 3.871GiB, 33.18%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.17%, 1.295GiB / 3.871GiB, 33.45%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.17%, 1.295GiB / 3.871GiB, 33.45%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.26%, 1.295GiB / 3.871GiB, 33.45%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.26%, 1.295GiB / 3.871GiB, 33.45%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.48%, 1.295GiB / 3.871GiB, 33.44%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.48%, 1.295GiB / 3.871GiB, 33.44%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.75%, 1.302GiB / 3.871GiB, 33.63%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.75%, 1.302GiB / 3.871GiB, 33.63%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.35%, 1.324GiB / 3.871GiB, 34.21%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.35%, 1.324GiB / 3.871GiB, 34.21%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.74%, 1.35GiB / 3.871GiB, 34.88%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.74%, 1.35GiB / 3.871GiB, 34.88%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.10%, 1.35GiB / 3.871GiB, 34.88%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.10%, 1.35GiB / 3.871GiB, 34.88%, 96.4kB / 568kB, 75.7MB / 10.2MB
[2J[HOK,11,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.80%, 786MiB / 3.871GiB, 19.83%, 96.6kB / 574kB, 75.7MB / 10.3MB
