[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.70%, 62.46MiB / 3.871GiB, 1.58%, 395kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.51%, 2.39GiB / 3.871GiB, 61.73%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.34%, 2.39GiB / 3.871GiB, 61.73%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.34%, 2.39GiB / 3.871GiB, 61.73%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.43%, 2.39GiB / 3.871GiB, 61.73%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.43%, 2.39GiB / 3.871GiB, 61.73%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.13%, 2.392GiB / 3.871GiB, 61.78%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.13%, 2.392GiB / 3.871GiB, 61.78%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.73%, 2.394GiB / 3.871GiB, 61.85%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.73%, 2.394GiB / 3.871GiB, 61.85%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.46%, 2.415GiB / 3.871GiB, 62.37%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.46%, 2.415GiB / 3.871GiB, 62.37%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.63%, 2.421GiB / 3.871GiB, 62.53%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.63%, 2.421GiB / 3.871GiB, 62.53%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.67%, 2.467GiB / 3.871GiB, 63.72%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.67%, 2.467GiB / 3.871GiB, 63.72%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.66%, 2.488GiB / 3.871GiB, 64.27%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.66%, 2.488GiB / 3.871GiB, 64.27%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.80%, 2.488GiB / 3.871GiB, 64.27%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.80%, 2.488GiB / 3.871GiB, 64.27%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.14%, 2.488GiB / 3.871GiB, 64.27%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.14%, 2.488GiB / 3.871GiB, 64.27%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.14%, 2.488GiB / 3.871GiB, 64.27%, 400kB / 2.44MB, 689MB / 42.6MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.64%, 2.329GiB / 3.871GiB, 60.16%, 400kB / 2.44MB, 689MB / 42.7MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.64%, 2.329GiB / 3.871GiB, 60.16%, 400kB / 2.44MB, 689MB / 42.7MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.09%, 2.196GiB / 3.871GiB, 56.72%, 401kB / 2.45MB, 689MB / 42.8MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.09%, 2.196GiB / 3.871GiB, 56.72%, 401kB / 2.45MB, 689MB / 42.8MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.15%, 300.8MiB / 3.871GiB, 7.59%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.15%, 300.8MiB / 3.871GiB, 7.59%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.63%, 216.2MiB / 3.871GiB, 5.45%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.63%, 216.2MiB / 3.871GiB, 5.45%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.55%, 472.7MiB / 3.871GiB, 11.92%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.55%, 472.7MiB / 3.871GiB, 11.92%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.87%, 599.9MiB / 3.871GiB, 15.13%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.87%, 599.9MiB / 3.871GiB, 15.13%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.50%, 667.3MiB / 3.871GiB, 16.83%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.50%, 667.3MiB / 3.871GiB, 16.83%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.86%, 687.9MiB / 3.871GiB, 17.35%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.86%, 687.9MiB / 3.871GiB, 17.35%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.57%, 695.9MiB / 3.871GiB, 17.56%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.57%, 695.9MiB / 3.871GiB, 17.56%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.12%, 703.9MiB / 3.871GiB, 17.76%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.12%, 703.9MiB / 3.871GiB, 17.76%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.20%, 724.1MiB / 3.871GiB, 18.27%, 402kB / 2.47MB, 689MB / 43.2MB
[2J[HOK,15,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.20%, 724.1MiB / 3.871GiB, 18.27%, 402kB / 2.47MB, 689MB / 43.2MB
