[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.25%, 41.27MiB / 3.871GiB, 1.04%, 145kB / 886kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.14%, 499.1MiB / 3.871GiB, 12.59%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.52%, 569.8MiB / 3.871GiB, 14.37%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.52%, 569.8MiB / 3.871GiB, 14.37%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.79%, 640.6MiB / 3.871GiB, 16.16%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.79%, 640.6MiB / 3.871GiB, 16.16%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.34%, 711.4MiB / 3.871GiB, 17.95%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.34%, 711.4MiB / 3.871GiB, 17.95%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.61%, 781.6MiB / 3.871GiB, 19.72%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.61%, 781.6MiB / 3.871GiB, 19.72%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.76%, 853.3MiB / 3.871GiB, 21.53%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.76%, 853.3MiB / 3.871GiB, 21.53%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.05%, 925.3MiB / 3.871GiB, 23.34%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.05%, 925.3MiB / 3.871GiB, 23.34%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.10%, 1.02GiB / 3.871GiB, 26.35%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.10%, 1.02GiB / 3.871GiB, 26.35%, 150kB / 889kB, 247MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.69%, 1.623GiB / 3.871GiB, 41.92%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.69%, 1.623GiB / 3.871GiB, 41.92%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.16%, 1.844GiB / 3.871GiB, 47.64%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.16%, 1.844GiB / 3.871GiB, 47.64%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.70%, 2.057GiB / 3.871GiB, 53.15%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.70%, 2.057GiB / 3.871GiB, 53.15%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.79%, 2.432GiB / 3.871GiB, 62.83%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.79%, 2.432GiB / 3.871GiB, 62.83%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.13%, 2.448GiB / 3.871GiB, 63.23%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.13%, 2.448GiB / 3.871GiB, 63.23%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.58%, 2.471GiB / 3.871GiB, 63.82%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.58%, 2.471GiB / 3.871GiB, 63.82%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.73%, 2.547GiB / 3.871GiB, 65.79%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.73%, 2.547GiB / 3.871GiB, 65.79%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.79%, 2.717GiB / 3.871GiB, 70.19%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.79%, 2.717GiB / 3.871GiB, 70.19%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.51%, 2.728GiB / 3.871GiB, 70.47%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.51%, 2.728GiB / 3.871GiB, 70.47%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 349.14%, 2.755GiB / 3.871GiB, 71.17%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 349.14%, 2.755GiB / 3.871GiB, 71.17%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 353.22%, 2.817GiB / 3.871GiB, 72.77%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 353.22%, 2.817GiB / 3.871GiB, 72.77%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 337.69%, 2.83GiB / 3.871GiB, 73.10%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 337.69%, 2.83GiB / 3.871GiB, 73.10%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.37%, 2.851GiB / 3.871GiB, 73.65%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.37%, 2.851GiB / 3.871GiB, 73.65%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 360.28%, 2.881GiB / 3.871GiB, 74.42%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 360.28%, 2.881GiB / 3.871GiB, 74.42%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 358.40%, 2.892GiB / 3.871GiB, 74.70%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 358.40%, 2.892GiB / 3.871GiB, 74.70%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.83%, 2.906GiB / 3.871GiB, 75.07%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.83%, 2.906GiB / 3.871GiB, 75.07%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 325.60%, 2.92GiB / 3.871GiB, 75.42%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 325.60%, 2.92GiB / 3.871GiB, 75.42%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 327.91%, 2.927GiB / 3.871GiB, 75.60%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 327.91%, 2.927GiB / 3.871GiB, 75.60%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 327.89%, 2.923GiB / 3.871GiB, 75.52%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 327.89%, 2.923GiB / 3.871GiB, 75.52%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 345.72%, 2.916GiB / 3.871GiB, 75.32%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 345.72%, 2.916GiB / 3.871GiB, 75.32%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.40%, 2.913GiB / 3.871GiB, 75.26%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.40%, 2.913GiB / 3.871GiB, 75.26%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 359.95%, 2.913GiB / 3.871GiB, 75.24%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 359.95%, 2.913GiB / 3.871GiB, 75.24%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 359.95%, 2.913GiB / 3.871GiB, 75.24%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.87%, 2.913GiB / 3.871GiB, 75.24%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.87%, 2.913GiB / 3.871GiB, 75.24%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.45%, 2.913GiB / 3.871GiB, 75.24%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.45%, 2.913GiB / 3.871GiB, 75.24%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 367.22%, 2.914GiB / 3.871GiB, 75.28%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 367.22%, 2.914GiB / 3.871GiB, 75.28%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.28%, 2.916GiB / 3.871GiB, 75.32%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.28%, 2.916GiB / 3.871GiB, 75.32%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 347.74%, 2.922GiB / 3.871GiB, 75.47%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 347.74%, 2.922GiB / 3.871GiB, 75.47%, 150kB / 889kB, 249MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.17%, 2.941GiB / 3.871GiB, 75.98%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.17%, 2.941GiB / 3.871GiB, 75.98%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.86%, 2.957GiB / 3.871GiB, 76.38%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.86%, 2.957GiB / 3.871GiB, 76.38%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 316.24%, 2.981GiB / 3.871GiB, 77.00%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 316.24%, 2.981GiB / 3.871GiB, 77.00%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 328.77%, 2.977GiB / 3.871GiB, 76.89%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 328.77%, 2.977GiB / 3.871GiB, 76.89%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 254.63%, 2.937GiB / 3.871GiB, 75.88%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 254.63%, 2.937GiB / 3.871GiB, 75.88%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 336.23%, 2.915GiB / 3.871GiB, 75.29%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 336.23%, 2.915GiB / 3.871GiB, 75.29%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 362.13%, 2.904GiB / 3.871GiB, 75.01%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 362.13%, 2.904GiB / 3.871GiB, 75.01%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 344.06%, 2.88GiB / 3.871GiB, 74.39%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 344.06%, 2.88GiB / 3.871GiB, 74.39%, 150kB / 889kB, 250MB / 15.1MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 348.49%, 2.778GiB / 3.871GiB, 71.76%, 150kB / 889kB, 259MB / 15.2MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 348.49%, 2.778GiB / 3.871GiB, 71.76%, 150kB / 889kB, 259MB / 15.2MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.76%, 2.401GiB / 3.871GiB, 62.02%, 150kB / 896kB, 273MB / 15.2MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.76%, 2.401GiB / 3.871GiB, 62.02%, 150kB / 896kB, 273MB / 15.2MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.76%, 2.401GiB / 3.871GiB, 62.02%, 150kB / 896kB, 273MB / 15.2MB
[2J[HOK,19,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.08%, 1.568GiB / 3.871GiB, 40.51%, 151kB / 906kB, 273MB / 15.5MB
