[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.39%, 59.37MiB / 3.871GiB, 1.50%, 222kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 290.17%, 254.7MiB / 3.871GiB, 6.43%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.38%, 336MiB / 3.871GiB, 8.48%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.38%, 336MiB / 3.871GiB, 8.48%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.42%, 394.8MiB / 3.871GiB, 9.96%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.42%, 394.8MiB / 3.871GiB, 9.96%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.91%, 466.5MiB / 3.871GiB, 11.77%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.91%, 466.5MiB / 3.871GiB, 11.77%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.38%, 542.1MiB / 3.871GiB, 13.68%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.38%, 542.1MiB / 3.871GiB, 13.68%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.25%, 967.3MiB / 3.871GiB, 24.40%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.25%, 967.3MiB / 3.871GiB, 24.40%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.88%, 1.205GiB / 3.871GiB, 31.14%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.88%, 1.205GiB / 3.871GiB, 31.14%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.32%, 1.317GiB / 3.871GiB, 34.02%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.32%, 1.317GiB / 3.871GiB, 34.02%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.93%, 1.39GiB / 3.871GiB, 35.91%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.93%, 1.39GiB / 3.871GiB, 35.91%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.29%, 1.48GiB / 3.871GiB, 38.23%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.29%, 1.48GiB / 3.871GiB, 38.23%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.38%, 1.533GiB / 3.871GiB, 39.60%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.38%, 1.533GiB / 3.871GiB, 39.60%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.74%, 1.558GiB / 3.871GiB, 40.24%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.74%, 1.558GiB / 3.871GiB, 40.24%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.33%, 1.579GiB / 3.871GiB, 40.79%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.33%, 1.579GiB / 3.871GiB, 40.79%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.60%, 1.596GiB / 3.871GiB, 41.22%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.60%, 1.596GiB / 3.871GiB, 41.22%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.07%, 1.608GiB / 3.871GiB, 41.55%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.07%, 1.608GiB / 3.871GiB, 41.55%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.76%, 1.608GiB / 3.871GiB, 41.55%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.76%, 1.608GiB / 3.871GiB, 41.55%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.34%, 1.608GiB / 3.871GiB, 41.55%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.34%, 1.608GiB / 3.871GiB, 41.55%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.09%, 1.608GiB / 3.871GiB, 41.55%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.09%, 1.608GiB / 3.871GiB, 41.55%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.68%, 1.617GiB / 3.871GiB, 41.78%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.68%, 1.617GiB / 3.871GiB, 41.78%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.00%, 1.638GiB / 3.871GiB, 42.30%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.00%, 1.638GiB / 3.871GiB, 42.30%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.44%, 1.673GiB / 3.871GiB, 43.22%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.44%, 1.673GiB / 3.871GiB, 43.22%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.49%, 1.678GiB / 3.871GiB, 43.34%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.49%, 1.678GiB / 3.871GiB, 43.34%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.35%, 1.678GiB / 3.871GiB, 43.34%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.35%, 1.678GiB / 3.871GiB, 43.34%, 225kB / 1.36MB, 432MB / 23.5MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.27%, 1.302GiB / 3.871GiB, 33.64%, 226kB / 1.37MB, 432MB / 23.6MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.27%, 1.302GiB / 3.871GiB, 33.64%, 226kB / 1.37MB, 432MB / 23.6MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.03%, 224.1MiB / 3.871GiB, 5.65%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.03%, 224.1MiB / 3.871GiB, 5.65%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.69%, 311.8MiB / 3.871GiB, 7.87%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.69%, 311.8MiB / 3.871GiB, 7.87%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.39%, 377.3MiB / 3.871GiB, 9.52%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.39%, 377.3MiB / 3.871GiB, 9.52%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.85%, 449.4MiB / 3.871GiB, 11.34%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.85%, 449.4MiB / 3.871GiB, 11.34%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.38%, 676.2MiB / 3.871GiB, 17.06%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.38%, 676.2MiB / 3.871GiB, 17.06%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.60%, 1.042GiB / 3.871GiB, 26.91%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.60%, 1.042GiB / 3.871GiB, 26.91%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.51%, 1.186GiB / 3.871GiB, 30.64%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.51%, 1.186GiB / 3.871GiB, 30.64%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.86%, 1.273GiB / 3.871GiB, 32.89%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.86%, 1.273GiB / 3.871GiB, 32.89%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.93%, 1.341GiB / 3.871GiB, 34.64%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.93%, 1.341GiB / 3.871GiB, 34.64%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.08%, 1.384GiB / 3.871GiB, 35.74%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.08%, 1.384GiB / 3.871GiB, 35.74%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.34%, 1.415GiB / 3.871GiB, 36.56%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.34%, 1.415GiB / 3.871GiB, 36.56%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.34%, 1.415GiB / 3.871GiB, 36.56%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.56%, 1.435GiB / 3.871GiB, 37.06%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.56%, 1.435GiB / 3.871GiB, 37.06%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.10%, 1.449GiB / 3.871GiB, 37.44%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.10%, 1.449GiB / 3.871GiB, 37.44%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.64%, 1.454GiB / 3.871GiB, 37.57%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.64%, 1.454GiB / 3.871GiB, 37.57%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.81%, 1.454GiB / 3.871GiB, 37.57%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.81%, 1.454GiB / 3.871GiB, 37.57%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.34%, 1.454GiB / 3.871GiB, 37.57%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.34%, 1.454GiB / 3.871GiB, 37.57%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.43%, 1.464GiB / 3.871GiB, 37.82%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.43%, 1.464GiB / 3.871GiB, 37.82%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.83%, 1.482GiB / 3.871GiB, 38.27%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.83%, 1.482GiB / 3.871GiB, 38.27%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.62%, 1.512GiB / 3.871GiB, 39.05%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.62%, 1.512GiB / 3.871GiB, 39.05%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.60%, 1.517GiB / 3.871GiB, 39.18%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.60%, 1.517GiB / 3.871GiB, 39.18%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.60%, 1.357GiB / 3.871GiB, 35.06%, 228kB / 1.39MB, 432MB / 23.9MB
[2J[HOK,10,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.60%, 1.357GiB / 3.871GiB, 35.06%, 228kB / 1.39MB, 432MB / 23.9MB
