[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.69%, 61.98MiB / 3.871GiB, 1.56%, 389kB / 2.4MB, 689MB / 41.8MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.41%, 2.203GiB / 3.871GiB, 56.90%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.20%, 2.223GiB / 3.871GiB, 57.43%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.20%, 2.223GiB / 3.871GiB, 57.43%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.51%, 2.236GiB / 3.871GiB, 57.76%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.51%, 2.236GiB / 3.871GiB, 57.76%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.59%, 2.236GiB / 3.871GiB, 57.76%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.59%, 2.236GiB / 3.871GiB, 57.76%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.57%, 2.236GiB / 3.871GiB, 57.76%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.57%, 2.236GiB / 3.871GiB, 57.76%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.95%, 2.236GiB / 3.871GiB, 57.76%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.95%, 2.236GiB / 3.871GiB, 57.76%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.70%, 2.237GiB / 3.871GiB, 57.78%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.70%, 2.237GiB / 3.871GiB, 57.78%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.63%, 2.24GiB / 3.871GiB, 57.86%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.63%, 2.24GiB / 3.871GiB, 57.86%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.73%, 2.254GiB / 3.871GiB, 58.22%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.73%, 2.254GiB / 3.871GiB, 58.22%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.72%, 2.272GiB / 3.871GiB, 58.68%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.72%, 2.272GiB / 3.871GiB, 58.68%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.64%, 2.317GiB / 3.871GiB, 59.86%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.64%, 2.317GiB / 3.871GiB, 59.86%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.60%, 2.333GiB / 3.871GiB, 60.27%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.60%, 2.333GiB / 3.871GiB, 60.27%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.48%, 2.333GiB / 3.871GiB, 60.27%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.48%, 2.333GiB / 3.871GiB, 60.27%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.29%, 2.333GiB / 3.871GiB, 60.27%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.29%, 2.333GiB / 3.871GiB, 60.27%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.88%, 2.173GiB / 3.871GiB, 56.14%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.88%, 2.173GiB / 3.871GiB, 56.14%, 393kB / 2.4MB, 689MB / 41.9MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.82%, 1.66GiB / 3.871GiB, 42.88%, 394kB / 2.41MB, 689MB / 42.1MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.82%, 1.66GiB / 3.871GiB, 42.88%, 394kB / 2.41MB, 689MB / 42.1MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.33%, 200.1MiB / 3.871GiB, 5.05%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.33%, 200.1MiB / 3.871GiB, 5.05%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.40%, 271.6MiB / 3.871GiB, 6.85%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.40%, 271.6MiB / 3.871GiB, 6.85%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.24%, 491.4MiB / 3.871GiB, 12.40%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.24%, 491.4MiB / 3.871GiB, 12.40%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.24%, 491.4MiB / 3.871GiB, 12.40%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.60%, 722.2MiB / 3.871GiB, 18.22%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.60%, 722.2MiB / 3.871GiB, 18.22%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.37%, 791.5MiB / 3.871GiB, 19.97%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.37%, 791.5MiB / 3.871GiB, 19.97%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.68%, 832.1MiB / 3.871GiB, 20.99%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.68%, 832.1MiB / 3.871GiB, 20.99%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.63%, 851.8MiB / 3.871GiB, 21.49%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.63%, 851.8MiB / 3.871GiB, 21.49%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.81%, 857MiB / 3.871GiB, 21.62%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.81%, 857MiB / 3.871GiB, 21.62%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.12%, 858.9MiB / 3.871GiB, 21.67%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.12%, 858.9MiB / 3.871GiB, 21.67%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.78%, 873.7MiB / 3.871GiB, 22.04%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.78%, 873.7MiB / 3.871GiB, 22.04%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.12%, 887.4MiB / 3.871GiB, 22.39%, 395kB / 2.43MB, 689MB / 42.3MB
[2J[HOK,14,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.12%, 887.4MiB / 3.871GiB, 22.39%, 395kB / 2.43MB, 689MB / 42.3MB
