[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.08%, 50.63MiB / 3.871GiB, 1.28%, 55.5kB / 326kB, 74.6MB / 5.28MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 245.96%, 177.6MiB / 3.871GiB, 4.48%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 245.96%, 177.6MiB / 3.871GiB, 4.48%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.53%, 244.9MiB / 3.871GiB, 6.18%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.53%, 244.9MiB / 3.871GiB, 6.18%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.17%, 316.8MiB / 3.871GiB, 7.99%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.17%, 316.8MiB / 3.871GiB, 7.99%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.78%, 636.8MiB / 3.871GiB, 16.06%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.78%, 636.8MiB / 3.871GiB, 16.06%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.87%, 830.7MiB / 3.871GiB, 20.95%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.87%, 830.7MiB / 3.871GiB, 20.95%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.67%, 913.5MiB / 3.871GiB, 23.04%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.67%, 913.5MiB / 3.871GiB, 23.04%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.73%, 955.2MiB / 3.871GiB, 24.10%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.73%, 955.2MiB / 3.871GiB, 24.10%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.55%, 985.2MiB / 3.871GiB, 24.85%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.55%, 985.2MiB / 3.871GiB, 24.85%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.51%, 999.2MiB / 3.871GiB, 25.21%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.51%, 999.2MiB / 3.871GiB, 25.21%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.83%, 1005MiB / 3.871GiB, 25.34%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.83%, 1005MiB / 3.871GiB, 25.34%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.51%, 1004MiB / 3.871GiB, 25.34%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.51%, 1004MiB / 3.871GiB, 25.34%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.38%, 1013MiB / 3.871GiB, 25.57%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.38%, 1013MiB / 3.871GiB, 25.57%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.79%, 1.016GiB / 3.871GiB, 26.25%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.79%, 1.016GiB / 3.871GiB, 26.25%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.73%, 1.023GiB / 3.871GiB, 26.42%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.73%, 1.023GiB / 3.871GiB, 26.42%, 57.6kB / 328kB, 74.8MB / 5.35MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.49%, 450.9MiB / 3.871GiB, 11.37%, 58.9kB / 337kB, 74.8MB / 5.5MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.49%, 450.9MiB / 3.871GiB, 11.37%, 58.9kB / 337kB, 74.8MB / 5.5MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.18%, 222.9MiB / 3.871GiB, 5.62%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.18%, 222.9MiB / 3.871GiB, 5.62%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.51%, 294.5MiB / 3.871GiB, 7.43%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.51%, 294.5MiB / 3.871GiB, 7.43%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.51%, 516.7MiB / 3.871GiB, 13.03%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.51%, 516.7MiB / 3.871GiB, 13.03%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.70%, 759.2MiB / 3.871GiB, 19.15%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.70%, 759.2MiB / 3.871GiB, 19.15%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.33%, 888.5MiB / 3.871GiB, 22.41%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.33%, 888.5MiB / 3.871GiB, 22.41%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.72%, 943.8MiB / 3.871GiB, 23.81%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.72%, 943.8MiB / 3.871GiB, 23.81%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.63%, 977.9MiB / 3.871GiB, 24.67%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.63%, 977.9MiB / 3.871GiB, 24.67%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.92%, 993.9MiB / 3.871GiB, 25.07%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.92%, 993.9MiB / 3.871GiB, 25.07%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.26%, 1006MiB / 3.871GiB, 25.37%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.26%, 1006MiB / 3.871GiB, 25.37%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.02%, 1012MiB / 3.871GiB, 25.52%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.02%, 1012MiB / 3.871GiB, 25.52%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.24%, 1020MiB / 3.871GiB, 25.72%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.24%, 1020MiB / 3.871GiB, 25.72%, 59.6kB / 341kB, 74.8MB / 5.64MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.38%, 863.8MiB / 3.871GiB, 21.79%, 59.7kB / 343kB, 74.8MB / 5.69MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.38%, 863.8MiB / 3.871GiB, 21.79%, 59.7kB / 343kB, 74.8MB / 5.69MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.42%, 739.3MiB / 3.871GiB, 18.65%, 60.3kB / 346kB, 74.8MB / 5.75MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.42%, 739.3MiB / 3.871GiB, 18.65%, 60.3kB / 346kB, 74.8MB / 5.75MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.25%, 441.8MiB / 3.871GiB, 11.15%, 60.7kB / 350kB, 74.8MB / 5.86MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.25%, 441.8MiB / 3.871GiB, 11.15%, 60.7kB / 350kB, 74.8MB / 5.86MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.31%, 225.3MiB / 3.871GiB, 5.68%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.31%, 225.3MiB / 3.871GiB, 5.68%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.19%, 345.7MiB / 3.871GiB, 8.72%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.19%, 345.7MiB / 3.871GiB, 8.72%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.67%, 549.4MiB / 3.871GiB, 13.86%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.67%, 549.4MiB / 3.871GiB, 13.86%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.96%, 793.8MiB / 3.871GiB, 20.02%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.96%, 793.8MiB / 3.871GiB, 20.02%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.61%, 901.4MiB / 3.871GiB, 22.74%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.61%, 901.4MiB / 3.871GiB, 22.74%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.62%, 938.4MiB / 3.871GiB, 23.67%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.62%, 938.4MiB / 3.871GiB, 23.67%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.40%, 980.3MiB / 3.871GiB, 24.73%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.40%, 980.3MiB / 3.871GiB, 24.73%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.40%, 980.3MiB / 3.871GiB, 24.73%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.98%, 997.2MiB / 3.871GiB, 25.16%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.98%, 997.2MiB / 3.871GiB, 25.16%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.94%, 1003MiB / 3.871GiB, 25.31%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.94%, 1003MiB / 3.871GiB, 25.31%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.26%, 1013MiB / 3.871GiB, 25.56%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.26%, 1013MiB / 3.871GiB, 25.56%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.75%, 1022MiB / 3.871GiB, 25.78%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.75%, 1022MiB / 3.871GiB, 25.78%, 61.6kB / 354kB, 74.8MB / 5.96MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.52%, 871.9MiB / 3.871GiB, 22.00%, 61.9kB / 356kB, 74.8MB / 6.02MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.52%, 871.9MiB / 3.871GiB, 22.00%, 61.9kB / 356kB, 74.8MB / 6.02MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.29%, 910.3MiB / 3.871GiB, 22.96%, 61.9kB / 356kB, 74.8MB / 6.02MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.29%, 910.3MiB / 3.871GiB, 22.96%, 61.9kB / 356kB, 74.8MB / 6.02MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 355.96%, 262.6MiB / 3.871GiB, 6.63%, 62.2kB / 365kB, 74.8MB / 6.18MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 355.96%, 262.6MiB / 3.871GiB, 6.63%, 62.2kB / 365kB, 74.8MB / 6.18MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 119.94%, 188MiB / 3.871GiB, 4.74%, 62.3kB / 367kB, 74.8MB / 6.25MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 119.94%, 188MiB / 3.871GiB, 4.74%, 62.3kB / 367kB, 74.8MB / 6.25MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.66%, 207.8MiB / 3.871GiB, 5.24%, 62.3kB / 367kB, 74.8MB / 6.25MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.66%, 207.8MiB / 3.871GiB, 5.24%, 62.3kB / 367kB, 74.8MB / 6.25MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.66%, 210.4MiB / 3.871GiB, 5.31%, 62.3kB / 367kB, 74.8MB / 6.25MB
[2J[HOK,6,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.66%, 210.4MiB / 3.871GiB, 5.31%, 62.3kB / 367kB, 74.8MB / 6.25MB
