[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.77%, 19.4MiB / 3.871GiB, 0.49%, 430kB / 2.65MB, 782MB / 45.8MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 330.65%, 2.524GiB / 3.871GiB, 65.20%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 309.94%, 2.648GiB / 3.871GiB, 68.40%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 309.94%, 2.648GiB / 3.871GiB, 68.40%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 302.42%, 2.672GiB / 3.871GiB, 69.02%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 302.42%, 2.672GiB / 3.871GiB, 69.02%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 346.97%, 2.692GiB / 3.871GiB, 69.55%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 346.97%, 2.692GiB / 3.871GiB, 69.55%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.91%, 2.742GiB / 3.871GiB, 70.82%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.91%, 2.742GiB / 3.871GiB, 70.82%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.26%, 2.793GiB / 3.871GiB, 72.15%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.26%, 2.793GiB / 3.871GiB, 72.15%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.44%, 2.815GiB / 3.871GiB, 72.71%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.44%, 2.815GiB / 3.871GiB, 72.71%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.19%, 2.853GiB / 3.871GiB, 73.70%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.19%, 2.853GiB / 3.871GiB, 73.70%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.82%, 2.861GiB / 3.871GiB, 73.90%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.82%, 2.861GiB / 3.871GiB, 73.90%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.76%, 2.882GiB / 3.871GiB, 74.44%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.76%, 2.882GiB / 3.871GiB, 74.44%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.18%, 2.906GiB / 3.871GiB, 75.07%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.18%, 2.906GiB / 3.871GiB, 75.07%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.18%, 2.906GiB / 3.871GiB, 75.07%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.77%, 2.932GiB / 3.871GiB, 75.74%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.77%, 2.932GiB / 3.871GiB, 75.74%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.06%, 2.956GiB / 3.871GiB, 76.35%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.06%, 2.956GiB / 3.871GiB, 76.35%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 348.58%, 2.946GiB / 3.871GiB, 76.11%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 348.58%, 2.946GiB / 3.871GiB, 76.11%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.26%, 2.954GiB / 3.871GiB, 76.32%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.26%, 2.954GiB / 3.871GiB, 76.32%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.67%, 2.955GiB / 3.871GiB, 76.34%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.67%, 2.955GiB / 3.871GiB, 76.34%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.67%, 2.955GiB / 3.871GiB, 76.34%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.67%, 2.955GiB / 3.871GiB, 76.34%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.90%, 2.955GiB / 3.871GiB, 76.34%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.90%, 2.955GiB / 3.871GiB, 76.34%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.21%, 2.956GiB / 3.871GiB, 76.37%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.21%, 2.956GiB / 3.871GiB, 76.37%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.27%, 2.963GiB / 3.871GiB, 76.54%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.27%, 2.963GiB / 3.871GiB, 76.54%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.44%, 2.971GiB / 3.871GiB, 76.74%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.44%, 2.971GiB / 3.871GiB, 76.74%, 435kB / 2.66MB, 839MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.18%, 2.988GiB / 3.871GiB, 77.18%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.18%, 2.988GiB / 3.871GiB, 77.18%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.36%, 2.999GiB / 3.871GiB, 77.46%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.36%, 2.999GiB / 3.871GiB, 77.46%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 276.24%, 2.985GiB / 3.871GiB, 77.10%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 276.24%, 2.985GiB / 3.871GiB, 77.10%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 276.24%, 2.985GiB / 3.871GiB, 77.10%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.21%, 2.949GiB / 3.871GiB, 76.17%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.21%, 2.949GiB / 3.871GiB, 76.17%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.80%, 2.922GiB / 3.871GiB, 75.49%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.80%, 2.922GiB / 3.871GiB, 75.49%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 325.25%, 2.897GiB / 3.871GiB, 74.82%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 325.25%, 2.897GiB / 3.871GiB, 74.82%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.03%, 2.897GiB / 3.871GiB, 74.82%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.03%, 2.897GiB / 3.871GiB, 74.82%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.94%, 2.899GiB / 3.871GiB, 74.89%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.94%, 2.899GiB / 3.871GiB, 74.89%, 435kB / 2.66MB, 840MB / 45.9MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 315.43%, 2.58GiB / 3.871GiB, 66.64%, 435kB / 2.66MB, 863MB / 46.1MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 315.43%, 2.58GiB / 3.871GiB, 66.64%, 435kB / 2.66MB, 863MB / 46.1MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 405.41%, 1.793GiB / 3.871GiB, 46.32%, 435kB / 2.67MB, 863MB / 46.2MB
[2J[HOK,20,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 405.41%, 1.793GiB / 3.871GiB, 46.32%, 435kB / 2.67MB, 863MB / 46.2MB
