[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.68%, 61.23MiB / 3.871GiB, 1.54%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.09%, 227.4MiB / 3.871GiB, 5.74%, 382kB / 2.35MB, 689MB / 41.2MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 286.09%, 296.9MiB / 3.871GiB, 7.49%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 286.09%, 296.9MiB / 3.871GiB, 7.49%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.10%, 375.5MiB / 3.871GiB, 9.47%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.10%, 375.5MiB / 3.871GiB, 9.47%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.72%, 449MiB / 3.871GiB, 11.33%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.72%, 449MiB / 3.871GiB, 11.33%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.57%, 509.4MiB / 3.871GiB, 12.85%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.57%, 509.4MiB / 3.871GiB, 12.85%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.48%, 580.8MiB / 3.871GiB, 14.65%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.48%, 580.8MiB / 3.871GiB, 14.65%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.04%, 653.5MiB / 3.871GiB, 16.48%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.04%, 653.5MiB / 3.871GiB, 16.48%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.29%, 808.5MiB / 3.871GiB, 20.40%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.29%, 808.5MiB / 3.871GiB, 20.40%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.17%, 1.264GiB / 3.871GiB, 32.65%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.17%, 1.264GiB / 3.871GiB, 32.65%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.87%, 1.543GiB / 3.871GiB, 39.86%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.87%, 1.543GiB / 3.871GiB, 39.86%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.41%, 1.698GiB / 3.871GiB, 43.86%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.41%, 1.698GiB / 3.871GiB, 43.86%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.42%, 1.721GiB / 3.871GiB, 44.46%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.42%, 1.721GiB / 3.871GiB, 44.46%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.89%, 1.864GiB / 3.871GiB, 48.16%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.89%, 1.864GiB / 3.871GiB, 48.16%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.72%, 1.891GiB / 3.871GiB, 48.84%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.72%, 1.891GiB / 3.871GiB, 48.84%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.55%, 1.95GiB / 3.871GiB, 50.37%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.55%, 1.95GiB / 3.871GiB, 50.37%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.83%, 1.986GiB / 3.871GiB, 51.31%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.83%, 1.986GiB / 3.871GiB, 51.31%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.82%, 2.021GiB / 3.871GiB, 52.20%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.82%, 2.021GiB / 3.871GiB, 52.20%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.61%, 2.031GiB / 3.871GiB, 52.47%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.61%, 2.031GiB / 3.871GiB, 52.47%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.90%, 2.046GiB / 3.871GiB, 52.86%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.90%, 2.046GiB / 3.871GiB, 52.86%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.81%, 2.077GiB / 3.871GiB, 53.64%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.81%, 2.077GiB / 3.871GiB, 53.64%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.45%, 2.077GiB / 3.871GiB, 53.65%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.45%, 2.077GiB / 3.871GiB, 53.65%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.26%, 2.077GiB / 3.871GiB, 53.65%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.26%, 2.077GiB / 3.871GiB, 53.65%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.51%, 2.077GiB / 3.871GiB, 53.65%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.51%, 2.077GiB / 3.871GiB, 53.65%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.53%, 2.077GiB / 3.871GiB, 53.65%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.53%, 2.077GiB / 3.871GiB, 53.65%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.37%, 2.079GiB / 3.871GiB, 53.70%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.37%, 2.079GiB / 3.871GiB, 53.70%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.21%, 2.089GiB / 3.871GiB, 53.96%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.21%, 2.089GiB / 3.871GiB, 53.96%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.86%, 2.105GiB / 3.871GiB, 54.38%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.86%, 2.105GiB / 3.871GiB, 54.38%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.63%, 2.152GiB / 3.871GiB, 55.60%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.63%, 2.152GiB / 3.871GiB, 55.60%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.60%, 2.167GiB / 3.871GiB, 55.98%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.60%, 2.167GiB / 3.871GiB, 55.98%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.41%, 2.167GiB / 3.871GiB, 55.98%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.41%, 2.167GiB / 3.871GiB, 55.98%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.03%, 2.167GiB / 3.871GiB, 55.98%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.03%, 2.167GiB / 3.871GiB, 55.98%, 386kB / 2.36MB, 689MB / 41.3MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.59%, 2.01GiB / 3.871GiB, 51.91%, 386kB / 2.36MB, 689MB / 41.4MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.59%, 2.01GiB / 3.871GiB, 51.91%, 386kB / 2.36MB, 689MB / 41.4MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.73%, 890.8MiB / 3.871GiB, 22.47%, 388kB / 2.37MB, 689MB / 41.6MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.73%, 890.8MiB / 3.871GiB, 22.47%, 388kB / 2.37MB, 689MB / 41.6MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.59%, 230MiB / 3.871GiB, 5.80%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.59%, 230MiB / 3.871GiB, 5.80%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.13%, 301.9MiB / 3.871GiB, 7.62%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.13%, 301.9MiB / 3.871GiB, 7.62%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.08%, 460.2MiB / 3.871GiB, 11.61%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.08%, 460.2MiB / 3.871GiB, 11.61%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.39%, 773.7MiB / 3.871GiB, 19.52%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.39%, 773.7MiB / 3.871GiB, 19.52%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.58%, 889.2MiB / 3.871GiB, 22.43%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.58%, 889.2MiB / 3.871GiB, 22.43%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.09%, 956.3MiB / 3.871GiB, 24.12%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.09%, 956.3MiB / 3.871GiB, 24.12%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.60%, 987.1MiB / 3.871GiB, 24.90%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.60%, 987.1MiB / 3.871GiB, 24.90%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.64%, 1005MiB / 3.871GiB, 25.35%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.64%, 1005MiB / 3.871GiB, 25.35%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.36%, 1015MiB / 3.871GiB, 25.62%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.36%, 1015MiB / 3.871GiB, 25.62%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.29%, 1015MiB / 3.871GiB, 25.62%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.29%, 1015MiB / 3.871GiB, 25.62%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.29%, 1015MiB / 3.871GiB, 25.62%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.62%, 1020MiB / 3.871GiB, 25.73%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.62%, 1020MiB / 3.871GiB, 25.73%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.41%, 1.023GiB / 3.871GiB, 26.42%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.41%, 1.023GiB / 3.871GiB, 26.42%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.86%, 1.033GiB / 3.871GiB, 26.69%, 388kB / 2.38MB, 689MB / 41.7MB
[2J[HOK,13,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.86%, 1.033GiB / 3.871GiB, 26.69%, 388kB / 2.38MB, 689MB / 41.7MB
