[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.06%, 48.51MiB / 3.871GiB, 1.22%, 41.8kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.86%, 207.5MiB / 3.871GiB, 5.24%, 42.1kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.46%, 214.7MiB / 3.871GiB, 5.42%, 42.1kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.46%, 214.7MiB / 3.871GiB, 5.42%, 42.1kB / 240kB, 73.7MB / 3.67MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 239.08%, 142.7MiB / 3.871GiB, 3.60%, 43.4kB / 242kB, 73.7MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 239.08%, 142.7MiB / 3.871GiB, 3.60%, 43.4kB / 242kB, 73.7MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.90%, 212.6MiB / 3.871GiB, 5.36%, 43.4kB / 242kB, 73.7MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.90%, 212.6MiB / 3.871GiB, 5.36%, 43.4kB / 242kB, 73.7MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.04%, 424.9MiB / 3.871GiB, 10.72%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.04%, 424.9MiB / 3.871GiB, 10.72%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.25%, 579.4MiB / 3.871GiB, 14.62%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.25%, 579.4MiB / 3.871GiB, 14.62%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.61%, 652.1MiB / 3.871GiB, 16.45%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.61%, 652.1MiB / 3.871GiB, 16.45%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.27%, 673.7MiB / 3.871GiB, 17.00%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.27%, 673.7MiB / 3.871GiB, 17.00%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.15%, 684.1MiB / 3.871GiB, 17.26%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.15%, 684.1MiB / 3.871GiB, 17.26%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.37%, 685.1MiB / 3.871GiB, 17.28%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.37%, 685.1MiB / 3.871GiB, 17.28%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.56%, 712.6MiB / 3.871GiB, 17.98%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.56%, 712.6MiB / 3.871GiB, 17.98%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.34%, 714.5MiB / 3.871GiB, 18.03%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.34%, 714.5MiB / 3.871GiB, 18.03%, 43.4kB / 242kB, 73.9MB / 3.71MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.96%, 158.5MiB / 3.871GiB, 4.00%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.96%, 158.5MiB / 3.871GiB, 4.00%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.56%, 229.5MiB / 3.871GiB, 5.79%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.56%, 229.5MiB / 3.871GiB, 5.79%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.70%, 534.3MiB / 3.871GiB, 13.48%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.70%, 534.3MiB / 3.871GiB, 13.48%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.73%, 623.3MiB / 3.871GiB, 15.72%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.73%, 623.3MiB / 3.871GiB, 15.72%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.60%, 666.8MiB / 3.871GiB, 16.82%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.60%, 666.8MiB / 3.871GiB, 16.82%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.82%, 684.7MiB / 3.871GiB, 17.27%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.82%, 684.7MiB / 3.871GiB, 17.27%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.76%, 684.6MiB / 3.871GiB, 17.27%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.76%, 684.6MiB / 3.871GiB, 17.27%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.17%, 691.8MiB / 3.871GiB, 17.45%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.17%, 691.8MiB / 3.871GiB, 17.45%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.56%, 713.1MiB / 3.871GiB, 17.99%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.56%, 713.1MiB / 3.871GiB, 17.99%, 44.7kB / 251kB, 73.9MB / 3.86MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.34%, 114.1MiB / 3.871GiB, 2.88%, 45.4kB / 255kB, 73.9MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.34%, 114.1MiB / 3.871GiB, 2.88%, 45.4kB / 255kB, 73.9MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.19%, 178.6MiB / 3.871GiB, 4.51%, 46kB / 259kB, 73.9MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.19%, 178.6MiB / 3.871GiB, 4.51%, 46kB / 259kB, 73.9MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.47%, 260.3MiB / 3.871GiB, 6.57%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.47%, 260.3MiB / 3.871GiB, 6.57%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.79%, 565.7MiB / 3.871GiB, 14.27%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.79%, 565.7MiB / 3.871GiB, 14.27%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.66%, 633.9MiB / 3.871GiB, 15.99%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.66%, 633.9MiB / 3.871GiB, 15.99%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.34%, 669.2MiB / 3.871GiB, 16.88%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.34%, 669.2MiB / 3.871GiB, 16.88%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.91%, 685.2MiB / 3.871GiB, 17.29%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.91%, 685.2MiB / 3.871GiB, 17.29%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.53%, 685.1MiB / 3.871GiB, 17.28%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.53%, 685.1MiB / 3.871GiB, 17.28%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.52%, 698.4MiB / 3.871GiB, 17.62%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.52%, 698.4MiB / 3.871GiB, 17.62%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.34%, 713.5MiB / 3.871GiB, 18.00%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.34%, 713.5MiB / 3.871GiB, 18.00%, 46kB / 259kB, 74.1MB / 3.99MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.46%, 135.7MiB / 3.871GiB, 3.42%, 47.3kB / 268kB, 74.1MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.46%, 135.7MiB / 3.871GiB, 3.42%, 47.3kB / 268kB, 74.1MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.16%, 203.7MiB / 3.871GiB, 5.14%, 47.3kB / 268kB, 74.1MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.16%, 203.7MiB / 3.871GiB, 5.14%, 47.3kB / 268kB, 74.1MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.18%, 436MiB / 3.871GiB, 11.00%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.18%, 436MiB / 3.871GiB, 11.00%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.76%, 579.9MiB / 3.871GiB, 14.63%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.76%, 579.9MiB / 3.871GiB, 14.63%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.72%, 656.1MiB / 3.871GiB, 16.55%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.72%, 656.1MiB / 3.871GiB, 16.55%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 676.9MiB / 3.871GiB, 17.07%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 676.9MiB / 3.871GiB, 17.07%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 676.9MiB / 3.871GiB, 17.07%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.40%, 684.8MiB / 3.871GiB, 17.27%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.40%, 684.8MiB / 3.871GiB, 17.27%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.30%, 685.7MiB / 3.871GiB, 17.30%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.30%, 685.7MiB / 3.871GiB, 17.30%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.03%, 713MiB / 3.871GiB, 17.99%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.03%, 713MiB / 3.871GiB, 17.99%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.74%, 716.8MiB / 3.871GiB, 18.08%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.74%, 716.8MiB / 3.871GiB, 18.08%, 47.3kB / 268kB, 74.2MB / 4.18MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 320.18%, 133.8MiB / 3.871GiB, 3.38%, 48.4kB / 276kB, 74.2MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 320.18%, 133.8MiB / 3.871GiB, 3.38%, 48.4kB / 276kB, 74.2MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.85%, 188.3MiB / 3.871GiB, 4.75%, 48.4kB / 276kB, 74.2MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.85%, 188.3MiB / 3.871GiB, 4.75%, 48.4kB / 276kB, 74.2MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.79%, 436.7MiB / 3.871GiB, 11.02%, 48.4kB / 276kB, 74.3MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.79%, 436.7MiB / 3.871GiB, 11.02%, 48.4kB / 276kB, 74.3MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.39%, 502.1MiB / 3.871GiB, 12.67%, 48.4kB / 276kB, 74.3MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.39%, 502.1MiB / 3.871GiB, 12.67%, 48.4kB / 276kB, 74.3MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.61%, 521.1MiB / 3.871GiB, 13.15%, 48.4kB / 276kB, 74.3MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.61%, 521.1MiB / 3.871GiB, 13.15%, 48.4kB / 276kB, 74.3MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.45%, 526.3MiB / 3.871GiB, 13.28%, 48.4kB / 276kB, 74.3MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.45%, 526.3MiB / 3.871GiB, 13.28%, 48.4kB / 276kB, 74.3MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.46%, 537MiB / 3.871GiB, 13.55%, 48.4kB / 276kB, 74.3MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.46%, 537MiB / 3.871GiB, 13.55%, 48.4kB / 276kB, 74.3MB / 4.26MB
[2J[HOK,4,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.94%, 547.6MiB / 3.871GiB, 13.81%, 48.4kB / 276kB, 74.3MB / 4.26MB
