[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.55%, 55.73MiB / 3.871GiB, 1.41%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.97%, 214.9MiB / 3.871GiB, 5.42%, 313kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 225.8MiB / 3.871GiB, 5.70%, 314kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 225.8MiB / 3.871GiB, 5.70%, 314kB / 1.92MB, 683MB / 32.7MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 279.86%, 151.1MiB / 3.871GiB, 3.81%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 279.86%, 151.1MiB / 3.871GiB, 3.81%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.16%, 204.1MiB / 3.871GiB, 5.15%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.16%, 204.1MiB / 3.871GiB, 5.15%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.22%, 443.2MiB / 3.871GiB, 11.18%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.22%, 443.2MiB / 3.871GiB, 11.18%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.53%, 508.6MiB / 3.871GiB, 12.83%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.53%, 508.6MiB / 3.871GiB, 12.83%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.24%, 527.4MiB / 3.871GiB, 13.30%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.24%, 527.4MiB / 3.871GiB, 13.30%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.64%, 532.7MiB / 3.871GiB, 13.44%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.64%, 532.7MiB / 3.871GiB, 13.44%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.60%, 538.8MiB / 3.871GiB, 13.59%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.60%, 538.8MiB / 3.871GiB, 13.59%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.34%, 554MiB / 3.871GiB, 13.98%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.34%, 554MiB / 3.871GiB, 13.98%, 315kB / 1.92MB, 683MB / 32.8MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 291.16%, 136MiB / 3.871GiB, 3.43%, 316kB / 1.93MB, 683MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 291.16%, 136MiB / 3.871GiB, 3.43%, 316kB / 1.93MB, 683MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.38%, 190.8MiB / 3.871GiB, 4.81%, 316kB / 1.93MB, 683MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.38%, 190.8MiB / 3.871GiB, 4.81%, 316kB / 1.93MB, 683MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.22%, 443.2MiB / 3.871GiB, 11.18%, 316kB / 1.93MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.22%, 443.2MiB / 3.871GiB, 11.18%, 316kB / 1.93MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.02%, 486.6MiB / 3.871GiB, 12.28%, 316kB / 1.93MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.02%, 486.6MiB / 3.871GiB, 12.28%, 316kB / 1.93MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.12%, 524.9MiB / 3.871GiB, 13.24%, 316kB / 1.93MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.12%, 524.9MiB / 3.871GiB, 13.24%, 316kB / 1.93MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.79%, 532.8MiB / 3.871GiB, 13.44%, 316kB / 1.93MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.79%, 532.8MiB / 3.871GiB, 13.44%, 316kB / 1.93MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.79%, 538.2MiB / 3.871GiB, 13.58%, 316kB / 1.93MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.79%, 538.2MiB / 3.871GiB, 13.58%, 316kB / 1.93MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.70%, 554MiB / 3.871GiB, 13.97%, 316kB / 1.93MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.70%, 554MiB / 3.871GiB, 13.97%, 316kB / 1.93MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 284.21%, 117.2MiB / 3.871GiB, 2.96%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 284.21%, 117.2MiB / 3.871GiB, 2.96%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.53%, 173.8MiB / 3.871GiB, 4.39%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.53%, 173.8MiB / 3.871GiB, 4.39%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.89%, 338.8MiB / 3.871GiB, 8.55%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.89%, 338.8MiB / 3.871GiB, 8.55%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.94%, 487.4MiB / 3.871GiB, 12.30%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.94%, 487.4MiB / 3.871GiB, 12.30%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.41%, 520MiB / 3.871GiB, 13.12%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.41%, 520MiB / 3.871GiB, 13.12%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.99%, 533.2MiB / 3.871GiB, 13.45%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.99%, 533.2MiB / 3.871GiB, 13.45%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.88%, 533.2MiB / 3.871GiB, 13.45%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.88%, 533.2MiB / 3.871GiB, 13.45%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 302.60%, 554.5MiB / 3.871GiB, 13.99%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 302.60%, 554.5MiB / 3.871GiB, 13.99%, 317kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 284.59%, 60.11MiB / 3.871GiB, 1.52%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 284.59%, 60.11MiB / 3.871GiB, 1.52%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.89%, 158.8MiB / 3.871GiB, 4.01%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.89%, 158.8MiB / 3.871GiB, 4.01%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.60%, 209.9MiB / 3.871GiB, 5.30%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.60%, 209.9MiB / 3.871GiB, 5.30%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.95%, 444.9MiB / 3.871GiB, 11.22%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.95%, 444.9MiB / 3.871GiB, 11.22%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.32%, 510.1MiB / 3.871GiB, 12.87%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.32%, 510.1MiB / 3.871GiB, 12.87%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.76%, 534.1MiB / 3.871GiB, 13.47%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.76%, 534.1MiB / 3.871GiB, 13.47%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.67%, 534.1MiB / 3.871GiB, 13.47%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.67%, 534.1MiB / 3.871GiB, 13.47%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.15%, 555.5MiB / 3.871GiB, 14.01%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.15%, 555.5MiB / 3.871GiB, 14.01%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.15%, 555.5MiB / 3.871GiB, 14.01%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.49%, 555.5MiB / 3.871GiB, 14.01%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.49%, 555.5MiB / 3.871GiB, 14.01%, 318kB / 1.94MB, 684MB / 32.9MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 292.22%, 142.8MiB / 3.871GiB, 3.60%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 292.22%, 142.8MiB / 3.871GiB, 3.60%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.16%, 194MiB / 3.871GiB, 4.89%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.16%, 194MiB / 3.871GiB, 4.89%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.79%, 443.3MiB / 3.871GiB, 11.18%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.79%, 443.3MiB / 3.871GiB, 11.18%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.37%, 504.9MiB / 3.871GiB, 12.74%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.37%, 504.9MiB / 3.871GiB, 12.74%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.69%, 524.9MiB / 3.871GiB, 13.24%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.69%, 524.9MiB / 3.871GiB, 13.24%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 302.74%, 532.8MiB / 3.871GiB, 13.44%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 302.74%, 532.8MiB / 3.871GiB, 13.44%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.20%, 538.3MiB / 3.871GiB, 13.58%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.20%, 538.3MiB / 3.871GiB, 13.58%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.69%, 554.2MiB / 3.871GiB, 13.98%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.69%, 554.2MiB / 3.871GiB, 13.98%, 319kB / 1.95MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 288.55%, 125.5MiB / 3.871GiB, 3.17%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 288.55%, 125.5MiB / 3.871GiB, 3.17%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.39%, 180.5MiB / 3.871GiB, 4.55%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.39%, 180.5MiB / 3.871GiB, 4.55%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 286.99%, 376.8MiB / 3.871GiB, 9.51%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 286.99%, 376.8MiB / 3.871GiB, 9.51%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.22%, 487.2MiB / 3.871GiB, 12.29%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.22%, 487.2MiB / 3.871GiB, 12.29%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.18%, 521.7MiB / 3.871GiB, 13.16%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.18%, 521.7MiB / 3.871GiB, 13.16%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.45%, 533.3MiB / 3.871GiB, 13.45%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.45%, 533.3MiB / 3.871GiB, 13.45%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.91%, 537MiB / 3.871GiB, 13.55%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.91%, 537MiB / 3.871GiB, 13.55%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.75%, 554.5MiB / 3.871GiB, 13.99%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.75%, 554.5MiB / 3.871GiB, 13.99%, 320kB / 1.96MB, 684MB / 33MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 248.06%, 77.46MiB / 3.871GiB, 1.95%, 320kB / 1.96MB, 684MB / 33.1MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 248.06%, 77.46MiB / 3.871GiB, 1.95%, 320kB / 1.96MB, 684MB / 33.1MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 94.72MiB / 3.871GiB, 2.39%, 320kB / 1.96MB, 684MB / 33.1MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 94.72MiB / 3.871GiB, 2.39%, 320kB / 1.96MB, 684MB / 33.1MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.69%, 165.1MiB / 3.871GiB, 4.16%, 320kB / 1.96MB, 684MB / 33.1MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.69%, 165.1MiB / 3.871GiB, 4.16%, 320kB / 1.96MB, 684MB / 33.1MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.64%, 210.6MiB / 3.871GiB, 5.31%, 320kB / 1.96MB, 684MB / 33.1MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.64%, 210.6MiB / 3.871GiB, 5.31%, 320kB / 1.96MB, 684MB / 33.1MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.20%, 215.1MiB / 3.871GiB, 5.43%, 320kB / 1.96MB, 684MB / 33.1MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.20%, 215.1MiB / 3.871GiB, 5.43%, 320kB / 1.96MB, 684MB / 33.1MB
[2J[HOK,3,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.31%, 222.1MiB / 3.871GiB, 5.60%, 320kB / 1.96MB, 684MB / 33.1MB
