[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.61%, 59.13MiB / 3.871GiB, 1.49%, 348kB / 2.14MB, 687MB / 36.9MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.74%, 1.281GiB / 3.871GiB, 33.10%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.74%, 1.281GiB / 3.871GiB, 33.10%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.18%, 1.3GiB / 3.871GiB, 33.57%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.18%, 1.3GiB / 3.871GiB, 33.57%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.14%, 1.3GiB / 3.871GiB, 33.57%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.14%, 1.3GiB / 3.871GiB, 33.57%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.74%, 1.299GiB / 3.871GiB, 33.57%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.74%, 1.299GiB / 3.871GiB, 33.57%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.52%, 1.301GiB / 3.871GiB, 33.61%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.52%, 1.301GiB / 3.871GiB, 33.61%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.67%, 1.319GiB / 3.871GiB, 34.07%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.67%, 1.319GiB / 3.871GiB, 34.07%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.57%, 1.355GiB / 3.871GiB, 35.01%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.57%, 1.355GiB / 3.871GiB, 35.01%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.50%, 1.355GiB / 3.871GiB, 35.01%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.50%, 1.355GiB / 3.871GiB, 35.01%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.40%, 1.361GiB / 3.871GiB, 35.16%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.40%, 1.361GiB / 3.871GiB, 35.16%, 350kB / 2.14MB, 687MB / 37MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.20%, 190.9MiB / 3.871GiB, 4.82%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.20%, 190.9MiB / 3.871GiB, 4.82%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.57%, 281.5MiB / 3.871GiB, 7.10%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.57%, 281.5MiB / 3.871GiB, 7.10%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.06%, 348MiB / 3.871GiB, 8.78%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.06%, 348MiB / 3.871GiB, 8.78%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.07%, 417.5MiB / 3.871GiB, 10.53%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.07%, 417.5MiB / 3.871GiB, 10.53%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.13%, 774.8MiB / 3.871GiB, 19.54%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.13%, 774.8MiB / 3.871GiB, 19.54%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.30%, 1.008GiB / 3.871GiB, 26.03%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.30%, 1.008GiB / 3.871GiB, 26.03%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.56%, 1.086GiB / 3.871GiB, 28.05%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.56%, 1.086GiB / 3.871GiB, 28.05%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.07%, 1.181GiB / 3.871GiB, 30.50%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.07%, 1.181GiB / 3.871GiB, 30.50%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.93%, 1.227GiB / 3.871GiB, 31.70%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.93%, 1.227GiB / 3.871GiB, 31.70%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.45%, 1.26GiB / 3.871GiB, 32.54%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.45%, 1.26GiB / 3.871GiB, 32.54%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.48%, 1.277GiB / 3.871GiB, 33.00%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.48%, 1.277GiB / 3.871GiB, 33.00%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.02%, 1.297GiB / 3.871GiB, 33.51%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.02%, 1.297GiB / 3.871GiB, 33.51%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.79%, 1.3GiB / 3.871GiB, 33.57%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.79%, 1.3GiB / 3.871GiB, 33.57%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.64%, 1.3GiB / 3.871GiB, 33.57%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.64%, 1.3GiB / 3.871GiB, 33.57%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.36%, 1.302GiB / 3.871GiB, 33.62%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.36%, 1.302GiB / 3.871GiB, 33.62%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.34%, 1.311GiB / 3.871GiB, 33.87%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.34%, 1.311GiB / 3.871GiB, 33.87%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.34%, 1.311GiB / 3.871GiB, 33.87%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.52%, 1.345GiB / 3.871GiB, 34.74%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.52%, 1.345GiB / 3.871GiB, 34.74%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.01%, 1.355GiB / 3.871GiB, 35.01%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.01%, 1.355GiB / 3.871GiB, 35.01%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.16%, 1.357GiB / 3.871GiB, 35.06%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.16%, 1.357GiB / 3.871GiB, 35.06%, 353kB / 2.16MB, 687MB / 37.3MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.51%, 283.5MiB / 3.871GiB, 7.15%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.51%, 283.5MiB / 3.871GiB, 7.15%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 308.17%, 171.2MiB / 3.871GiB, 4.32%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 308.17%, 171.2MiB / 3.871GiB, 4.32%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.85%, 343.5MiB / 3.871GiB, 8.67%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.85%, 343.5MiB / 3.871GiB, 8.67%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.78%, 490.4MiB / 3.871GiB, 12.37%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.78%, 490.4MiB / 3.871GiB, 12.37%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.62%, 524.9MiB / 3.871GiB, 13.24%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.62%, 524.9MiB / 3.871GiB, 13.24%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.84%, 536.4MiB / 3.871GiB, 13.53%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.84%, 536.4MiB / 3.871GiB, 13.53%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.44%, 538.2MiB / 3.871GiB, 13.58%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.44%, 538.2MiB / 3.871GiB, 13.58%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.34%, 557.6MiB / 3.871GiB, 14.07%, 354kB / 2.17MB, 687MB / 37.6MB
[2J[HOK,8,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.34%, 557.6MiB / 3.871GiB, 14.07%, 354kB / 2.17MB, 687MB / 37.6MB
