[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.19%, 54.69MiB / 3.871GiB, 1.38%, 111kB / 671kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.93%, 568.2MiB / 3.871GiB, 14.33%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.79%, 639MiB / 3.871GiB, 16.12%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.79%, 639MiB / 3.871GiB, 16.12%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.82%, 713.1MiB / 3.871GiB, 17.99%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.82%, 713.1MiB / 3.871GiB, 17.99%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.25%, 1.034GiB / 3.871GiB, 26.70%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.25%, 1.034GiB / 3.871GiB, 26.70%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.46%, 1.413GiB / 3.871GiB, 36.49%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.46%, 1.413GiB / 3.871GiB, 36.49%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.10%, 1.692GiB / 3.871GiB, 43.72%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.10%, 1.692GiB / 3.871GiB, 43.72%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.54%, 1.815GiB / 3.871GiB, 46.88%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.54%, 1.815GiB / 3.871GiB, 46.88%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 371.39%, 1.853GiB / 3.871GiB, 47.86%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 371.39%, 1.853GiB / 3.871GiB, 47.86%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 342.92%, 1.954GiB / 3.871GiB, 50.47%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 342.92%, 1.954GiB / 3.871GiB, 50.47%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.07%, 2.002GiB / 3.871GiB, 51.70%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.07%, 2.002GiB / 3.871GiB, 51.70%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.93%, 2.051GiB / 3.871GiB, 52.98%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.93%, 2.051GiB / 3.871GiB, 52.98%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.14%, 2.098GiB / 3.871GiB, 54.19%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.14%, 2.098GiB / 3.871GiB, 54.19%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.63%, 2.127GiB / 3.871GiB, 54.93%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.63%, 2.127GiB / 3.871GiB, 54.93%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 373.82%, 2.146GiB / 3.871GiB, 55.44%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 373.82%, 2.146GiB / 3.871GiB, 55.44%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.22%, 2.16GiB / 3.871GiB, 55.78%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.22%, 2.16GiB / 3.871GiB, 55.78%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.07%, 2.181GiB / 3.871GiB, 56.34%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.07%, 2.181GiB / 3.871GiB, 56.34%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.78%, 2.199GiB / 3.871GiB, 56.80%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.78%, 2.199GiB / 3.871GiB, 56.80%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.17%, 2.202GiB / 3.871GiB, 56.87%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.17%, 2.202GiB / 3.871GiB, 56.87%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.79%, 2.202GiB / 3.871GiB, 56.87%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.79%, 2.202GiB / 3.871GiB, 56.87%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.20%, 2.202GiB / 3.871GiB, 56.87%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.20%, 2.202GiB / 3.871GiB, 56.87%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.29%, 2.202GiB / 3.871GiB, 56.87%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.29%, 2.202GiB / 3.871GiB, 56.87%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.56%, 2.201GiB / 3.871GiB, 56.85%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.56%, 2.201GiB / 3.871GiB, 56.85%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.35%, 2.209GiB / 3.871GiB, 57.07%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.35%, 2.209GiB / 3.871GiB, 57.07%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.04%, 2.221GiB / 3.871GiB, 57.37%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.04%, 2.221GiB / 3.871GiB, 57.37%, 115kB / 674kB, 77.2MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.38%, 2.256GiB / 3.871GiB, 58.29%, 115kB / 674kB, 77.8MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.38%, 2.256GiB / 3.871GiB, 58.29%, 115kB / 674kB, 77.8MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.88%, 2.281GiB / 3.871GiB, 58.92%, 115kB / 674kB, 77.8MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.88%, 2.281GiB / 3.871GiB, 58.92%, 115kB / 674kB, 77.8MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.84%, 2.297GiB / 3.871GiB, 59.33%, 115kB / 674kB, 77.8MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.84%, 2.297GiB / 3.871GiB, 59.33%, 115kB / 674kB, 77.8MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.49%, 2.297GiB / 3.871GiB, 59.33%, 115kB / 674kB, 77.8MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.49%, 2.297GiB / 3.871GiB, 59.33%, 115kB / 674kB, 77.8MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.43%, 2.299GiB / 3.871GiB, 59.39%, 115kB / 674kB, 77.8MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.43%, 2.299GiB / 3.871GiB, 59.39%, 115kB / 674kB, 77.8MB / 12MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 358.63%, 1.986GiB / 3.871GiB, 51.30%, 115kB / 678kB, 93.6MB / 12.1MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 358.63%, 1.986GiB / 3.871GiB, 51.30%, 115kB / 678kB, 93.6MB / 12.1MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.54%, 939.6MiB / 3.871GiB, 23.70%, 117kB / 693kB, 93.8MB / 12.4MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.54%, 939.6MiB / 3.871GiB, 23.70%, 117kB / 693kB, 93.8MB / 12.4MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.38%, 182.9MiB / 3.871GiB, 4.61%, 117kB / 704kB, 93.8MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.38%, 182.9MiB / 3.871GiB, 4.61%, 117kB / 704kB, 93.8MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.45%, 251.1MiB / 3.871GiB, 6.33%, 117kB / 704kB, 93.8MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.45%, 251.1MiB / 3.871GiB, 6.33%, 117kB / 704kB, 93.8MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.45%, 251.1MiB / 3.871GiB, 6.33%, 117kB / 704kB, 93.8MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.23%, 559.7MiB / 3.871GiB, 14.12%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.23%, 559.7MiB / 3.871GiB, 14.12%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.88%, 704.6MiB / 3.871GiB, 17.78%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.88%, 704.6MiB / 3.871GiB, 17.78%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.72%, 794.4MiB / 3.871GiB, 20.04%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.72%, 794.4MiB / 3.871GiB, 20.04%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.11%, 826.7MiB / 3.871GiB, 20.86%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.11%, 826.7MiB / 3.871GiB, 20.86%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.96%, 849.5MiB / 3.871GiB, 21.43%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.96%, 849.5MiB / 3.871GiB, 21.43%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.18%, 856.6MiB / 3.871GiB, 21.61%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.18%, 856.6MiB / 3.871GiB, 21.61%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.63%, 859.3MiB / 3.871GiB, 21.68%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.63%, 859.3MiB / 3.871GiB, 21.68%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.40%, 879.6MiB / 3.871GiB, 22.19%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.40%, 879.6MiB / 3.871GiB, 22.19%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.80%, 886.8MiB / 3.871GiB, 22.37%, 117kB / 704kB, 107MB / 12.5MB
[2J[HOK,14,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.80%, 886.8MiB / 3.871GiB, 22.37%, 117kB / 704kB, 107MB / 12.5MB
