[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.53%, 19.93MiB / 3.871GiB, 0.50%, 297kB / 1.83MB, 625MB / 30.7MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 220.5MiB / 3.871GiB, 5.56%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.51%, 77.45MiB / 3.871GiB, 1.95%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.51%, 77.45MiB / 3.871GiB, 1.95%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.09%, 95.82MiB / 3.871GiB, 2.42%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.09%, 95.82MiB / 3.871GiB, 2.42%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.80%, 184.3MiB / 3.871GiB, 4.65%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.80%, 184.3MiB / 3.871GiB, 4.65%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.87%, 209.6MiB / 3.871GiB, 5.29%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.87%, 209.6MiB / 3.871GiB, 5.29%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.69%, 214.1MiB / 3.871GiB, 5.40%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.69%, 214.1MiB / 3.871GiB, 5.40%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 221.2MiB / 3.871GiB, 5.58%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 221.2MiB / 3.871GiB, 5.58%, 298kB / 1.84MB, 680MB / 30.8MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.42%, 76.75MiB / 3.871GiB, 1.94%, 298kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.42%, 76.75MiB / 3.871GiB, 1.94%, 298kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.02%, 95.47MiB / 3.871GiB, 2.41%, 298kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.02%, 95.47MiB / 3.871GiB, 2.41%, 298kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.42%, 184.1MiB / 3.871GiB, 4.64%, 298kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.42%, 184.1MiB / 3.871GiB, 4.64%, 298kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 209.5MiB / 3.871GiB, 5.29%, 298kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 209.5MiB / 3.871GiB, 5.29%, 298kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 214MiB / 3.871GiB, 5.40%, 298kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 214MiB / 3.871GiB, 5.40%, 298kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.22%, 221MiB / 3.871GiB, 5.58%, 298kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.22%, 221MiB / 3.871GiB, 5.58%, 298kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.88%, 76.31MiB / 3.871GiB, 1.92%, 299kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.88%, 76.31MiB / 3.871GiB, 1.92%, 299kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 95.55MiB / 3.871GiB, 2.41%, 299kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 95.55MiB / 3.871GiB, 2.41%, 299kB / 1.84MB, 680MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 178.6MiB / 3.871GiB, 4.51%, 299kB / 1.84MB, 681MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 178.6MiB / 3.871GiB, 4.51%, 299kB / 1.84MB, 681MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 95.89%, 210MiB / 3.871GiB, 5.30%, 299kB / 1.84MB, 681MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 95.89%, 210MiB / 3.871GiB, 5.30%, 299kB / 1.84MB, 681MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 214.3MiB / 3.871GiB, 5.41%, 299kB / 1.84MB, 681MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 214.3MiB / 3.871GiB, 5.41%, 299kB / 1.84MB, 681MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 221.5MiB / 3.871GiB, 5.59%, 299kB / 1.84MB, 681MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 221.5MiB / 3.871GiB, 5.59%, 299kB / 1.84MB, 681MB / 30.9MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.53%, 77.85MiB / 3.871GiB, 1.96%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.53%, 77.85MiB / 3.871GiB, 1.96%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 95.2MiB / 3.871GiB, 2.40%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 95.2MiB / 3.871GiB, 2.40%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.74%, 178.4MiB / 3.871GiB, 4.50%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.74%, 178.4MiB / 3.871GiB, 4.50%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.45%, 209.8MiB / 3.871GiB, 5.29%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.45%, 209.8MiB / 3.871GiB, 5.29%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.68%, 214.2MiB / 3.871GiB, 5.40%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.68%, 214.2MiB / 3.871GiB, 5.40%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.23%, 221.3MiB / 3.871GiB, 5.58%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.23%, 221.3MiB / 3.871GiB, 5.58%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.02%, 76.8MiB / 3.871GiB, 1.94%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.02%, 76.8MiB / 3.871GiB, 1.94%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.12%, 94.21MiB / 3.871GiB, 2.38%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.12%, 94.21MiB / 3.871GiB, 2.38%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 178.1MiB / 3.871GiB, 4.49%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 178.1MiB / 3.871GiB, 4.49%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.48%, 209.5MiB / 3.871GiB, 5.28%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.48%, 209.5MiB / 3.871GiB, 5.28%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 213.8MiB / 3.871GiB, 5.39%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 213.8MiB / 3.871GiB, 5.39%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 221MiB / 3.871GiB, 5.57%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 221MiB / 3.871GiB, 5.57%, 299kB / 1.85MB, 681MB / 31MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.19%, 77.13MiB / 3.871GiB, 1.95%, 300kB / 1.85MB, 681MB / 31.1MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.19%, 77.13MiB / 3.871GiB, 1.95%, 300kB / 1.85MB, 681MB / 31.1MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.63%, 94.55MiB / 3.871GiB, 2.39%, 300kB / 1.85MB, 681MB / 31.1MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.63%, 94.55MiB / 3.871GiB, 2.39%, 300kB / 1.85MB, 681MB / 31.1MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.46%, 184.2MiB / 3.871GiB, 4.65%, 300kB / 1.85MB, 681MB / 31.1MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.46%, 184.2MiB / 3.871GiB, 4.65%, 300kB / 1.85MB, 681MB / 31.1MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 209.5MiB / 3.871GiB, 5.29%, 300kB / 1.85MB, 681MB / 31.1MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 209.5MiB / 3.871GiB, 5.29%, 300kB / 1.85MB, 681MB / 31.1MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 214MiB / 3.871GiB, 5.40%, 300kB / 1.85MB, 681MB / 31.1MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 214MiB / 3.871GiB, 5.40%, 300kB / 1.85MB, 681MB / 31.1MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.91%, 221MiB / 3.871GiB, 5.58%, 300kB / 1.85MB, 681MB / 31.1MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.91%, 221MiB / 3.871GiB, 5.58%, 300kB / 1.85MB, 681MB / 31.1MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.85%, 77.89MiB / 3.871GiB, 1.96%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.85%, 77.89MiB / 3.871GiB, 1.96%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.50%, 96.33MiB / 3.871GiB, 2.43%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.50%, 96.33MiB / 3.871GiB, 2.43%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 184.2MiB / 3.871GiB, 4.65%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 184.2MiB / 3.871GiB, 4.65%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.04%, 209.6MiB / 3.871GiB, 5.29%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.04%, 209.6MiB / 3.871GiB, 5.29%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.74%, 214MiB / 3.871GiB, 5.40%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.74%, 214MiB / 3.871GiB, 5.40%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.21%, 221.2MiB / 3.871GiB, 5.58%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.21%, 221.2MiB / 3.871GiB, 5.58%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.10%, 78.47MiB / 3.871GiB, 1.98%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.10%, 78.47MiB / 3.871GiB, 1.98%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.68%, 96.77MiB / 3.871GiB, 2.44%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.68%, 96.77MiB / 3.871GiB, 2.44%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 184.3MiB / 3.871GiB, 4.65%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 184.3MiB / 3.871GiB, 4.65%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.19%, 209.7MiB / 3.871GiB, 5.29%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.19%, 209.7MiB / 3.871GiB, 5.29%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.72%, 214MiB / 3.871GiB, 5.40%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.72%, 214MiB / 3.871GiB, 5.40%, 300kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.30%, 221.2MiB / 3.871GiB, 5.58%, 301kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.30%, 221.2MiB / 3.871GiB, 5.58%, 301kB / 1.85MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.93%, 79.42MiB / 3.871GiB, 2.00%, 301kB / 1.86MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.93%, 79.42MiB / 3.871GiB, 2.00%, 301kB / 1.86MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.29%, 97.66MiB / 3.871GiB, 2.46%, 301kB / 1.86MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.29%, 97.66MiB / 3.871GiB, 2.46%, 301kB / 1.86MB, 681MB / 31.2MB
[2J[HOK,1,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.36%, 184.6MiB / 3.871GiB, 4.66%, 301kB / 1.86MB, 681MB / 31.2MB
