[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.03%, 45.8MiB / 3.871GiB, 1.16%, 20.9kB / 111kB, 71MB / 1.75MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.13%, 68.36MiB / 3.871GiB, 1.72%, 21.5kB / 113kB, 71.1MB / 1.78MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.13%, 68.36MiB / 3.871GiB, 1.72%, 21.5kB / 113kB, 71.1MB / 1.78MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.91%, 86.34MiB / 3.871GiB, 2.18%, 21.9kB / 113kB, 71.1MB / 1.78MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.91%, 86.34MiB / 3.871GiB, 2.18%, 21.9kB / 113kB, 71.1MB / 1.78MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.45%, 175MiB / 3.871GiB, 4.41%, 21.9kB / 113kB, 71.1MB / 1.78MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.45%, 175MiB / 3.871GiB, 4.41%, 21.9kB / 113kB, 71.1MB / 1.78MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.15%, 200.5MiB / 3.871GiB, 5.06%, 21.9kB / 113kB, 71.1MB / 1.78MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.15%, 200.5MiB / 3.871GiB, 5.06%, 21.9kB / 113kB, 71.1MB / 1.78MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 204.9MiB / 3.871GiB, 5.17%, 21.9kB / 113kB, 71.1MB / 1.78MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 204.9MiB / 3.871GiB, 5.17%, 21.9kB / 113kB, 71.1MB / 1.78MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.11%, 212MiB / 3.871GiB, 5.35%, 21.9kB / 113kB, 71.1MB / 1.78MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.11%, 212MiB / 3.871GiB, 5.35%, 21.9kB / 113kB, 71.1MB / 1.78MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.88%, 69.05MiB / 3.871GiB, 1.74%, 22.3kB / 115kB, 71.1MB / 1.79MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.88%, 69.05MiB / 3.871GiB, 1.74%, 22.3kB / 115kB, 71.1MB / 1.79MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.34%, 87.25MiB / 3.871GiB, 2.20%, 22.3kB / 115kB, 71.1MB / 1.79MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.34%, 87.25MiB / 3.871GiB, 2.20%, 22.3kB / 115kB, 71.1MB / 1.79MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 175.1MiB / 3.871GiB, 4.42%, 22.3kB / 115kB, 71.1MB / 1.79MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 175.1MiB / 3.871GiB, 4.42%, 22.3kB / 115kB, 71.1MB / 1.79MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 200.6MiB / 3.871GiB, 5.06%, 22.3kB / 115kB, 71.1MB / 1.79MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 200.6MiB / 3.871GiB, 5.06%, 22.3kB / 115kB, 71.1MB / 1.79MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.44%, 204.9MiB / 3.871GiB, 5.17%, 22.3kB / 115kB, 71.1MB / 1.79MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.44%, 204.9MiB / 3.871GiB, 5.17%, 22.3kB / 115kB, 71.1MB / 1.79MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 212.1MiB / 3.871GiB, 5.35%, 22.3kB / 115kB, 71.1MB / 1.79MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 212.1MiB / 3.871GiB, 5.35%, 22.3kB / 115kB, 71.1MB / 1.79MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.10%, 69.62MiB / 3.871GiB, 1.76%, 22.6kB / 117kB, 71.1MB / 1.83MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.10%, 69.62MiB / 3.871GiB, 1.76%, 22.6kB / 117kB, 71.1MB / 1.83MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.87%, 87.62MiB / 3.871GiB, 2.21%, 22.6kB / 117kB, 71.1MB / 1.83MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.87%, 87.62MiB / 3.871GiB, 2.21%, 22.6kB / 117kB, 71.1MB / 1.83MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.06%, 175.3MiB / 3.871GiB, 4.42%, 22.6kB / 117kB, 71.1MB / 1.83MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.06%, 175.3MiB / 3.871GiB, 4.42%, 22.6kB / 117kB, 71.1MB / 1.83MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.88%, 200.6MiB / 3.871GiB, 5.06%, 22.6kB / 117kB, 71.1MB / 1.83MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.88%, 200.6MiB / 3.871GiB, 5.06%, 22.6kB / 117kB, 71.1MB / 1.83MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 205MiB / 3.871GiB, 5.17%, 22.6kB / 117kB, 71.1MB / 1.83MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 205MiB / 3.871GiB, 5.17%, 22.6kB / 117kB, 71.1MB / 1.83MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.47%, 212.1MiB / 3.871GiB, 5.35%, 22.6kB / 117kB, 71.1MB / 1.83MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.47%, 212.1MiB / 3.871GiB, 5.35%, 22.6kB / 117kB, 71.1MB / 1.83MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 93.77%, 69.06MiB / 3.871GiB, 1.74%, 22.9kB / 119kB, 71.1MB / 1.87MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 93.77%, 69.06MiB / 3.871GiB, 1.74%, 22.9kB / 119kB, 71.1MB / 1.87MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.09%, 87.18MiB / 3.871GiB, 2.20%, 22.9kB / 119kB, 71.1MB / 1.87MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.09%, 87.18MiB / 3.871GiB, 2.20%, 22.9kB / 119kB, 71.1MB / 1.87MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.37%, 175.2MiB / 3.871GiB, 4.42%, 22.9kB / 119kB, 71.1MB / 1.87MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.37%, 175.2MiB / 3.871GiB, 4.42%, 22.9kB / 119kB, 71.1MB / 1.87MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 200.7MiB / 3.871GiB, 5.06%, 22.9kB / 119kB, 71.1MB / 1.87MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.86%, 200.7MiB / 3.871GiB, 5.06%, 22.9kB / 119kB, 71.1MB / 1.87MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.72%, 205.1MiB / 3.871GiB, 5.17%, 22.9kB / 119kB, 71.1MB / 1.87MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.72%, 205.1MiB / 3.871GiB, 5.17%, 22.9kB / 119kB, 71.1MB / 1.87MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.22%, 212.2MiB / 3.871GiB, 5.35%, 22.9kB / 119kB, 71.1MB / 1.87MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.22%, 212.2MiB / 3.871GiB, 5.35%, 22.9kB / 119kB, 71.1MB / 1.87MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.59%, 70.15MiB / 3.871GiB, 1.77%, 23.3kB / 122kB, 71.1MB / 1.93MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.59%, 70.15MiB / 3.871GiB, 1.77%, 23.3kB / 122kB, 71.1MB / 1.93MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 88.28MiB / 3.871GiB, 2.23%, 23.3kB / 122kB, 71.1MB / 1.93MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 88.28MiB / 3.871GiB, 2.23%, 23.3kB / 122kB, 71.1MB / 1.93MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 175.4MiB / 3.871GiB, 4.43%, 23.3kB / 122kB, 71.1MB / 1.93MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.08%, 175.4MiB / 3.871GiB, 4.43%, 23.3kB / 122kB, 71.1MB / 1.93MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.83%, 200.8MiB / 3.871GiB, 5.07%, 23.3kB / 122kB, 71.1MB / 1.93MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.83%, 200.8MiB / 3.871GiB, 5.07%, 23.3kB / 122kB, 71.1MB / 1.93MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.06%, 205.1MiB / 3.871GiB, 5.17%, 23.3kB / 122kB, 71.1MB / 1.93MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.06%, 205.1MiB / 3.871GiB, 5.17%, 23.3kB / 122kB, 71.1MB / 1.93MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.46%, 212.2MiB / 3.871GiB, 5.35%, 23.3kB / 122kB, 71.1MB / 1.93MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.46%, 212.2MiB / 3.871GiB, 5.35%, 23.3kB / 122kB, 71.1MB / 1.93MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.68%, 69.16MiB / 3.871GiB, 1.74%, 23.6kB / 124kB, 71.1MB / 1.98MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.68%, 69.16MiB / 3.871GiB, 1.74%, 23.6kB / 124kB, 71.1MB / 1.98MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 87.28MiB / 3.871GiB, 2.20%, 23.6kB / 124kB, 71.1MB / 1.98MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.85%, 87.28MiB / 3.871GiB, 2.20%, 23.6kB / 124kB, 71.1MB / 1.98MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.14%, 175.3MiB / 3.871GiB, 4.42%, 23.6kB / 124kB, 71.2MB / 1.98MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.14%, 175.3MiB / 3.871GiB, 4.42%, 23.6kB / 124kB, 71.2MB / 1.98MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 200.8MiB / 3.871GiB, 5.06%, 23.6kB / 124kB, 71.2MB / 1.98MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.61%, 200.8MiB / 3.871GiB, 5.06%, 23.6kB / 124kB, 71.2MB / 1.98MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 205.1MiB / 3.871GiB, 5.17%, 23.6kB / 124kB, 71.2MB / 1.98MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 205.1MiB / 3.871GiB, 5.17%, 23.6kB / 124kB, 71.2MB / 1.98MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 212.3MiB / 3.871GiB, 5.35%, 23.6kB / 124kB, 71.2MB / 1.98MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 212.3MiB / 3.871GiB, 5.35%, 23.6kB / 124kB, 71.2MB / 1.98MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.19%, 69.51MiB / 3.871GiB, 1.75%, 24kB / 126kB, 71.2MB / 2.02MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.19%, 69.51MiB / 3.871GiB, 1.75%, 24kB / 126kB, 71.2MB / 2.02MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.36%, 87.54MiB / 3.871GiB, 2.21%, 24kB / 126kB, 71.2MB / 2.02MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.36%, 87.54MiB / 3.871GiB, 2.21%, 24kB / 126kB, 71.2MB / 2.02MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.45%, 175.3MiB / 3.871GiB, 4.42%, 24kB / 126kB, 71.3MB / 2.02MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.45%, 175.3MiB / 3.871GiB, 4.42%, 24kB / 126kB, 71.3MB / 2.02MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.53%, 200.8MiB / 3.871GiB, 5.07%, 24kB / 126kB, 71.3MB / 2.02MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.53%, 200.8MiB / 3.871GiB, 5.07%, 24kB / 126kB, 71.3MB / 2.02MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.15%, 205.2MiB / 3.871GiB, 5.18%, 24kB / 126kB, 71.3MB / 2.02MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.15%, 205.2MiB / 3.871GiB, 5.18%, 24kB / 126kB, 71.3MB / 2.02MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.19%, 212.3MiB / 3.871GiB, 5.36%, 24kB / 126kB, 71.3MB / 2.02MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.19%, 212.3MiB / 3.871GiB, 5.36%, 24kB / 126kB, 71.3MB / 2.02MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 92.37%, 69.07MiB / 3.871GiB, 1.74%, 24.3kB / 128kB, 71.3MB / 2.05MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 92.37%, 69.07MiB / 3.871GiB, 1.74%, 24.3kB / 128kB, 71.3MB / 2.05MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 87.07MiB / 3.871GiB, 2.20%, 24.3kB / 128kB, 71.3MB / 2.05MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.24%, 87.07MiB / 3.871GiB, 2.20%, 24.3kB / 128kB, 71.3MB / 2.05MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.26%, 175.1MiB / 3.871GiB, 4.42%, 24.3kB / 128kB, 71.3MB / 2.05MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.26%, 175.1MiB / 3.871GiB, 4.42%, 24.3kB / 128kB, 71.3MB / 2.05MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.82%, 200.5MiB / 3.871GiB, 5.06%, 24.3kB / 128kB, 71.3MB / 2.05MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.82%, 200.5MiB / 3.871GiB, 5.06%, 24.3kB / 128kB, 71.3MB / 2.05MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 205MiB / 3.871GiB, 5.17%, 24.3kB / 128kB, 71.3MB / 2.05MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 205MiB / 3.871GiB, 5.17%, 24.3kB / 128kB, 71.3MB / 2.05MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 212MiB / 3.871GiB, 5.35%, 24.3kB / 128kB, 71.3MB / 2.05MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.20%, 212MiB / 3.871GiB, 5.35%, 24.3kB / 128kB, 71.3MB / 2.05MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.46%, 70.59MiB / 3.871GiB, 1.78%, 24.6kB / 130kB, 71.3MB / 2.09MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.46%, 70.59MiB / 3.871GiB, 1.78%, 24.6kB / 130kB, 71.3MB / 2.09MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 88.58MiB / 3.871GiB, 2.23%, 24.6kB / 130kB, 71.3MB / 2.09MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 88.58MiB / 3.871GiB, 2.23%, 24.6kB / 130kB, 71.3MB / 2.09MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 175.3MiB / 3.871GiB, 4.42%, 24.6kB / 130kB, 71.5MB / 2.09MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.73%, 175.3MiB / 3.871GiB, 4.42%, 24.6kB / 130kB, 71.5MB / 2.09MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.60%, 202.6MiB / 3.871GiB, 5.11%, 24.6kB / 130kB, 71.5MB / 2.09MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.60%, 202.6MiB / 3.871GiB, 5.11%, 24.6kB / 130kB, 71.5MB / 2.09MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.46%, 205.2MiB / 3.871GiB, 5.18%, 24.6kB / 130kB, 71.5MB / 2.09MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.46%, 205.2MiB / 3.871GiB, 5.18%, 24.6kB / 130kB, 71.5MB / 2.09MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.94%, 212.3MiB / 3.871GiB, 5.36%, 24.6kB / 130kB, 71.5MB / 2.09MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.94%, 212.3MiB / 3.871GiB, 5.36%, 24.6kB / 130kB, 71.5MB / 2.09MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.65%, 70.09MiB / 3.871GiB, 1.77%, 25kB / 132kB, 71.5MB / 2.17MB
[2J[HOK,1,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.65%, 70.09MiB / 3.871GiB, 1.77%, 25kB / 132kB, 71.5MB / 2.17MB
