[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.47%, 59.74MiB / 3.871GiB, 1.51%, 263kB / 1.62MB, 433MB / 27.8MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.39%, 627.9MiB / 3.871GiB, 15.84%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.39%, 627.9MiB / 3.871GiB, 15.84%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.92%, 699.2MiB / 3.871GiB, 17.64%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.92%, 699.2MiB / 3.871GiB, 17.64%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.03%, 771.1MiB / 3.871GiB, 19.45%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.03%, 771.1MiB / 3.871GiB, 19.45%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.45%, 846.5MiB / 3.871GiB, 21.35%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.45%, 846.5MiB / 3.871GiB, 21.35%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.63%, 1.378GiB / 3.871GiB, 35.59%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.63%, 1.378GiB / 3.871GiB, 35.59%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.60%, 1.572GiB / 3.871GiB, 40.60%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.60%, 1.572GiB / 3.871GiB, 40.60%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.21%, 1.901GiB / 3.871GiB, 49.11%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.21%, 1.901GiB / 3.871GiB, 49.11%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.35%, 2.076GiB / 3.871GiB, 53.63%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.35%, 2.076GiB / 3.871GiB, 53.63%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.74%, 2.081GiB / 3.871GiB, 53.76%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.74%, 2.081GiB / 3.871GiB, 53.76%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.97%, 2.161GiB / 3.871GiB, 55.81%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.97%, 2.161GiB / 3.871GiB, 55.81%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.84%, 2.303GiB / 3.871GiB, 59.49%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.84%, 2.303GiB / 3.871GiB, 59.49%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.21%, 2.317GiB / 3.871GiB, 59.86%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.21%, 2.317GiB / 3.871GiB, 59.86%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.98%, 2.383GiB / 3.871GiB, 61.55%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.98%, 2.383GiB / 3.871GiB, 61.55%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.27%, 2.427GiB / 3.871GiB, 62.69%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.27%, 2.427GiB / 3.871GiB, 62.69%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 367.05%, 2.449GiB / 3.871GiB, 63.26%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 367.05%, 2.449GiB / 3.871GiB, 63.26%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.05%, 2.466GiB / 3.871GiB, 63.70%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.05%, 2.466GiB / 3.871GiB, 63.70%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.74%, 2.484GiB / 3.871GiB, 64.16%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.74%, 2.484GiB / 3.871GiB, 64.16%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.64%, 2.492GiB / 3.871GiB, 64.38%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.64%, 2.492GiB / 3.871GiB, 64.38%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.10%, 2.512GiB / 3.871GiB, 64.88%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.10%, 2.512GiB / 3.871GiB, 64.88%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 362.84%, 2.517GiB / 3.871GiB, 65.03%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 362.84%, 2.517GiB / 3.871GiB, 65.03%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.54%, 2.517GiB / 3.871GiB, 65.03%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.54%, 2.517GiB / 3.871GiB, 65.03%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.77%, 2.517GiB / 3.871GiB, 65.02%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.77%, 2.517GiB / 3.871GiB, 65.02%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.33%, 2.517GiB / 3.871GiB, 65.02%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.33%, 2.517GiB / 3.871GiB, 65.02%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.79%, 2.517GiB / 3.871GiB, 65.02%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.79%, 2.517GiB / 3.871GiB, 65.02%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.46%, 2.518GiB / 3.871GiB, 65.04%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.46%, 2.518GiB / 3.871GiB, 65.04%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.47%, 2.524GiB / 3.871GiB, 65.19%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.47%, 2.524GiB / 3.871GiB, 65.19%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.47%, 2.524GiB / 3.871GiB, 65.19%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.40%, 2.535GiB / 3.871GiB, 65.49%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.40%, 2.535GiB / 3.871GiB, 65.49%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.52%, 2.546GiB / 3.871GiB, 65.76%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.52%, 2.546GiB / 3.871GiB, 65.76%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.73%, 2.592GiB / 3.871GiB, 66.96%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.73%, 2.592GiB / 3.871GiB, 66.96%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 363.89%, 2.615GiB / 3.871GiB, 67.55%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 363.89%, 2.615GiB / 3.871GiB, 67.55%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.77%, 2.62GiB / 3.871GiB, 67.68%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.77%, 2.62GiB / 3.871GiB, 67.68%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.46%, 2.62GiB / 3.871GiB, 67.68%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.46%, 2.62GiB / 3.871GiB, 67.68%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.61%, 2.622GiB / 3.871GiB, 67.73%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.61%, 2.622GiB / 3.871GiB, 67.73%, 268kB / 1.62MB, 433MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.21%, 2.461GiB / 3.871GiB, 63.58%, 268kB / 1.62MB, 436MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.21%, 2.461GiB / 3.871GiB, 63.58%, 268kB / 1.62MB, 436MB / 27.9MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.63%, 1.538GiB / 3.871GiB, 39.72%, 269kB / 1.63MB, 437MB / 28MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.63%, 1.538GiB / 3.871GiB, 39.72%, 269kB / 1.63MB, 437MB / 28MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 337.57%, 120.5MiB / 3.871GiB, 3.04%, 270kB / 1.66MB, 439MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 337.57%, 120.5MiB / 3.871GiB, 3.04%, 270kB / 1.66MB, 439MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.09%, 182MiB / 3.871GiB, 4.59%, 270kB / 1.66MB, 447MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.09%, 182MiB / 3.871GiB, 4.59%, 270kB / 1.66MB, 447MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 289.92%, 450.2MiB / 3.871GiB, 11.36%, 270kB / 1.66MB, 449MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 289.92%, 450.2MiB / 3.871GiB, 11.36%, 270kB / 1.66MB, 449MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.49%, 512.2MiB / 3.871GiB, 12.92%, 270kB / 1.66MB, 449MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.49%, 512.2MiB / 3.871GiB, 12.92%, 270kB / 1.66MB, 449MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.85%, 530.2MiB / 3.871GiB, 13.38%, 270kB / 1.66MB, 449MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.85%, 530.2MiB / 3.871GiB, 13.38%, 270kB / 1.66MB, 449MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.43%, 532.8MiB / 3.871GiB, 13.44%, 270kB / 1.66MB, 449MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.43%, 532.8MiB / 3.871GiB, 13.44%, 270kB / 1.66MB, 449MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.40%, 548.8MiB / 3.871GiB, 13.84%, 270kB / 1.66MB, 449MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.40%, 548.8MiB / 3.871GiB, 13.84%, 270kB / 1.66MB, 449MB / 28.3MB
[2J[HOK,16,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 285.24%, 390.9MiB / 3.871GiB, 9.86%, 270kB / 1.66MB, 451MB / 28.3MB
