[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.12%, 52.85MiB / 3.871GiB, 1.33%, 76.2kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.69%, 218.6MiB / 3.871GiB, 5.51%, 76.5kB / 455kB, 75.5MB / 8.25MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 228.42%, 216.1MiB / 3.871GiB, 5.45%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 228.42%, 216.1MiB / 3.871GiB, 5.45%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.34%, 285.7MiB / 3.871GiB, 7.21%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.34%, 285.7MiB / 3.871GiB, 7.21%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.89%, 356.5MiB / 3.871GiB, 8.99%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.89%, 356.5MiB / 3.871GiB, 8.99%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.69%, 428.2MiB / 3.871GiB, 10.80%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.69%, 428.2MiB / 3.871GiB, 10.80%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.13%, 502.4MiB / 3.871GiB, 12.67%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.13%, 502.4MiB / 3.871GiB, 12.67%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.95%, 910.5MiB / 3.871GiB, 22.97%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.95%, 910.5MiB / 3.871GiB, 22.97%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.35%, 1.186GiB / 3.871GiB, 30.65%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.35%, 1.186GiB / 3.871GiB, 30.65%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.97%, 1.192GiB / 3.871GiB, 30.78%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.97%, 1.192GiB / 3.871GiB, 30.78%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.82%, 1.314GiB / 3.871GiB, 33.95%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.82%, 1.314GiB / 3.871GiB, 33.95%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.19%, 1.378GiB / 3.871GiB, 35.59%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.19%, 1.378GiB / 3.871GiB, 35.59%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.61%, 1.401GiB / 3.871GiB, 36.19%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.61%, 1.401GiB / 3.871GiB, 36.19%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.24%, 1.417GiB / 3.871GiB, 36.59%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.24%, 1.417GiB / 3.871GiB, 36.59%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.04%, 1.431GiB / 3.871GiB, 36.96%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.04%, 1.431GiB / 3.871GiB, 36.96%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.75%, 1.449GiB / 3.871GiB, 37.42%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.75%, 1.449GiB / 3.871GiB, 37.42%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.91%, 1.449GiB / 3.871GiB, 37.42%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.91%, 1.449GiB / 3.871GiB, 37.42%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.93%, 1.449GiB / 3.871GiB, 37.42%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.93%, 1.449GiB / 3.871GiB, 37.42%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.41%, 1.449GiB / 3.871GiB, 37.42%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.41%, 1.449GiB / 3.871GiB, 37.42%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.58%, 1.465GiB / 3.871GiB, 37.83%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.58%, 1.465GiB / 3.871GiB, 37.83%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.00%, 1.498GiB / 3.871GiB, 38.70%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.00%, 1.498GiB / 3.871GiB, 38.70%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.82%, 1.511GiB / 3.871GiB, 39.04%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.82%, 1.511GiB / 3.871GiB, 39.04%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.23%, 1.511GiB / 3.871GiB, 39.03%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.23%, 1.511GiB / 3.871GiB, 39.03%, 79.1kB / 458kB, 75.5MB / 8.3MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.89%, 1.469GiB / 3.871GiB, 37.95%, 79.1kB / 458kB, 75.5MB / 8.38MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.89%, 1.469GiB / 3.871GiB, 37.95%, 79.1kB / 458kB, 75.5MB / 8.38MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.78%, 199.2MiB / 3.871GiB, 5.02%, 81.8kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.78%, 199.2MiB / 3.871GiB, 5.02%, 81.8kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.39%, 295.1MiB / 3.871GiB, 7.44%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.39%, 295.1MiB / 3.871GiB, 7.44%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.83%, 366.2MiB / 3.871GiB, 9.24%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.83%, 366.2MiB / 3.871GiB, 9.24%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 399.38%, 438.9MiB / 3.871GiB, 11.07%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 399.38%, 438.9MiB / 3.871GiB, 11.07%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.80%, 667.6MiB / 3.871GiB, 16.84%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.80%, 667.6MiB / 3.871GiB, 16.84%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.80%, 1011MiB / 3.871GiB, 25.50%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.80%, 1011MiB / 3.871GiB, 25.50%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.21%, 1.162GiB / 3.871GiB, 30.02%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.21%, 1.162GiB / 3.871GiB, 30.02%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.57%, 1.251GiB / 3.871GiB, 32.32%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.57%, 1.251GiB / 3.871GiB, 32.32%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.80%, 1.328GiB / 3.871GiB, 34.30%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.80%, 1.328GiB / 3.871GiB, 34.30%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.34%, 1.385GiB / 3.871GiB, 35.77%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.34%, 1.385GiB / 3.871GiB, 35.77%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.83%, 1.41GiB / 3.871GiB, 36.42%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.83%, 1.41GiB / 3.871GiB, 36.42%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.06%, 1.423GiB / 3.871GiB, 36.77%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.06%, 1.423GiB / 3.871GiB, 36.77%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.06%, 1.423GiB / 3.871GiB, 36.77%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.43%, 1.437GiB / 3.871GiB, 37.12%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.43%, 1.437GiB / 3.871GiB, 37.12%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.51%, 1.446GiB / 3.871GiB, 37.35%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.51%, 1.446GiB / 3.871GiB, 37.35%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.59%, 1.448GiB / 3.871GiB, 37.41%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.59%, 1.448GiB / 3.871GiB, 37.41%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.95%, 1.448GiB / 3.871GiB, 37.41%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.95%, 1.448GiB / 3.871GiB, 37.41%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.60%, 1.456GiB / 3.871GiB, 37.62%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.60%, 1.456GiB / 3.871GiB, 37.62%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.67%, 1.483GiB / 3.871GiB, 38.31%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.67%, 1.483GiB / 3.871GiB, 38.31%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.17%, 1.504GiB / 3.871GiB, 38.85%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.17%, 1.504GiB / 3.871GiB, 38.85%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.87%, 1.506GiB / 3.871GiB, 38.89%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.87%, 1.506GiB / 3.871GiB, 38.89%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.08%, 1.517GiB / 3.871GiB, 39.18%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.08%, 1.517GiB / 3.871GiB, 39.18%, 82.1kB / 478kB, 75.5MB / 8.72MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.21%, 243MiB / 3.871GiB, 6.13%, 82.9kB / 494kB, 75.5MB / 8.96MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.21%, 243MiB / 3.871GiB, 6.13%, 82.9kB / 494kB, 75.5MB / 8.96MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 123.65%, 95.05MiB / 3.871GiB, 2.40%, 83kB / 496kB, 75.5MB / 8.99MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 123.65%, 95.05MiB / 3.871GiB, 2.40%, 83kB / 496kB, 75.5MB / 8.99MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 182.7MiB / 3.871GiB, 4.61%, 83kB / 496kB, 75.5MB / 8.99MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.59%, 182.7MiB / 3.871GiB, 4.61%, 83kB / 496kB, 75.5MB / 8.99MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.37%, 208MiB / 3.871GiB, 5.25%, 83kB / 496kB, 75.5MB / 8.99MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.37%, 208MiB / 3.871GiB, 5.25%, 83kB / 496kB, 75.5MB / 8.99MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.69%, 212.5MiB / 3.871GiB, 5.36%, 83kB / 496kB, 75.5MB / 8.99MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.69%, 212.5MiB / 3.871GiB, 5.36%, 83kB / 496kB, 75.5MB / 8.99MB
[2J[HOK,9,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.19%, 219.7MiB / 3.871GiB, 5.54%, 83kB / 496kB, 75.5MB / 8.99MB
