[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.34%, 57.55MiB / 3.871GiB, 1.45%, 195kB / 1.19MB, 430MB / 20.1MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.40%, 428.3MiB / 3.871GiB, 10.81%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.86%, 763.9MiB / 3.871GiB, 19.27%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.86%, 763.9MiB / 3.871GiB, 19.27%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.36%, 875MiB / 3.871GiB, 22.07%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.36%, 875MiB / 3.871GiB, 22.07%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.87%, 940.4MiB / 3.871GiB, 23.72%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.87%, 940.4MiB / 3.871GiB, 23.72%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.22%, 973MiB / 3.871GiB, 24.54%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.22%, 973MiB / 3.871GiB, 24.54%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.15%, 997.5MiB / 3.871GiB, 25.16%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.15%, 997.5MiB / 3.871GiB, 25.16%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.68%, 1011MiB / 3.871GiB, 25.50%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.68%, 1011MiB / 3.871GiB, 25.50%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.63%, 1011MiB / 3.871GiB, 25.49%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.63%, 1011MiB / 3.871GiB, 25.49%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.63%, 1012MiB / 3.871GiB, 25.54%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.63%, 1012MiB / 3.871GiB, 25.54%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.28%, 1.008GiB / 3.871GiB, 26.04%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.28%, 1.008GiB / 3.871GiB, 26.04%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.93%, 1.029GiB / 3.871GiB, 26.57%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.93%, 1.029GiB / 3.871GiB, 26.57%, 197kB / 1.19MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.27%, 733.8MiB / 3.871GiB, 18.51%, 198kB / 1.2MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.27%, 733.8MiB / 3.871GiB, 18.51%, 198kB / 1.2MB, 430MB / 20.2MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.62%, 192.4MiB / 3.871GiB, 4.85%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.62%, 192.4MiB / 3.871GiB, 4.85%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.78%, 264.6MiB / 3.871GiB, 6.68%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.78%, 264.6MiB / 3.871GiB, 6.68%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.98%, 419.7MiB / 3.871GiB, 10.59%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.98%, 419.7MiB / 3.871GiB, 10.59%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.44%, 659.6MiB / 3.871GiB, 16.64%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.44%, 659.6MiB / 3.871GiB, 16.64%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.78%, 835.7MiB / 3.871GiB, 21.08%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.78%, 835.7MiB / 3.871GiB, 21.08%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.96%, 927.8MiB / 3.871GiB, 23.40%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.96%, 927.8MiB / 3.871GiB, 23.40%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.32%, 968.5MiB / 3.871GiB, 24.43%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.32%, 968.5MiB / 3.871GiB, 24.43%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.60%, 989.4MiB / 3.871GiB, 24.96%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.60%, 989.4MiB / 3.871GiB, 24.96%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.21%, 1006MiB / 3.871GiB, 25.39%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.21%, 1006MiB / 3.871GiB, 25.39%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.74%, 1014MiB / 3.871GiB, 25.59%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.74%, 1014MiB / 3.871GiB, 25.59%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.45%, 1021MiB / 3.871GiB, 25.75%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.45%, 1021MiB / 3.871GiB, 25.75%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.01%, 1.004GiB / 3.871GiB, 25.94%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.01%, 1.004GiB / 3.871GiB, 25.94%, 199kB / 1.2MB, 430MB / 20.5MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.17%, 731.6MiB / 3.871GiB, 18.46%, 200kB / 1.21MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.17%, 731.6MiB / 3.871GiB, 18.46%, 200kB / 1.21MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.97%, 782.8MiB / 3.871GiB, 19.75%, 200kB / 1.21MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.97%, 782.8MiB / 3.871GiB, 19.75%, 200kB / 1.21MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.75%, 190.7MiB / 3.871GiB, 4.81%, 200kB / 1.21MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.75%, 190.7MiB / 3.871GiB, 4.81%, 200kB / 1.21MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.05%, 399.4MiB / 3.871GiB, 10.08%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.05%, 399.4MiB / 3.871GiB, 10.08%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.84%, 500.7MiB / 3.871GiB, 12.63%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.84%, 500.7MiB / 3.871GiB, 12.63%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.95%, 629.7MiB / 3.871GiB, 15.88%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.95%, 629.7MiB / 3.871GiB, 15.88%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.88%, 837.8MiB / 3.871GiB, 21.13%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.88%, 837.8MiB / 3.871GiB, 21.13%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.88%, 934.6MiB / 3.871GiB, 23.58%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.88%, 934.6MiB / 3.871GiB, 23.58%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.51%, 970.9MiB / 3.871GiB, 24.49%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.51%, 970.9MiB / 3.871GiB, 24.49%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.25%, 998.1MiB / 3.871GiB, 25.18%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.25%, 998.1MiB / 3.871GiB, 25.18%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.25%, 998.1MiB / 3.871GiB, 25.18%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.63%, 1015MiB / 3.871GiB, 25.60%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.63%, 1015MiB / 3.871GiB, 25.60%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.67%, 1024MiB / 3.871GiB, 25.83%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.67%, 1024MiB / 3.871GiB, 25.83%, 201kB / 1.22MB, 430MB / 20.6MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.04%, 879.3MiB / 3.871GiB, 22.18%, 201kB / 1.22MB, 430MB / 20.7MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.04%, 879.3MiB / 3.871GiB, 22.18%, 201kB / 1.22MB, 430MB / 20.7MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 735.6MiB / 3.871GiB, 18.56%, 201kB / 1.22MB, 430MB / 20.8MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 735.6MiB / 3.871GiB, 18.56%, 201kB / 1.22MB, 430MB / 20.8MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.75%, 758.2MiB / 3.871GiB, 19.13%, 201kB / 1.22MB, 430MB / 20.8MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.75%, 758.2MiB / 3.871GiB, 19.13%, 201kB / 1.22MB, 430MB / 20.8MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 330.21%, 329MiB / 3.871GiB, 8.30%, 202kB / 1.23MB, 430MB / 20.9MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 330.21%, 329MiB / 3.871GiB, 8.30%, 202kB / 1.23MB, 430MB / 20.9MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 149.25%, 208.8MiB / 3.871GiB, 5.27%, 202kB / 1.23MB, 430MB / 21MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 149.25%, 208.8MiB / 3.871GiB, 5.27%, 202kB / 1.23MB, 430MB / 21MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.99%, 216.9MiB / 3.871GiB, 5.47%, 202kB / 1.23MB, 430MB / 21MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.99%, 216.9MiB / 3.871GiB, 5.47%, 202kB / 1.23MB, 430MB / 21MB
[2J[HOK,6,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 224.1MiB / 3.871GiB, 5.65%, 202kB / 1.23MB, 430MB / 21MB
