[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.74%, 64.15MiB / 3.871GiB, 1.62%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 223.2MiB / 3.871GiB, 5.63%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 234MiB / 3.871GiB, 5.90%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 234MiB / 3.871GiB, 5.90%, 416kB / 2.57MB, 694MB / 44.4MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 323.89%, 382.2MiB / 3.871GiB, 9.64%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 323.89%, 382.2MiB / 3.871GiB, 9.64%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.04%, 466.2MiB / 3.871GiB, 11.76%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.04%, 466.2MiB / 3.871GiB, 11.76%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.80%, 542MiB / 3.871GiB, 13.67%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.80%, 542MiB / 3.871GiB, 13.67%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.57%, 617.9MiB / 3.871GiB, 15.59%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.57%, 617.9MiB / 3.871GiB, 15.59%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.52%, 666.9MiB / 3.871GiB, 16.82%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.52%, 666.9MiB / 3.871GiB, 16.82%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.87%, 738.2MiB / 3.871GiB, 18.62%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.87%, 738.2MiB / 3.871GiB, 18.62%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.28%, 810.2MiB / 3.871GiB, 20.44%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.28%, 810.2MiB / 3.871GiB, 20.44%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.90%, 882.6MiB / 3.871GiB, 22.26%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.90%, 882.6MiB / 3.871GiB, 22.26%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 973.1MiB / 3.871GiB, 24.55%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 973.1MiB / 3.871GiB, 24.55%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.54%, 1.629GiB / 3.871GiB, 42.08%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.54%, 1.629GiB / 3.871GiB, 42.08%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.03%, 1.745GiB / 3.871GiB, 45.07%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.03%, 1.745GiB / 3.871GiB, 45.07%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.01%, 1.961GiB / 3.871GiB, 50.65%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.01%, 1.961GiB / 3.871GiB, 50.65%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.00%, 2.332GiB / 3.871GiB, 60.24%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.00%, 2.332GiB / 3.871GiB, 60.24%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.06%, 2.332GiB / 3.871GiB, 60.24%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.06%, 2.332GiB / 3.871GiB, 60.24%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.31%, 2.36GiB / 3.871GiB, 60.97%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.31%, 2.36GiB / 3.871GiB, 60.97%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.14%, 2.496GiB / 3.871GiB, 64.47%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.14%, 2.496GiB / 3.871GiB, 64.47%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 353.39%, 2.555GiB / 3.871GiB, 66.01%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 353.39%, 2.555GiB / 3.871GiB, 66.01%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.50%, 2.569GiB / 3.871GiB, 66.37%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.50%, 2.569GiB / 3.871GiB, 66.37%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.57%, 2.637GiB / 3.871GiB, 68.12%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.57%, 2.637GiB / 3.871GiB, 68.12%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 357.23%, 2.686GiB / 3.871GiB, 69.38%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 357.23%, 2.686GiB / 3.871GiB, 69.38%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.78%, 2.697GiB / 3.871GiB, 69.66%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.78%, 2.697GiB / 3.871GiB, 69.66%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.62%, 2.741GiB / 3.871GiB, 70.81%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.62%, 2.741GiB / 3.871GiB, 70.81%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.70%, 2.749GiB / 3.871GiB, 71.01%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.70%, 2.749GiB / 3.871GiB, 71.01%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.29%, 2.767GiB / 3.871GiB, 71.49%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.29%, 2.767GiB / 3.871GiB, 71.49%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.98%, 2.779GiB / 3.871GiB, 71.77%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.98%, 2.779GiB / 3.871GiB, 71.77%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.96%, 2.799GiB / 3.871GiB, 72.32%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.96%, 2.799GiB / 3.871GiB, 72.32%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.60%, 2.812GiB / 3.871GiB, 72.65%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.60%, 2.812GiB / 3.871GiB, 72.65%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.24%, 2.812GiB / 3.871GiB, 72.65%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.24%, 2.812GiB / 3.871GiB, 72.65%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 373.95%, 2.811GiB / 3.871GiB, 72.62%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 373.95%, 2.811GiB / 3.871GiB, 72.62%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.43%, 2.811GiB / 3.871GiB, 72.62%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.43%, 2.811GiB / 3.871GiB, 72.62%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.10%, 2.811GiB / 3.871GiB, 72.62%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.10%, 2.811GiB / 3.871GiB, 72.62%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.17%, 2.811GiB / 3.871GiB, 72.62%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.17%, 2.811GiB / 3.871GiB, 72.62%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.60%, 2.81GiB / 3.871GiB, 72.58%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.60%, 2.81GiB / 3.871GiB, 72.58%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.19%, 2.817GiB / 3.871GiB, 72.77%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.19%, 2.817GiB / 3.871GiB, 72.77%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.80%, 2.834GiB / 3.871GiB, 73.22%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.80%, 2.834GiB / 3.871GiB, 73.22%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.11%, 2.843GiB / 3.871GiB, 73.45%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.11%, 2.843GiB / 3.871GiB, 73.45%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.11%, 2.843GiB / 3.871GiB, 73.45%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.63%, 2.874GiB / 3.871GiB, 74.23%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.63%, 2.874GiB / 3.871GiB, 74.23%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.39%, 2.928GiB / 3.871GiB, 75.64%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.39%, 2.928GiB / 3.871GiB, 75.64%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.28%, 2.932GiB / 3.871GiB, 75.74%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.28%, 2.932GiB / 3.871GiB, 75.74%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.15%, 2.93GiB / 3.871GiB, 75.70%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.15%, 2.93GiB / 3.871GiB, 75.70%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.17%, 2.93GiB / 3.871GiB, 75.70%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.17%, 2.93GiB / 3.871GiB, 75.70%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.38%, 2.93GiB / 3.871GiB, 75.70%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.38%, 2.93GiB / 3.871GiB, 75.70%, 421kB / 2.57MB, 694MB / 44.5MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.84%, 2.612GiB / 3.871GiB, 67.49%, 421kB / 2.57MB, 698MB / 44.6MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.84%, 2.612GiB / 3.871GiB, 67.49%, 421kB / 2.57MB, 698MB / 44.6MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 360.95%, 2.109GiB / 3.871GiB, 54.48%, 422kB / 2.58MB, 703MB / 44.7MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 360.95%, 2.109GiB / 3.871GiB, 54.48%, 422kB / 2.58MB, 703MB / 44.7MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 238.43%, 42.02MiB / 3.871GiB, 1.06%, 423kB / 2.61MB, 705MB / 45MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 238.43%, 42.02MiB / 3.871GiB, 1.06%, 423kB / 2.61MB, 705MB / 45MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.38%, 61.03MiB / 3.871GiB, 1.54%, 423kB / 2.61MB, 705MB / 45MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.38%, 61.03MiB / 3.871GiB, 1.54%, 423kB / 2.61MB, 705MB / 45MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 72.75%, 128.4MiB / 3.871GiB, 3.24%, 423kB / 2.61MB, 749MB / 45MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 72.75%, 128.4MiB / 3.871GiB, 3.24%, 423kB / 2.61MB, 749MB / 45MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.10%, 177.3MiB / 3.871GiB, 4.47%, 423kB / 2.61MB, 749MB / 45MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.10%, 177.3MiB / 3.871GiB, 4.47%, 423kB / 2.61MB, 749MB / 45MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.38%, 181.8MiB / 3.871GiB, 4.59%, 423kB / 2.61MB, 749MB / 45MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.38%, 181.8MiB / 3.871GiB, 4.59%, 423kB / 2.61MB, 749MB / 45MB
[2J[HOK,18,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.67%, 189MiB / 3.871GiB, 4.77%, 423kB / 2.61MB, 749MB / 45MB
