[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.49%, 58.09MiB / 3.871GiB, 1.47%, 277kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.15%, 442MiB / 3.871GiB, 11.15%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.15%, 442MiB / 3.871GiB, 11.15%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.34%, 519.3MiB / 3.871GiB, 13.10%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.34%, 519.3MiB / 3.871GiB, 13.10%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.90%, 586.9MiB / 3.871GiB, 14.81%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.90%, 586.9MiB / 3.871GiB, 14.81%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.81%, 640.7MiB / 3.871GiB, 16.16%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.81%, 640.7MiB / 3.871GiB, 16.16%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.68%, 711.7MiB / 3.871GiB, 17.95%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.68%, 711.7MiB / 3.871GiB, 17.95%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.12%, 782.6MiB / 3.871GiB, 19.74%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.12%, 782.6MiB / 3.871GiB, 19.74%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.88%, 854MiB / 3.871GiB, 21.54%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.88%, 854MiB / 3.871GiB, 21.54%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.25%, 959.6MiB / 3.871GiB, 24.21%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.25%, 959.6MiB / 3.871GiB, 24.21%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.66%, 1.28GiB / 3.871GiB, 33.07%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.66%, 1.28GiB / 3.871GiB, 33.07%, 282kB / 1.71MB, 453MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.10%, 1.759GiB / 3.871GiB, 45.44%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.10%, 1.759GiB / 3.871GiB, 45.44%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.57%, 1.864GiB / 3.871GiB, 48.14%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.57%, 1.864GiB / 3.871GiB, 48.14%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.50%, 2.28GiB / 3.871GiB, 58.89%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.50%, 2.28GiB / 3.871GiB, 58.89%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.79%, 2.34GiB / 3.871GiB, 60.45%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.79%, 2.34GiB / 3.871GiB, 60.45%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.84%, 2.354GiB / 3.871GiB, 60.81%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.84%, 2.354GiB / 3.871GiB, 60.81%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.45%, 2.401GiB / 3.871GiB, 62.03%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.45%, 2.401GiB / 3.871GiB, 62.03%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.22%, 2.582GiB / 3.871GiB, 66.70%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.22%, 2.582GiB / 3.871GiB, 66.70%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.62%, 2.597GiB / 3.871GiB, 67.09%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.62%, 2.597GiB / 3.871GiB, 67.09%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.79%, 2.63GiB / 3.871GiB, 67.93%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.79%, 2.63GiB / 3.871GiB, 67.93%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.86%, 2.714GiB / 3.871GiB, 70.10%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.86%, 2.714GiB / 3.871GiB, 70.10%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.82%, 2.72GiB / 3.871GiB, 70.26%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.82%, 2.72GiB / 3.871GiB, 70.26%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.93%, 2.774GiB / 3.871GiB, 71.66%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.93%, 2.774GiB / 3.871GiB, 71.66%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.24%, 2.778GiB / 3.871GiB, 71.77%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.24%, 2.778GiB / 3.871GiB, 71.77%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.41%, 2.803GiB / 3.871GiB, 72.41%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.41%, 2.803GiB / 3.871GiB, 72.41%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.36%, 2.809GiB / 3.871GiB, 72.57%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.36%, 2.809GiB / 3.871GiB, 72.57%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.38%, 2.833GiB / 3.871GiB, 73.17%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.38%, 2.833GiB / 3.871GiB, 73.17%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.53%, 2.851GiB / 3.871GiB, 73.64%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.53%, 2.851GiB / 3.871GiB, 73.64%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.52%, 2.85GiB / 3.871GiB, 73.63%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.52%, 2.85GiB / 3.871GiB, 73.63%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.82%, 2.85GiB / 3.871GiB, 73.63%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.82%, 2.85GiB / 3.871GiB, 73.63%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.57%, 2.85GiB / 3.871GiB, 73.63%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.57%, 2.85GiB / 3.871GiB, 73.63%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.86%, 2.851GiB / 3.871GiB, 73.66%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.86%, 2.851GiB / 3.871GiB, 73.66%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.76%, 2.852GiB / 3.871GiB, 73.68%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.76%, 2.852GiB / 3.871GiB, 73.68%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.68%, 2.853GiB / 3.871GiB, 73.70%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.68%, 2.853GiB / 3.871GiB, 73.70%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.40%, 2.855GiB / 3.871GiB, 73.75%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.40%, 2.855GiB / 3.871GiB, 73.75%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.30%, 2.864GiB / 3.871GiB, 73.97%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.30%, 2.864GiB / 3.871GiB, 73.97%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 362.24%, 2.871GiB / 3.871GiB, 74.16%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 362.24%, 2.871GiB / 3.871GiB, 74.16%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.99%, 2.874GiB / 3.871GiB, 74.25%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.99%, 2.874GiB / 3.871GiB, 74.25%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 346.11%, 2.925GiB / 3.871GiB, 75.57%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 346.11%, 2.925GiB / 3.871GiB, 75.57%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 346.11%, 2.925GiB / 3.871GiB, 75.57%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 330.77%, 2.926GiB / 3.871GiB, 75.57%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 330.77%, 2.926GiB / 3.871GiB, 75.57%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.17%, 2.924GiB / 3.871GiB, 75.54%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.17%, 2.924GiB / 3.871GiB, 75.54%, 282kB / 1.71MB, 454MB / 28.9MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.15%, 2.851GiB / 3.871GiB, 73.65%, 282kB / 1.71MB, 461MB / 29MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.15%, 2.851GiB / 3.871GiB, 73.65%, 282kB / 1.71MB, 461MB / 29MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 366.55%, 2.771GiB / 3.871GiB, 71.59%, 282kB / 1.71MB, 471MB / 29MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 366.55%, 2.771GiB / 3.871GiB, 71.59%, 282kB / 1.71MB, 471MB / 29MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.78%, 2.48GiB / 3.871GiB, 64.06%, 282kB / 1.71MB, 473MB / 29.1MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.78%, 2.48GiB / 3.871GiB, 64.06%, 282kB / 1.71MB, 473MB / 29.1MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.14%, 2.293GiB / 3.871GiB, 59.24%, 283kB / 1.72MB, 473MB / 29.1MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.14%, 2.293GiB / 3.871GiB, 59.24%, 283kB / 1.72MB, 473MB / 29.1MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.21%, 57.87MiB / 3.871GiB, 1.46%, 284kB / 1.75MB, 473MB / 29.3MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.21%, 57.87MiB / 3.871GiB, 1.46%, 284kB / 1.75MB, 473MB / 29.3MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 76.26MiB / 3.871GiB, 1.92%, 284kB / 1.75MB, 473MB / 29.3MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 76.26MiB / 3.871GiB, 1.92%, 284kB / 1.75MB, 473MB / 29.3MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 82.66%, 173.5MiB / 3.871GiB, 4.38%, 284kB / 1.75MB, 503MB / 29.3MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 82.66%, 173.5MiB / 3.871GiB, 4.38%, 284kB / 1.75MB, 503MB / 29.3MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.92%, 195.2MiB / 3.871GiB, 4.92%, 284kB / 1.75MB, 503MB / 29.3MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.92%, 195.2MiB / 3.871GiB, 4.92%, 284kB / 1.75MB, 503MB / 29.3MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.86%, 197.9MiB / 3.871GiB, 4.99%, 284kB / 1.75MB, 503MB / 29.3MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.86%, 197.9MiB / 3.871GiB, 4.99%, 284kB / 1.75MB, 503MB / 29.3MB
[2J[HOK,18,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.49%, 204.9MiB / 3.871GiB, 5.17%, 284kB / 1.75MB, 503MB / 29.3MB
