[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.37%, 58.97MiB / 3.871GiB, 1.49%, 215kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.74%, 225.1MiB / 3.871GiB, 5.68%, 216kB / 1.32MB, 431MB / 22.6MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 308.16%, 247.1MiB / 3.871GiB, 6.23%, 218kB / 1.32MB, 431MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 308.16%, 247.1MiB / 3.871GiB, 6.23%, 218kB / 1.32MB, 431MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.89%, 316.9MiB / 3.871GiB, 7.99%, 218kB / 1.32MB, 431MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.89%, 316.9MiB / 3.871GiB, 7.99%, 218kB / 1.32MB, 431MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.51%, 383.6MiB / 3.871GiB, 9.68%, 218kB / 1.32MB, 431MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.51%, 383.6MiB / 3.871GiB, 9.68%, 218kB / 1.32MB, 431MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.07%, 454MiB / 3.871GiB, 11.45%, 218kB / 1.32MB, 431MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.07%, 454MiB / 3.871GiB, 11.45%, 218kB / 1.32MB, 431MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.39%, 698.4MiB / 3.871GiB, 17.62%, 218kB / 1.32MB, 431MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.39%, 698.4MiB / 3.871GiB, 17.62%, 218kB / 1.32MB, 431MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.56%, 993.7MiB / 3.871GiB, 25.07%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.56%, 993.7MiB / 3.871GiB, 25.07%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.76%, 1.206GiB / 3.871GiB, 31.15%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.76%, 1.206GiB / 3.871GiB, 31.15%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.57%, 1.251GiB / 3.871GiB, 32.31%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.57%, 1.251GiB / 3.871GiB, 32.31%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.21%, 1.327GiB / 3.871GiB, 34.27%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.21%, 1.327GiB / 3.871GiB, 34.27%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.97%, 1.387GiB / 3.871GiB, 35.82%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.97%, 1.387GiB / 3.871GiB, 35.82%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.07%, 1.413GiB / 3.871GiB, 36.51%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.07%, 1.413GiB / 3.871GiB, 36.51%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.65%, 1.43GiB / 3.871GiB, 36.94%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.65%, 1.43GiB / 3.871GiB, 36.94%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.49%, 1.447GiB / 3.871GiB, 37.37%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.49%, 1.447GiB / 3.871GiB, 37.37%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.19%, 1.454GiB / 3.871GiB, 37.57%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.19%, 1.454GiB / 3.871GiB, 37.57%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.23%, 1.454GiB / 3.871GiB, 37.57%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.23%, 1.454GiB / 3.871GiB, 37.57%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.25%, 1.455GiB / 3.871GiB, 37.59%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.25%, 1.455GiB / 3.871GiB, 37.59%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.60%, 1.461GiB / 3.871GiB, 37.73%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.60%, 1.461GiB / 3.871GiB, 37.73%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.92%, 1.48GiB / 3.871GiB, 38.22%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.92%, 1.48GiB / 3.871GiB, 38.22%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.36%, 1.507GiB / 3.871GiB, 38.93%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.36%, 1.507GiB / 3.871GiB, 38.93%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.51%, 1.517GiB / 3.871GiB, 39.18%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.51%, 1.517GiB / 3.871GiB, 39.18%, 218kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.61%, 1.359GiB / 3.871GiB, 35.10%, 219kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.61%, 1.359GiB / 3.871GiB, 35.10%, 219kB / 1.32MB, 432MB / 22.7MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.41%, 760.9MiB / 3.871GiB, 19.19%, 220kB / 1.33MB, 432MB / 22.9MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.41%, 760.9MiB / 3.871GiB, 19.19%, 220kB / 1.33MB, 432MB / 22.9MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.16%, 227.1MiB / 3.871GiB, 5.73%, 220kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.16%, 227.1MiB / 3.871GiB, 5.73%, 220kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.78%, 345MiB / 3.871GiB, 8.70%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.78%, 345MiB / 3.871GiB, 8.70%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.02%, 407.4MiB / 3.871GiB, 10.28%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.02%, 407.4MiB / 3.871GiB, 10.28%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.68%, 666.9MiB / 3.871GiB, 16.82%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.68%, 666.9MiB / 3.871GiB, 16.82%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.94%, 890MiB / 3.871GiB, 22.45%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.94%, 890MiB / 3.871GiB, 22.45%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.40%, 1.064GiB / 3.871GiB, 27.49%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.40%, 1.064GiB / 3.871GiB, 27.49%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.76%, 1.197GiB / 3.871GiB, 30.93%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.76%, 1.197GiB / 3.871GiB, 30.93%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.59%, 1.312GiB / 3.871GiB, 33.90%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.59%, 1.312GiB / 3.871GiB, 33.90%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.26%, 1.359GiB / 3.871GiB, 35.12%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.26%, 1.359GiB / 3.871GiB, 35.12%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.58%, 1.397GiB / 3.871GiB, 36.09%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.58%, 1.397GiB / 3.871GiB, 36.09%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.22%, 1.42GiB / 3.871GiB, 36.68%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.22%, 1.42GiB / 3.871GiB, 36.68%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.92%, 1.435GiB / 3.871GiB, 37.07%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.92%, 1.435GiB / 3.871GiB, 37.07%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.50%, 1.445GiB / 3.871GiB, 37.32%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.50%, 1.445GiB / 3.871GiB, 37.32%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.43%, 1.453GiB / 3.871GiB, 37.54%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.43%, 1.453GiB / 3.871GiB, 37.54%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.74%, 1.464GiB / 3.871GiB, 37.81%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.74%, 1.464GiB / 3.871GiB, 37.81%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.22%, 1.471GiB / 3.871GiB, 37.99%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.22%, 1.471GiB / 3.871GiB, 37.99%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.60%, 1.48GiB / 3.871GiB, 38.24%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.60%, 1.48GiB / 3.871GiB, 38.24%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.60%, 1.48GiB / 3.871GiB, 38.24%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.76%, 1.496GiB / 3.871GiB, 38.65%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.76%, 1.496GiB / 3.871GiB, 38.65%, 221kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.79%, 1.364GiB / 3.871GiB, 35.25%, 222kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.79%, 1.364GiB / 3.871GiB, 35.25%, 222kB / 1.34MB, 432MB / 23MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.77%, 1.056GiB / 3.871GiB, 27.27%, 222kB / 1.35MB, 432MB / 23.1MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.77%, 1.056GiB / 3.871GiB, 27.27%, 222kB / 1.35MB, 432MB / 23.1MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.14%, 761.1MiB / 3.871GiB, 19.20%, 222kB / 1.35MB, 432MB / 23.2MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.14%, 761.1MiB / 3.871GiB, 19.20%, 222kB / 1.35MB, 432MB / 23.2MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 191.13%, 154.1MiB / 3.871GiB, 3.89%, 222kB / 1.36MB, 432MB / 23.4MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 191.13%, 154.1MiB / 3.871GiB, 3.89%, 222kB / 1.36MB, 432MB / 23.4MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.90%, 210.6MiB / 3.871GiB, 5.31%, 222kB / 1.36MB, 432MB / 23.4MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.90%, 210.6MiB / 3.871GiB, 5.31%, 222kB / 1.36MB, 432MB / 23.4MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.44%, 218.8MiB / 3.871GiB, 5.52%, 222kB / 1.36MB, 432MB / 23.4MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.44%, 218.8MiB / 3.871GiB, 5.52%, 222kB / 1.36MB, 432MB / 23.4MB
[2J[HOK,9,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.45%, 225.8MiB / 3.871GiB, 5.70%, 222kB / 1.36MB, 432MB / 23.4MB
