[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.29%, 55.02MiB / 3.871GiB, 1.39%, 167kB / 1.02MB, 426MB / 17.3MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.47%, 356.7MiB / 3.871GiB, 9.00%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.65%, 372.7MiB / 3.871GiB, 9.40%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.65%, 372.7MiB / 3.871GiB, 9.40%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.95%, 376.4MiB / 3.871GiB, 9.50%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.95%, 376.4MiB / 3.871GiB, 9.50%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.40%, 386.9MiB / 3.871GiB, 9.76%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.40%, 386.9MiB / 3.871GiB, 9.76%, 168kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 190.72%, 114.2MiB / 3.871GiB, 2.88%, 169kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 190.72%, 114.2MiB / 3.871GiB, 2.88%, 169kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.88%, 148.1MiB / 3.871GiB, 3.74%, 169kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.88%, 148.1MiB / 3.871GiB, 3.74%, 169kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.83%, 313.8MiB / 3.871GiB, 7.92%, 169kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.83%, 313.8MiB / 3.871GiB, 7.92%, 169kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.21%, 364.5MiB / 3.871GiB, 9.19%, 169kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.21%, 364.5MiB / 3.871GiB, 9.19%, 169kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.26%, 373.4MiB / 3.871GiB, 9.42%, 169kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.26%, 373.4MiB / 3.871GiB, 9.42%, 169kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.37%, 377.5MiB / 3.871GiB, 9.52%, 169kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.37%, 377.5MiB / 3.871GiB, 9.52%, 169kB / 1.02MB, 426MB / 17.4MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.49%, 351.8MiB / 3.871GiB, 8.88%, 169kB / 1.02MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.49%, 351.8MiB / 3.871GiB, 8.88%, 169kB / 1.02MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 193.34%, 120.3MiB / 3.871GiB, 3.03%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 193.34%, 120.3MiB / 3.871GiB, 3.03%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.72%, 155.1MiB / 3.871GiB, 3.91%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.72%, 155.1MiB / 3.871GiB, 3.91%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.34%, 328.3MiB / 3.871GiB, 8.28%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.34%, 328.3MiB / 3.871GiB, 8.28%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.83%, 364.6MiB / 3.871GiB, 9.20%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.83%, 364.6MiB / 3.871GiB, 9.20%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 202.08%, 373.3MiB / 3.871GiB, 9.42%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 202.08%, 373.3MiB / 3.871GiB, 9.42%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.93%, 387.6MiB / 3.871GiB, 9.78%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.93%, 387.6MiB / 3.871GiB, 9.78%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 192.57%, 87.35MiB / 3.871GiB, 2.20%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 192.57%, 87.35MiB / 3.871GiB, 2.20%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.86%, 128.6MiB / 3.871GiB, 3.24%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.86%, 128.6MiB / 3.871GiB, 3.24%, 170kB / 1.03MB, 426MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.20%, 243.5MiB / 3.871GiB, 6.14%, 170kB / 1.03MB, 427MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.20%, 243.5MiB / 3.871GiB, 6.14%, 170kB / 1.03MB, 427MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.91%, 342.6MiB / 3.871GiB, 8.64%, 170kB / 1.03MB, 427MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.91%, 342.6MiB / 3.871GiB, 8.64%, 170kB / 1.03MB, 427MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.07%, 367.8MiB / 3.871GiB, 9.28%, 170kB / 1.03MB, 427MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.07%, 367.8MiB / 3.871GiB, 9.28%, 170kB / 1.03MB, 427MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.01%, 373.1MiB / 3.871GiB, 9.41%, 170kB / 1.03MB, 427MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.01%, 373.1MiB / 3.871GiB, 9.41%, 170kB / 1.03MB, 427MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.22%, 387.3MiB / 3.871GiB, 9.77%, 170kB / 1.03MB, 427MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.22%, 387.3MiB / 3.871GiB, 9.77%, 170kB / 1.03MB, 427MB / 17.5MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 193.65%, 99.68MiB / 3.871GiB, 2.51%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 193.65%, 99.68MiB / 3.871GiB, 2.51%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.46%, 133.6MiB / 3.871GiB, 3.37%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.46%, 133.6MiB / 3.871GiB, 3.37%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.60%, 264.6MiB / 3.871GiB, 6.67%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.60%, 264.6MiB / 3.871GiB, 6.67%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.11%, 357.1MiB / 3.871GiB, 9.01%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.11%, 357.1MiB / 3.871GiB, 9.01%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.56%, 373.3MiB / 3.871GiB, 9.42%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.56%, 373.3MiB / 3.871GiB, 9.42%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.87%, 373.3MiB / 3.871GiB, 9.42%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.87%, 373.3MiB / 3.871GiB, 9.42%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.91%, 387.4MiB / 3.871GiB, 9.77%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.91%, 387.4MiB / 3.871GiB, 9.77%, 171kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 195.98%, 107.3MiB / 3.871GiB, 2.71%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 195.98%, 107.3MiB / 3.871GiB, 2.71%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.76%, 142.3MiB / 3.871GiB, 3.59%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.76%, 142.3MiB / 3.871GiB, 3.59%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.85%, 313.7MiB / 3.871GiB, 7.91%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.85%, 313.7MiB / 3.871GiB, 7.91%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.05%, 357.4MiB / 3.871GiB, 9.01%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.05%, 357.4MiB / 3.871GiB, 9.01%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.37%, 373.5MiB / 3.871GiB, 9.42%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.37%, 373.5MiB / 3.871GiB, 9.42%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.37%, 377.1MiB / 3.871GiB, 9.51%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.37%, 377.1MiB / 3.871GiB, 9.51%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.95%, 387.6MiB / 3.871GiB, 9.78%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.95%, 387.6MiB / 3.871GiB, 9.78%, 172kB / 1.04MB, 427MB / 17.6MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.22%, 114.3MiB / 3.871GiB, 2.88%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.22%, 114.3MiB / 3.871GiB, 2.88%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.24%, 148.7MiB / 3.871GiB, 3.75%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.24%, 148.7MiB / 3.871GiB, 3.75%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.76%, 315.7MiB / 3.871GiB, 7.96%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.76%, 315.7MiB / 3.871GiB, 7.96%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.08%, 366.4MiB / 3.871GiB, 9.24%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.08%, 366.4MiB / 3.871GiB, 9.24%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.38%, 375.4MiB / 3.871GiB, 9.47%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.38%, 375.4MiB / 3.871GiB, 9.47%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.73%, 379.6MiB / 3.871GiB, 9.58%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.73%, 379.6MiB / 3.871GiB, 9.58%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.89%, 379.5MiB / 3.871GiB, 9.57%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.89%, 379.5MiB / 3.871GiB, 9.57%, 172kB / 1.04MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 194.93%, 118.9MiB / 3.871GiB, 3.00%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 194.93%, 118.9MiB / 3.871GiB, 3.00%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.35%, 155MiB / 3.871GiB, 3.91%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.35%, 155MiB / 3.871GiB, 3.91%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.35%, 155MiB / 3.871GiB, 3.91%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.94%, 330MiB / 3.871GiB, 8.32%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.94%, 330MiB / 3.871GiB, 8.32%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.51%, 364MiB / 3.871GiB, 9.18%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.51%, 364MiB / 3.871GiB, 9.18%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.58%, 373MiB / 3.871GiB, 9.41%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.58%, 373MiB / 3.871GiB, 9.41%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.77%, 387.2MiB / 3.871GiB, 9.77%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.77%, 387.2MiB / 3.871GiB, 9.77%, 173kB / 1.05MB, 427MB / 17.8MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 193.84%, 88.98MiB / 3.871GiB, 2.24%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 193.84%, 88.98MiB / 3.871GiB, 2.24%, 174kB / 1.05MB, 427MB / 17.9MB
[2J[HOK,2,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.02%, 129MiB / 3.871GiB, 3.25%, 174kB / 1.05MB, 427MB / 17.9MB
