[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.18%, 53.43MiB / 3.871GiB, 1.35%, 104kB / 628kB, 75.8MB / 11.1MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.77%, 1.256GiB / 3.871GiB, 32.45%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.43%, 1.43GiB / 3.871GiB, 36.93%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.43%, 1.43GiB / 3.871GiB, 36.93%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.07%, 1.689GiB / 3.871GiB, 43.63%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.07%, 1.689GiB / 3.871GiB, 43.63%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.37%, 1.72GiB / 3.871GiB, 44.44%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.37%, 1.72GiB / 3.871GiB, 44.44%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.77%, 1.82GiB / 3.871GiB, 47.01%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.77%, 1.82GiB / 3.871GiB, 47.01%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.52%, 1.898GiB / 3.871GiB, 49.02%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.52%, 1.898GiB / 3.871GiB, 49.02%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.16%, 1.935GiB / 3.871GiB, 49.99%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.16%, 1.935GiB / 3.871GiB, 49.99%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.95%, 1.976GiB / 3.871GiB, 51.04%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.95%, 1.976GiB / 3.871GiB, 51.04%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.36%, 2.009GiB / 3.871GiB, 51.90%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.36%, 2.009GiB / 3.871GiB, 51.90%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.21%, 2.025GiB / 3.871GiB, 52.31%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.21%, 2.025GiB / 3.871GiB, 52.31%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.05%, 2.043GiB / 3.871GiB, 52.79%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.05%, 2.043GiB / 3.871GiB, 52.79%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.52%, 2.063GiB / 3.871GiB, 53.30%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.52%, 2.063GiB / 3.871GiB, 53.30%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.07%, 2.068GiB / 3.871GiB, 53.43%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.07%, 2.068GiB / 3.871GiB, 53.43%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.89%, 2.071GiB / 3.871GiB, 53.50%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.89%, 2.071GiB / 3.871GiB, 53.50%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.67%, 2.071GiB / 3.871GiB, 53.49%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.67%, 2.071GiB / 3.871GiB, 53.49%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.72%, 2.071GiB / 3.871GiB, 53.49%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.72%, 2.071GiB / 3.871GiB, 53.49%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.82%, 2.073GiB / 3.871GiB, 53.54%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.82%, 2.073GiB / 3.871GiB, 53.54%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.91%, 2.084GiB / 3.871GiB, 53.84%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.91%, 2.084GiB / 3.871GiB, 53.84%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.20%, 2.102GiB / 3.871GiB, 54.30%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.20%, 2.102GiB / 3.871GiB, 54.30%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 373.14%, 2.139GiB / 3.871GiB, 55.24%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 373.14%, 2.139GiB / 3.871GiB, 55.24%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.61%, 2.147GiB / 3.871GiB, 55.46%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.61%, 2.147GiB / 3.871GiB, 55.46%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.72%, 2.156GiB / 3.871GiB, 55.69%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.72%, 2.156GiB / 3.871GiB, 55.69%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.02%, 2.155GiB / 3.871GiB, 55.67%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.02%, 2.155GiB / 3.871GiB, 55.67%, 108kB / 631kB, 76MB / 11.2MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.16%, 2.001GiB / 3.871GiB, 51.68%, 108kB / 633kB, 76MB / 11.3MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.16%, 2.001GiB / 3.871GiB, 51.68%, 108kB / 633kB, 76MB / 11.3MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.88%, 967.5MiB / 3.871GiB, 24.41%, 110kB / 646kB, 77.2MB / 11.6MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.88%, 967.5MiB / 3.871GiB, 24.41%, 110kB / 646kB, 77.2MB / 11.6MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.10%, 207.2MiB / 3.871GiB, 5.23%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.10%, 207.2MiB / 3.871GiB, 5.23%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.14%, 274.8MiB / 3.871GiB, 6.93%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.14%, 274.8MiB / 3.871GiB, 6.93%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.64%, 434.7MiB / 3.871GiB, 10.97%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.64%, 434.7MiB / 3.871GiB, 10.97%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.36%, 733.8MiB / 3.871GiB, 18.51%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.36%, 733.8MiB / 3.871GiB, 18.51%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.91%, 873.2MiB / 3.871GiB, 22.03%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.91%, 873.2MiB / 3.871GiB, 22.03%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.91%, 873.2MiB / 3.871GiB, 22.03%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.56%, 938.8MiB / 3.871GiB, 23.68%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.56%, 938.8MiB / 3.871GiB, 23.68%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.09%, 982.2MiB / 3.871GiB, 24.78%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.09%, 982.2MiB / 3.871GiB, 24.78%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.27%, 993.2MiB / 3.871GiB, 25.05%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.27%, 993.2MiB / 3.871GiB, 25.05%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.86%, 1009MiB / 3.871GiB, 25.45%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.86%, 1009MiB / 3.871GiB, 25.45%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.99%, 1009MiB / 3.871GiB, 25.45%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.99%, 1009MiB / 3.871GiB, 25.45%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.69%, 1013MiB / 3.871GiB, 25.56%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.69%, 1013MiB / 3.871GiB, 25.56%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.17%, 1.011GiB / 3.871GiB, 26.12%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.17%, 1.011GiB / 3.871GiB, 26.12%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.55%, 1.027GiB / 3.871GiB, 26.52%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.55%, 1.027GiB / 3.871GiB, 26.52%, 110kB / 659kB, 77.2MB / 11.8MB
[2J[HOK,13,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.65%, 1.036GiB / 3.871GiB, 26.75%, 110kB / 659kB, 77.2MB / 11.8MB
