[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.07%, 49.45MiB / 3.871GiB, 1.25%, 48.6kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 215.4MiB / 3.871GiB, 5.43%, 48.9kB / 283kB, 74.3MB / 4.34MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 247.32%, 161.9MiB / 3.871GiB, 4.08%, 50.4kB / 285kB, 74.3MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 247.32%, 161.9MiB / 3.871GiB, 4.08%, 50.4kB / 285kB, 74.3MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.57%, 229.8MiB / 3.871GiB, 5.80%, 50.4kB / 285kB, 74.3MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.57%, 229.8MiB / 3.871GiB, 5.80%, 50.4kB / 285kB, 74.3MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.10%, 342.4MiB / 3.871GiB, 8.64%, 50.4kB / 285kB, 74.3MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.10%, 342.4MiB / 3.871GiB, 8.64%, 50.4kB / 285kB, 74.3MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.42%, 672.2MiB / 3.871GiB, 16.96%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.42%, 672.2MiB / 3.871GiB, 16.96%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.56%, 760.9MiB / 3.871GiB, 19.20%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.56%, 760.9MiB / 3.871GiB, 19.20%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.20%, 807.6MiB / 3.871GiB, 20.37%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.20%, 807.6MiB / 3.871GiB, 20.37%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.31%, 831.2MiB / 3.871GiB, 20.97%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.31%, 831.2MiB / 3.871GiB, 20.97%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.32%, 844.4MiB / 3.871GiB, 21.30%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.32%, 844.4MiB / 3.871GiB, 21.30%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.73%, 844.4MiB / 3.871GiB, 21.30%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.73%, 844.4MiB / 3.871GiB, 21.30%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.89%, 851.8MiB / 3.871GiB, 21.49%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.89%, 851.8MiB / 3.871GiB, 21.49%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.50%, 880MiB / 3.871GiB, 22.20%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.50%, 880MiB / 3.871GiB, 22.20%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.50%, 879.8MiB / 3.871GiB, 22.19%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.50%, 879.8MiB / 3.871GiB, 22.19%, 50.4kB / 285kB, 74.5MB / 4.42MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.20%, 153.4MiB / 3.871GiB, 3.87%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.20%, 153.4MiB / 3.871GiB, 3.87%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.60%, 224.4MiB / 3.871GiB, 5.66%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.60%, 224.4MiB / 3.871GiB, 5.66%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.24%, 344.4MiB / 3.871GiB, 8.69%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.24%, 344.4MiB / 3.871GiB, 8.69%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.35%, 669.5MiB / 3.871GiB, 16.89%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.35%, 669.5MiB / 3.871GiB, 16.89%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.57%, 741.3MiB / 3.871GiB, 18.70%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.57%, 741.3MiB / 3.871GiB, 18.70%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.70%, 810.9MiB / 3.871GiB, 20.46%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.70%, 810.9MiB / 3.871GiB, 20.46%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.75%, 829.8MiB / 3.871GiB, 20.93%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.75%, 829.8MiB / 3.871GiB, 20.93%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.24%, 843.9MiB / 3.871GiB, 21.29%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.24%, 843.9MiB / 3.871GiB, 21.29%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.95%, 843.8MiB / 3.871GiB, 21.29%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.95%, 843.8MiB / 3.871GiB, 21.29%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.16%, 851.5MiB / 3.871GiB, 21.48%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.16%, 851.5MiB / 3.871GiB, 21.48%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.78%, 879.5MiB / 3.871GiB, 22.19%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.78%, 879.5MiB / 3.871GiB, 22.19%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.83%, 881.5MiB / 3.871GiB, 22.24%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.83%, 881.5MiB / 3.871GiB, 22.24%, 52.1kB / 296kB, 74.5MB / 4.64MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.58%, 154.1MiB / 3.871GiB, 3.89%, 53.8kB / 307kB, 74.5MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.58%, 154.1MiB / 3.871GiB, 3.89%, 53.8kB / 307kB, 74.5MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.41%, 227.3MiB / 3.871GiB, 5.73%, 53.8kB / 307kB, 74.5MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.41%, 227.3MiB / 3.871GiB, 5.73%, 53.8kB / 307kB, 74.5MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.81%, 394.3MiB / 3.871GiB, 9.95%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.81%, 394.3MiB / 3.871GiB, 9.95%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.29%, 669.2MiB / 3.871GiB, 16.88%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.29%, 669.2MiB / 3.871GiB, 16.88%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.10%, 761MiB / 3.871GiB, 19.20%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.10%, 761MiB / 3.871GiB, 19.20%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.70%, 810MiB / 3.871GiB, 20.43%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.70%, 810MiB / 3.871GiB, 20.43%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.48%, 828.8MiB / 3.871GiB, 20.91%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.48%, 828.8MiB / 3.871GiB, 20.91%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.80%, 842.2MiB / 3.871GiB, 21.25%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.80%, 842.2MiB / 3.871GiB, 21.25%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.97%, 846.6MiB / 3.871GiB, 21.36%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.97%, 846.6MiB / 3.871GiB, 21.36%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.19%, 857.4MiB / 3.871GiB, 21.63%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.19%, 857.4MiB / 3.871GiB, 21.63%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.98%, 877MiB / 3.871GiB, 22.12%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.98%, 877MiB / 3.871GiB, 22.12%, 53.8kB / 307kB, 74.6MB / 4.81MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.80%, 737.3MiB / 3.871GiB, 18.60%, 54.1kB / 309kB, 74.6MB / 4.89MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.80%, 737.3MiB / 3.871GiB, 18.60%, 54.1kB / 309kB, 74.6MB / 4.89MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 159.1MiB / 3.871GiB, 4.01%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 159.1MiB / 3.871GiB, 4.01%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 159.1MiB / 3.871GiB, 4.01%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.95%, 301.1MiB / 3.871GiB, 7.60%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.95%, 301.1MiB / 3.871GiB, 7.60%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.64%, 519.1MiB / 3.871GiB, 13.09%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.64%, 519.1MiB / 3.871GiB, 13.09%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.18%, 623.5MiB / 3.871GiB, 15.73%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.18%, 623.5MiB / 3.871GiB, 15.73%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.95%, 667.4MiB / 3.871GiB, 16.84%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.95%, 667.4MiB / 3.871GiB, 16.84%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.81%, 684MiB / 3.871GiB, 17.25%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.81%, 684MiB / 3.871GiB, 17.25%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.68%, 693.7MiB / 3.871GiB, 17.50%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.68%, 693.7MiB / 3.871GiB, 17.50%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.03%, 696.4MiB / 3.871GiB, 17.57%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.03%, 696.4MiB / 3.871GiB, 17.57%, 55.2kB / 317kB, 74.6MB / 5.03MB
[2J[HOK,5,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 331.03%, 549MiB / 3.871GiB, 13.85%, 55.3kB / 319kB, 74.6MB / 5.08MB
