[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.76%, 42.82MiB / 3.871GiB, 1.08%, 423kB / 2.61MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.96%, 578.3MiB / 3.871GiB, 14.59%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.36%, 646.3MiB / 3.871GiB, 16.30%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.36%, 646.3MiB / 3.871GiB, 16.30%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.43%, 703.6MiB / 3.871GiB, 17.75%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.43%, 703.6MiB / 3.871GiB, 17.75%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.94%, 774.7MiB / 3.871GiB, 19.54%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.94%, 774.7MiB / 3.871GiB, 19.54%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.05%, 846.9MiB / 3.871GiB, 21.36%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.05%, 846.9MiB / 3.871GiB, 21.36%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.55%, 918MiB / 3.871GiB, 23.16%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.55%, 918MiB / 3.871GiB, 23.16%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.81%, 1.001GiB / 3.871GiB, 25.85%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.81%, 1.001GiB / 3.871GiB, 25.85%, 428kB / 2.62MB, 749MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.22%, 1.466GiB / 3.871GiB, 37.87%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.22%, 1.466GiB / 3.871GiB, 37.87%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.45%, 1.859GiB / 3.871GiB, 48.01%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.45%, 1.859GiB / 3.871GiB, 48.01%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.64%, 2.008GiB / 3.871GiB, 51.87%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.64%, 2.008GiB / 3.871GiB, 51.87%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.93%, 2.425GiB / 3.871GiB, 62.63%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.93%, 2.425GiB / 3.871GiB, 62.63%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.45%, 2.448GiB / 3.871GiB, 63.23%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.45%, 2.448GiB / 3.871GiB, 63.23%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.26%, 2.479GiB / 3.871GiB, 64.04%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.26%, 2.479GiB / 3.871GiB, 64.04%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.09%, 2.525GiB / 3.871GiB, 65.23%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.09%, 2.525GiB / 3.871GiB, 65.23%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 363.97%, 2.698GiB / 3.871GiB, 69.70%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 363.97%, 2.698GiB / 3.871GiB, 69.70%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.17%, 2.713GiB / 3.871GiB, 70.07%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.17%, 2.713GiB / 3.871GiB, 70.07%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.85%, 2.727GiB / 3.871GiB, 70.45%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.85%, 2.727GiB / 3.871GiB, 70.45%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.59%, 2.831GiB / 3.871GiB, 73.12%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.59%, 2.831GiB / 3.871GiB, 73.12%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.60%, 2.836GiB / 3.871GiB, 73.26%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.60%, 2.836GiB / 3.871GiB, 73.26%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 366.23%, 2.857GiB / 3.871GiB, 73.79%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 366.23%, 2.857GiB / 3.871GiB, 73.79%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 358.17%, 2.877GiB / 3.871GiB, 74.32%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 358.17%, 2.877GiB / 3.871GiB, 74.32%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.46%, 2.886GiB / 3.871GiB, 74.55%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.46%, 2.886GiB / 3.871GiB, 74.55%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.76%, 2.909GiB / 3.871GiB, 75.15%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.76%, 2.909GiB / 3.871GiB, 75.15%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 348.92%, 2.921GiB / 3.871GiB, 75.45%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 348.92%, 2.921GiB / 3.871GiB, 75.45%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 354.36%, 2.949GiB / 3.871GiB, 76.19%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 354.36%, 2.949GiB / 3.871GiB, 76.19%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 333.70%, 2.964GiB / 3.871GiB, 76.57%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 333.70%, 2.964GiB / 3.871GiB, 76.57%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 333.70%, 2.964GiB / 3.871GiB, 76.57%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.93%, 2.963GiB / 3.871GiB, 76.54%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.93%, 2.963GiB / 3.871GiB, 76.54%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.15%, 2.962GiB / 3.871GiB, 76.52%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.15%, 2.962GiB / 3.871GiB, 76.52%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.20%, 2.962GiB / 3.871GiB, 76.52%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.20%, 2.962GiB / 3.871GiB, 76.52%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 339.04%, 2.96GiB / 3.871GiB, 76.47%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 339.04%, 2.96GiB / 3.871GiB, 76.47%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.40%, 2.96GiB / 3.871GiB, 76.47%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.40%, 2.96GiB / 3.871GiB, 76.47%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 330.37%, 2.96GiB / 3.871GiB, 76.46%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 330.37%, 2.96GiB / 3.871GiB, 76.46%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.14%, 2.967GiB / 3.871GiB, 76.64%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.14%, 2.967GiB / 3.871GiB, 76.64%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 373.90%, 2.974GiB / 3.871GiB, 76.82%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 373.90%, 2.974GiB / 3.871GiB, 76.82%, 428kB / 2.62MB, 750MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 345.78%, 2.99GiB / 3.871GiB, 77.24%, 428kB / 2.62MB, 752MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 345.78%, 2.99GiB / 3.871GiB, 77.24%, 428kB / 2.62MB, 752MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 345.78%, 2.99GiB / 3.871GiB, 77.24%, 428kB / 2.62MB, 752MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 280.57%, 3.017GiB / 3.871GiB, 77.94%, 428kB / 2.62MB, 752MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 280.57%, 3.017GiB / 3.871GiB, 77.94%, 428kB / 2.62MB, 752MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 401.04%, 3.031GiB / 3.871GiB, 78.29%, 428kB / 2.62MB, 752MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 401.04%, 3.031GiB / 3.871GiB, 78.29%, 428kB / 2.62MB, 752MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 401.04%, 3.031GiB / 3.871GiB, 78.29%, 428kB / 2.62MB, 752MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 401.04%, 3.031GiB / 3.871GiB, 78.29%, 428kB / 2.62MB, 752MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, --, -- / --, --, --, --
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, --, -- / --, --, --, --
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, --, -- / --, --, --, --
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, --, -- / --, --, --, --
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 221.56%, 2.917GiB / 3.871GiB, 75.35%, 428kB / 2.62MB, 752MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 221.56%, 2.917GiB / 3.871GiB, 75.35%, 428kB / 2.62MB, 752MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 413.99%, 2.754GiB / 3.871GiB, 71.13%, 428kB / 2.62MB, 775MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 413.99%, 2.754GiB / 3.871GiB, 71.13%, 428kB / 2.62MB, 775MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.67%, 2.754GiB / 3.871GiB, 71.13%, 428kB / 2.62MB, 775MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.67%, 2.754GiB / 3.871GiB, 71.13%, 428kB / 2.62MB, 775MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.01%, 2.766GiB / 3.871GiB, 71.45%, 428kB / 2.62MB, 775MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.01%, 2.766GiB / 3.871GiB, 71.45%, 428kB / 2.62MB, 775MB / 45.1MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.05%, 1.681GiB / 3.871GiB, 43.41%, 429kB / 2.63MB, 775MB / 45.4MB
[2J[HOK,19,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.05%, 1.681GiB / 3.871GiB, 43.41%, 429kB / 2.63MB, 775MB / 45.4MB
