[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.24%, 51.06MiB / 3.871GiB, 1.29%, 138kB / 843kB, 169MB / 14.5MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.67%, 2.331GiB / 3.871GiB, 60.21%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.36%, 2.346GiB / 3.871GiB, 60.60%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.36%, 2.346GiB / 3.871GiB, 60.60%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.95%, 2.463GiB / 3.871GiB, 63.62%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.95%, 2.463GiB / 3.871GiB, 63.62%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.37%, 2.584GiB / 3.871GiB, 66.75%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.37%, 2.584GiB / 3.871GiB, 66.75%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.23%, 2.591GiB / 3.871GiB, 66.93%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.23%, 2.591GiB / 3.871GiB, 66.93%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.66%, 2.676GiB / 3.871GiB, 69.12%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.66%, 2.676GiB / 3.871GiB, 69.12%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.15%, 2.712GiB / 3.871GiB, 70.05%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.15%, 2.712GiB / 3.871GiB, 70.05%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.70%, 2.718GiB / 3.871GiB, 70.21%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.70%, 2.718GiB / 3.871GiB, 70.21%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 342.01%, 2.757GiB / 3.871GiB, 71.22%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 342.01%, 2.757GiB / 3.871GiB, 71.22%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.36%, 2.759GiB / 3.871GiB, 71.27%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.36%, 2.759GiB / 3.871GiB, 71.27%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 358.20%, 2.783GiB / 3.871GiB, 71.88%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 358.20%, 2.783GiB / 3.871GiB, 71.88%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.31%, 2.782GiB / 3.871GiB, 71.87%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.31%, 2.782GiB / 3.871GiB, 71.87%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.65%, 2.812GiB / 3.871GiB, 72.65%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.65%, 2.812GiB / 3.871GiB, 72.65%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.84%, 2.818GiB / 3.871GiB, 72.79%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.84%, 2.818GiB / 3.871GiB, 72.79%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.60%, 2.818GiB / 3.871GiB, 72.79%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.60%, 2.818GiB / 3.871GiB, 72.79%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.94%, 2.818GiB / 3.871GiB, 72.79%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.94%, 2.818GiB / 3.871GiB, 72.79%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.19%, 2.818GiB / 3.871GiB, 72.79%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.19%, 2.818GiB / 3.871GiB, 72.79%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.84%, 2.818GiB / 3.871GiB, 72.79%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.84%, 2.818GiB / 3.871GiB, 72.79%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 366.97%, 2.818GiB / 3.871GiB, 72.79%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 366.97%, 2.818GiB / 3.871GiB, 72.79%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.86%, 2.819GiB / 3.871GiB, 72.81%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.86%, 2.819GiB / 3.871GiB, 72.81%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.86%, 2.819GiB / 3.871GiB, 72.81%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.29%, 2.823GiB / 3.871GiB, 72.93%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.29%, 2.823GiB / 3.871GiB, 72.93%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.73%, 2.842GiB / 3.871GiB, 73.42%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.73%, 2.842GiB / 3.871GiB, 73.42%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.85%, 2.852GiB / 3.871GiB, 73.68%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.85%, 2.852GiB / 3.871GiB, 73.68%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 343.80%, 2.878GiB / 3.871GiB, 74.33%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 343.80%, 2.878GiB / 3.871GiB, 74.33%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 352.54%, 2.913GiB / 3.871GiB, 75.24%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 352.54%, 2.913GiB / 3.871GiB, 75.24%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 357.99%, 2.929GiB / 3.871GiB, 75.65%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 357.99%, 2.929GiB / 3.871GiB, 75.65%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.46%, 2.929GiB / 3.871GiB, 75.65%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.46%, 2.929GiB / 3.871GiB, 75.65%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 353.56%, 2.927GiB / 3.871GiB, 75.62%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 353.56%, 2.927GiB / 3.871GiB, 75.62%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 346.16%, 2.929GiB / 3.871GiB, 75.66%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 346.16%, 2.929GiB / 3.871GiB, 75.66%, 143kB / 846kB, 171MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.21%, 2.772GiB / 3.871GiB, 71.61%, 144kB / 849kB, 190MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.21%, 2.772GiB / 3.871GiB, 71.61%, 144kB / 849kB, 190MB / 14.6MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.26%, 2.388GiB / 3.871GiB, 61.70%, 144kB / 853kB, 193MB / 14.8MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.26%, 2.388GiB / 3.871GiB, 61.70%, 144kB / 853kB, 193MB / 14.8MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 332.04%, 38.96MiB / 3.871GiB, 0.98%, 145kB / 884kB, 195MB / 15MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 332.04%, 38.96MiB / 3.871GiB, 0.98%, 145kB / 884kB, 195MB / 15MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.95%, 57.1MiB / 3.871GiB, 1.44%, 145kB / 884kB, 195MB / 15MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.95%, 57.1MiB / 3.871GiB, 1.44%, 145kB / 884kB, 195MB / 15MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 74.46%, 111.5MiB / 3.871GiB, 2.81%, 145kB / 884kB, 247MB / 15MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 74.46%, 111.5MiB / 3.871GiB, 2.81%, 145kB / 884kB, 247MB / 15MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.24%, 167.2MiB / 3.871GiB, 4.22%, 145kB / 884kB, 247MB / 15MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.24%, 167.2MiB / 3.871GiB, 4.22%, 145kB / 884kB, 247MB / 15MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 175.2MiB / 3.871GiB, 4.42%, 145kB / 884kB, 247MB / 15MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 175.2MiB / 3.871GiB, 4.42%, 145kB / 884kB, 247MB / 15MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.26%, 182.3MiB / 3.871GiB, 4.60%, 145kB / 884kB, 247MB / 15MB
[2J[HOK,18,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.26%, 182.3MiB / 3.871GiB, 4.60%, 145kB / 884kB, 247MB / 15MB
