[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.43%, 60.77MiB / 3.871GiB, 1.53%, 243kB / 1.49MB, 433MB / 25.8MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 342.93%, 311.6MiB / 3.871GiB, 7.86%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 342.93%, 311.6MiB / 3.871GiB, 7.86%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.75%, 394.5MiB / 3.871GiB, 9.95%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.75%, 394.5MiB / 3.871GiB, 9.95%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.02%, 463.3MiB / 3.871GiB, 11.69%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.02%, 463.3MiB / 3.871GiB, 11.69%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.23%, 522.9MiB / 3.871GiB, 13.19%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.23%, 522.9MiB / 3.871GiB, 13.19%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.48%, 592.4MiB / 3.871GiB, 14.94%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.48%, 592.4MiB / 3.871GiB, 14.94%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.39%, 665.9MiB / 3.871GiB, 16.80%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.39%, 665.9MiB / 3.871GiB, 16.80%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.45%, 899.6MiB / 3.871GiB, 22.69%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.45%, 899.6MiB / 3.871GiB, 22.69%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.64%, 1.319GiB / 3.871GiB, 34.07%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.64%, 1.319GiB / 3.871GiB, 34.07%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.33%, 1.589GiB / 3.871GiB, 41.04%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.33%, 1.589GiB / 3.871GiB, 41.04%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.05%, 1.701GiB / 3.871GiB, 43.93%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.05%, 1.701GiB / 3.871GiB, 43.93%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.49%, 1.743GiB / 3.871GiB, 45.03%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.49%, 1.743GiB / 3.871GiB, 45.03%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.96%, 1.879GiB / 3.871GiB, 48.54%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.96%, 1.879GiB / 3.871GiB, 48.54%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.94%, 1.906GiB / 3.871GiB, 49.25%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.94%, 1.906GiB / 3.871GiB, 49.25%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.63%, 1.967GiB / 3.871GiB, 50.80%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.63%, 1.967GiB / 3.871GiB, 50.80%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.02%, 1.998GiB / 3.871GiB, 51.60%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.02%, 1.998GiB / 3.871GiB, 51.60%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 2.029GiB / 3.871GiB, 52.40%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 2.029GiB / 3.871GiB, 52.40%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.30%, 2.04GiB / 3.871GiB, 52.70%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.30%, 2.04GiB / 3.871GiB, 52.70%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.34%, 2.058GiB / 3.871GiB, 53.15%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.34%, 2.058GiB / 3.871GiB, 53.15%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.87%, 2.077GiB / 3.871GiB, 53.66%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.87%, 2.077GiB / 3.871GiB, 53.66%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.21%, 2.08GiB / 3.871GiB, 53.72%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.21%, 2.08GiB / 3.871GiB, 53.72%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.29%, 2.08GiB / 3.871GiB, 53.72%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.29%, 2.08GiB / 3.871GiB, 53.72%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.16%, 2.08GiB / 3.871GiB, 53.72%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.16%, 2.08GiB / 3.871GiB, 53.72%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.77%, 2.08GiB / 3.871GiB, 53.72%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.77%, 2.08GiB / 3.871GiB, 53.72%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.79%, 2.084GiB / 3.871GiB, 53.84%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.79%, 2.084GiB / 3.871GiB, 53.84%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.30%, 2.095GiB / 3.871GiB, 54.13%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.30%, 2.095GiB / 3.871GiB, 54.13%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.38%, 2.123GiB / 3.871GiB, 54.85%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.38%, 2.123GiB / 3.871GiB, 54.85%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.69%, 2.155GiB / 3.871GiB, 55.65%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.69%, 2.155GiB / 3.871GiB, 55.65%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.68%, 2.17GiB / 3.871GiB, 56.05%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.68%, 2.17GiB / 3.871GiB, 56.05%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.23%, 2.17GiB / 3.871GiB, 56.05%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.23%, 2.17GiB / 3.871GiB, 56.05%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.35%, 2.172GiB / 3.871GiB, 56.12%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.35%, 2.172GiB / 3.871GiB, 56.12%, 247kB / 1.49MB, 433MB / 25.9MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.56%, 1.531GiB / 3.871GiB, 39.54%, 248kB / 1.5MB, 433MB / 26MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.56%, 1.531GiB / 3.871GiB, 39.54%, 248kB / 1.5MB, 433MB / 26MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.72%, 361.3MiB / 3.871GiB, 9.12%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.72%, 361.3MiB / 3.871GiB, 9.12%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.81%, 254.5MiB / 3.871GiB, 6.42%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.81%, 254.5MiB / 3.871GiB, 6.42%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.74%, 319.6MiB / 3.871GiB, 8.06%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.74%, 319.6MiB / 3.871GiB, 8.06%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.28%, 569.3MiB / 3.871GiB, 14.36%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.28%, 569.3MiB / 3.871GiB, 14.36%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.28%, 569.3MiB / 3.871GiB, 14.36%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.75%, 836.2MiB / 3.871GiB, 21.09%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.75%, 836.2MiB / 3.871GiB, 21.09%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.14%, 908.8MiB / 3.871GiB, 22.93%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.14%, 908.8MiB / 3.871GiB, 22.93%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.99%, 958.7MiB / 3.871GiB, 24.19%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.99%, 958.7MiB / 3.871GiB, 24.19%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.53%, 993.2MiB / 3.871GiB, 25.06%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.53%, 993.2MiB / 3.871GiB, 25.06%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.45%, 1007MiB / 3.871GiB, 25.41%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.45%, 1007MiB / 3.871GiB, 25.41%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.48%, 1015MiB / 3.871GiB, 25.61%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.48%, 1015MiB / 3.871GiB, 25.61%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.15%, 1015MiB / 3.871GiB, 25.61%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.15%, 1015MiB / 3.871GiB, 25.61%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.39%, 1021MiB / 3.871GiB, 25.77%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.39%, 1021MiB / 3.871GiB, 25.77%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.92%, 1.031GiB / 3.871GiB, 26.64%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.92%, 1.031GiB / 3.871GiB, 26.64%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.47%, 1.035GiB / 3.871GiB, 26.74%, 249kB / 1.52MB, 433MB / 26.3MB
[2J[HOK,13,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.47%, 1.035GiB / 3.871GiB, 26.74%, 249kB / 1.52MB, 433MB / 26.3MB
