[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.54%, 55.5MiB / 3.871GiB, 1.40%, 306kB / 1.88MB, 682MB / 31.7MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 170.83%, 75.93MiB / 3.871GiB, 1.92%, 308kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 123.20%, 112.3MiB / 3.871GiB, 2.83%, 309kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 123.20%, 112.3MiB / 3.871GiB, 2.83%, 309kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.65%, 197.5MiB / 3.871GiB, 4.98%, 309kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.65%, 197.5MiB / 3.871GiB, 4.98%, 309kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.94%, 301.2MiB / 3.871GiB, 7.60%, 309kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.94%, 301.2MiB / 3.871GiB, 7.60%, 309kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.10%, 361.5MiB / 3.871GiB, 9.12%, 309kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.10%, 361.5MiB / 3.871GiB, 9.12%, 309kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.69%, 376MiB / 3.871GiB, 9.48%, 309kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.69%, 376MiB / 3.871GiB, 9.48%, 309kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.87%, 381.2MiB / 3.871GiB, 9.62%, 309kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.87%, 381.2MiB / 3.871GiB, 9.62%, 309kB / 1.89MB, 682MB / 31.9MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 195.18%, 250.3MiB / 3.871GiB, 6.31%, 309kB / 1.89MB, 682MB / 32MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 195.18%, 250.3MiB / 3.871GiB, 6.31%, 309kB / 1.89MB, 682MB / 32MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.90%, 131.7MiB / 3.871GiB, 3.32%, 309kB / 1.89MB, 682MB / 32MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.90%, 131.7MiB / 3.871GiB, 3.32%, 309kB / 1.89MB, 682MB / 32MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.32%, 245.7MiB / 3.871GiB, 6.20%, 309kB / 1.89MB, 682MB / 32MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.32%, 245.7MiB / 3.871GiB, 6.20%, 309kB / 1.89MB, 682MB / 32MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.67%, 341.3MiB / 3.871GiB, 8.61%, 309kB / 1.89MB, 682MB / 32MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.67%, 341.3MiB / 3.871GiB, 8.61%, 309kB / 1.89MB, 682MB / 32MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.05%, 369.3MiB / 3.871GiB, 9.32%, 309kB / 1.89MB, 682MB / 32MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.05%, 369.3MiB / 3.871GiB, 9.32%, 309kB / 1.89MB, 682MB / 32MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.74%, 380.9MiB / 3.871GiB, 9.61%, 309kB / 1.89MB, 682MB / 32MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.74%, 380.9MiB / 3.871GiB, 9.61%, 309kB / 1.89MB, 682MB / 32MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 196.16%, 243.3MiB / 3.871GiB, 6.14%, 310kB / 1.9MB, 682MB / 32.1MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 196.16%, 243.3MiB / 3.871GiB, 6.14%, 310kB / 1.9MB, 682MB / 32.1MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.96%, 117.5MiB / 3.871GiB, 2.96%, 310kB / 1.9MB, 682MB / 32.1MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.96%, 117.5MiB / 3.871GiB, 2.96%, 310kB / 1.9MB, 682MB / 32.1MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.16%, 219.2MiB / 3.871GiB, 5.53%, 310kB / 1.9MB, 682MB / 32.1MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.16%, 219.2MiB / 3.871GiB, 5.53%, 310kB / 1.9MB, 682MB / 32.1MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.04%, 304.5MiB / 3.871GiB, 7.68%, 310kB / 1.9MB, 683MB / 32.1MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.04%, 304.5MiB / 3.871GiB, 7.68%, 310kB / 1.9MB, 683MB / 32.1MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.79%, 361.1MiB / 3.871GiB, 9.11%, 310kB / 1.9MB, 683MB / 32.1MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.79%, 361.1MiB / 3.871GiB, 9.11%, 310kB / 1.9MB, 683MB / 32.1MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.41%, 380.8MiB / 3.871GiB, 9.61%, 310kB / 1.9MB, 683MB / 32.1MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.41%, 380.8MiB / 3.871GiB, 9.61%, 310kB / 1.9MB, 683MB / 32.1MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.49%, 217.8MiB / 3.871GiB, 5.49%, 310kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.49%, 217.8MiB / 3.871GiB, 5.49%, 310kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.01%, 256.8MiB / 3.871GiB, 6.48%, 310kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.01%, 256.8MiB / 3.871GiB, 6.48%, 310kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.02%, 162MiB / 3.871GiB, 4.09%, 311kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.02%, 162MiB / 3.871GiB, 4.09%, 311kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.85%, 253.9MiB / 3.871GiB, 6.40%, 311kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.85%, 253.9MiB / 3.871GiB, 6.40%, 311kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.85%, 344.3MiB / 3.871GiB, 8.69%, 311kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.85%, 344.3MiB / 3.871GiB, 8.69%, 311kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.35%, 371.4MiB / 3.871GiB, 9.37%, 311kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.35%, 371.4MiB / 3.871GiB, 9.37%, 311kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.76%, 381MiB / 3.871GiB, 9.61%, 311kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.76%, 381MiB / 3.871GiB, 9.61%, 311kB / 1.9MB, 683MB / 32.2MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 196.07%, 250.4MiB / 3.871GiB, 6.32%, 311kB / 1.9MB, 683MB / 32.3MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 196.07%, 250.4MiB / 3.871GiB, 6.32%, 311kB / 1.9MB, 683MB / 32.3MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.91%, 122.3MiB / 3.871GiB, 3.08%, 311kB / 1.91MB, 683MB / 32.4MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.91%, 122.3MiB / 3.871GiB, 3.08%, 311kB / 1.91MB, 683MB / 32.4MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.95%, 232.7MiB / 3.871GiB, 5.87%, 311kB / 1.91MB, 683MB / 32.4MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.95%, 232.7MiB / 3.871GiB, 5.87%, 311kB / 1.91MB, 683MB / 32.4MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.67%, 319.2MiB / 3.871GiB, 8.05%, 311kB / 1.91MB, 683MB / 32.4MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.67%, 319.2MiB / 3.871GiB, 8.05%, 311kB / 1.91MB, 683MB / 32.4MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.14%, 364.8MiB / 3.871GiB, 9.20%, 311kB / 1.91MB, 683MB / 32.4MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.14%, 364.8MiB / 3.871GiB, 9.20%, 311kB / 1.91MB, 683MB / 32.4MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.33%, 380MiB / 3.871GiB, 9.59%, 311kB / 1.91MB, 683MB / 32.4MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.33%, 380MiB / 3.871GiB, 9.59%, 311kB / 1.91MB, 683MB / 32.4MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 195.48%, 238.6MiB / 3.871GiB, 6.02%, 312kB / 1.91MB, 683MB / 32.4MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 195.48%, 238.6MiB / 3.871GiB, 6.02%, 312kB / 1.91MB, 683MB / 32.4MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.37%, 143.9MiB / 3.871GiB, 3.63%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.37%, 143.9MiB / 3.871GiB, 3.63%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.85%, 216.5MiB / 3.871GiB, 5.46%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.85%, 216.5MiB / 3.871GiB, 5.46%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.09%, 260.4MiB / 3.871GiB, 6.57%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.09%, 260.4MiB / 3.871GiB, 6.57%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.41%, 357.8MiB / 3.871GiB, 9.02%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.41%, 357.8MiB / 3.871GiB, 9.02%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.41%, 357.8MiB / 3.871GiB, 9.02%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.83%, 377.6MiB / 3.871GiB, 9.53%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.83%, 377.6MiB / 3.871GiB, 9.53%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 196.98%, 231.6MiB / 3.871GiB, 5.84%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 196.98%, 231.6MiB / 3.871GiB, 5.84%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.38%, 257.4MiB / 3.871GiB, 6.49%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.38%, 257.4MiB / 3.871GiB, 6.49%, 312kB / 1.91MB, 683MB / 32.5MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.09%, 175.6MiB / 3.871GiB, 4.43%, 313kB / 1.92MB, 683MB / 32.6MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.09%, 175.6MiB / 3.871GiB, 4.43%, 313kB / 1.92MB, 683MB / 32.6MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.31%, 250.3MiB / 3.871GiB, 6.31%, 313kB / 1.92MB, 683MB / 32.6MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.31%, 250.3MiB / 3.871GiB, 6.31%, 313kB / 1.92MB, 683MB / 32.6MB
[2J[HOK,2,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.81%, 344.1MiB / 3.871GiB, 8.68%, 313kB / 1.92MB, 683MB / 32.6MB
