[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.16%, 54.27MiB / 3.871GiB, 1.37%, 96.9kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.70%, 220.1MiB / 3.871GiB, 5.55%, 97.2kB / 585kB, 75.7MB / 10.5MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 214.36%, 227.9MiB / 3.871GiB, 5.75%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 214.36%, 227.9MiB / 3.871GiB, 5.75%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.76%, 328.2MiB / 3.871GiB, 8.28%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.76%, 328.2MiB / 3.871GiB, 8.28%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.65%, 398.8MiB / 3.871GiB, 10.06%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.65%, 398.8MiB / 3.871GiB, 10.06%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.05%, 470MiB / 3.871GiB, 11.86%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.05%, 470MiB / 3.871GiB, 11.86%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.44%, 539.6MiB / 3.871GiB, 13.61%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.44%, 539.6MiB / 3.871GiB, 13.61%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.09%, 612.7MiB / 3.871GiB, 15.46%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.09%, 612.7MiB / 3.871GiB, 15.46%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.40%, 919MiB / 3.871GiB, 23.18%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.40%, 919MiB / 3.871GiB, 23.18%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.25%, 1.234GiB / 3.871GiB, 31.87%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.25%, 1.234GiB / 3.871GiB, 31.87%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.23%, 1.558GiB / 3.871GiB, 40.23%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.23%, 1.558GiB / 3.871GiB, 40.23%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.87%, 1.594GiB / 3.871GiB, 41.17%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.87%, 1.594GiB / 3.871GiB, 41.17%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.64%, 1.642GiB / 3.871GiB, 42.40%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.64%, 1.642GiB / 3.871GiB, 42.40%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.74%, 1.75GiB / 3.871GiB, 45.20%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.74%, 1.75GiB / 3.871GiB, 45.20%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.36%, 1.783GiB / 3.871GiB, 46.06%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.36%, 1.783GiB / 3.871GiB, 46.06%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.41%, 1.831GiB / 3.871GiB, 47.30%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.41%, 1.831GiB / 3.871GiB, 47.30%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.12%, 1.866GiB / 3.871GiB, 48.21%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.12%, 1.866GiB / 3.871GiB, 48.21%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.38%, 1.876GiB / 3.871GiB, 48.46%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.38%, 1.876GiB / 3.871GiB, 48.46%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.01%, 1.892GiB / 3.871GiB, 48.87%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.01%, 1.892GiB / 3.871GiB, 48.87%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.27%, 1.915GiB / 3.871GiB, 49.47%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.27%, 1.915GiB / 3.871GiB, 49.47%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.33%, 1.915GiB / 3.871GiB, 49.46%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.33%, 1.915GiB / 3.871GiB, 49.46%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.66%, 1.915GiB / 3.871GiB, 49.46%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.66%, 1.915GiB / 3.871GiB, 49.46%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.63%, 1.915GiB / 3.871GiB, 49.46%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.63%, 1.915GiB / 3.871GiB, 49.46%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.54%, 1.915GiB / 3.871GiB, 49.46%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.54%, 1.915GiB / 3.871GiB, 49.46%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.34%, 1.922GiB / 3.871GiB, 49.64%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.34%, 1.922GiB / 3.871GiB, 49.64%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.71%, 1.944GiB / 3.871GiB, 50.22%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.71%, 1.944GiB / 3.871GiB, 50.22%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.84%, 1.963GiB / 3.871GiB, 50.71%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.84%, 1.963GiB / 3.871GiB, 50.71%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.71%, 1.998GiB / 3.871GiB, 51.61%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.71%, 1.998GiB / 3.871GiB, 51.61%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.68%, 1.998GiB / 3.871GiB, 51.61%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.68%, 1.998GiB / 3.871GiB, 51.61%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.25%, 1.998GiB / 3.871GiB, 51.61%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.25%, 1.998GiB / 3.871GiB, 51.61%, 101kB / 588kB, 75.7MB / 10.6MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.28%, 1.68GiB / 3.871GiB, 43.41%, 101kB / 592kB, 75.7MB / 10.7MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.28%, 1.68GiB / 3.871GiB, 43.41%, 101kB / 592kB, 75.7MB / 10.7MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.47%, 137.5MiB / 3.871GiB, 3.47%, 103kB / 609kB, 75.7MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.47%, 137.5MiB / 3.871GiB, 3.47%, 103kB / 609kB, 75.7MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.87%, 245.8MiB / 3.871GiB, 6.20%, 103kB / 613kB, 75.7MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.87%, 245.8MiB / 3.871GiB, 6.20%, 103kB / 613kB, 75.7MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.34%, 316.1MiB / 3.871GiB, 7.97%, 103kB / 613kB, 75.7MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.34%, 316.1MiB / 3.871GiB, 7.97%, 103kB / 613kB, 75.7MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.33%, 457.9MiB / 3.871GiB, 11.55%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.33%, 457.9MiB / 3.871GiB, 11.55%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.41%, 782MiB / 3.871GiB, 19.73%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.41%, 782MiB / 3.871GiB, 19.73%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.43%, 985.9MiB / 3.871GiB, 24.87%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.43%, 985.9MiB / 3.871GiB, 24.87%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.98%, 1.001GiB / 3.871GiB, 25.86%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.98%, 1.001GiB / 3.871GiB, 25.86%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.90%, 1.069GiB / 3.871GiB, 27.62%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.90%, 1.069GiB / 3.871GiB, 27.62%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.85%, 1.105GiB / 3.871GiB, 28.53%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.85%, 1.105GiB / 3.871GiB, 28.53%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.85%, 1.105GiB / 3.871GiB, 28.53%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.76%, 1.122GiB / 3.871GiB, 28.98%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 374.76%, 1.122GiB / 3.871GiB, 28.98%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.41%, 1.136GiB / 3.871GiB, 29.34%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.41%, 1.136GiB / 3.871GiB, 29.34%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.94%, 1.138GiB / 3.871GiB, 29.40%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.94%, 1.138GiB / 3.871GiB, 29.40%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.60%, 1.141GiB / 3.871GiB, 29.47%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.60%, 1.141GiB / 3.871GiB, 29.47%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.37%, 1.149GiB / 3.871GiB, 29.67%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.37%, 1.149GiB / 3.871GiB, 29.67%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.10%, 1.161GiB / 3.871GiB, 29.99%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.10%, 1.161GiB / 3.871GiB, 29.99%, 103kB / 613kB, 75.8MB / 10.8MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.33%, 1.025GiB / 3.871GiB, 26.47%, 103kB / 615kB, 75.8MB / 10.9MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.33%, 1.025GiB / 3.871GiB, 26.47%, 103kB / 615kB, 75.8MB / 10.9MB
[2J[HOK,12,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.94%, 883.6MiB / 3.871GiB, 22.29%, 103kB / 618kB, 75.8MB / 10.9MB
