[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.73%, 60.79MiB / 3.871GiB, 1.53%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.68%, 219.7MiB / 3.871GiB, 5.54%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.75%, 228.8MiB / 3.871GiB, 5.77%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.75%, 228.8MiB / 3.871GiB, 5.77%, 409kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 303.93%, 344.1MiB / 3.871GiB, 8.68%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 303.93%, 344.1MiB / 3.871GiB, 8.68%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.86%, 437.3MiB / 3.871GiB, 11.03%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.86%, 437.3MiB / 3.871GiB, 11.03%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.10%, 515.9MiB / 3.871GiB, 13.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.10%, 515.9MiB / 3.871GiB, 13.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.51%, 585.8MiB / 3.871GiB, 14.78%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.51%, 585.8MiB / 3.871GiB, 14.78%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 399.01%, 642.7MiB / 3.871GiB, 16.21%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 399.01%, 642.7MiB / 3.871GiB, 16.21%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.72%, 713.7MiB / 3.871GiB, 18.00%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.72%, 713.7MiB / 3.871GiB, 18.00%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.50%, 786.3MiB / 3.871GiB, 19.83%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.50%, 786.3MiB / 3.871GiB, 19.83%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.21%, 859.3MiB / 3.871GiB, 21.68%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.21%, 859.3MiB / 3.871GiB, 21.68%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.16%, 1.061GiB / 3.871GiB, 27.40%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.16%, 1.061GiB / 3.871GiB, 27.40%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.37%, 1.607GiB / 3.871GiB, 41.51%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.37%, 1.607GiB / 3.871GiB, 41.51%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.67%, 1.726GiB / 3.871GiB, 44.58%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.67%, 1.726GiB / 3.871GiB, 44.58%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.20%, 2.153GiB / 3.871GiB, 55.62%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.20%, 2.153GiB / 3.871GiB, 55.62%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.98%, 2.2GiB / 3.871GiB, 56.83%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.98%, 2.2GiB / 3.871GiB, 56.83%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.42%, 2.203GiB / 3.871GiB, 56.91%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.42%, 2.203GiB / 3.871GiB, 56.91%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.93%, 2.332GiB / 3.871GiB, 60.23%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.93%, 2.332GiB / 3.871GiB, 60.23%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.45%, 2.441GiB / 3.871GiB, 63.05%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.45%, 2.441GiB / 3.871GiB, 63.05%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.90%, 2.445GiB / 3.871GiB, 63.16%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.90%, 2.445GiB / 3.871GiB, 63.16%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 356.85%, 2.51GiB / 3.871GiB, 64.83%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 356.85%, 2.51GiB / 3.871GiB, 64.83%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.68%, 2.541GiB / 3.871GiB, 65.63%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.68%, 2.541GiB / 3.871GiB, 65.63%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.23%, 2.563GiB / 3.871GiB, 66.20%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.23%, 2.563GiB / 3.871GiB, 66.20%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.83%, 2.588GiB / 3.871GiB, 66.85%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.83%, 2.588GiB / 3.871GiB, 66.85%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.75%, 2.603GiB / 3.871GiB, 67.23%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.75%, 2.603GiB / 3.871GiB, 67.23%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.91%, 2.618GiB / 3.871GiB, 67.63%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.91%, 2.618GiB / 3.871GiB, 67.63%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.06%, 2.639GiB / 3.871GiB, 68.17%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.06%, 2.639GiB / 3.871GiB, 68.17%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.99%, 2.672GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.99%, 2.672GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.53%, 2.671GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.53%, 2.671GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.32%, 2.671GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.32%, 2.671GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.81%, 2.671GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.81%, 2.671GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.95%, 2.671GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.95%, 2.671GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.87%, 2.671GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.87%, 2.671GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.80%, 2.671GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.80%, 2.671GiB / 3.871GiB, 69.01%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.03%, 2.676GiB / 3.871GiB, 69.13%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.03%, 2.676GiB / 3.871GiB, 69.13%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.65%, 2.697GiB / 3.871GiB, 69.67%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.65%, 2.697GiB / 3.871GiB, 69.67%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.00%, 2.702GiB / 3.871GiB, 69.80%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.00%, 2.702GiB / 3.871GiB, 69.80%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.08%, 2.744GiB / 3.871GiB, 70.88%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.08%, 2.744GiB / 3.871GiB, 70.88%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.56%, 2.789GiB / 3.871GiB, 72.06%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.56%, 2.789GiB / 3.871GiB, 72.06%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.05%, 2.789GiB / 3.871GiB, 72.05%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.05%, 2.789GiB / 3.871GiB, 72.05%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.05%, 2.789GiB / 3.871GiB, 72.05%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.08%, 2.789GiB / 3.871GiB, 72.05%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.08%, 2.789GiB / 3.871GiB, 72.05%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.24%, 2.789GiB / 3.871GiB, 72.05%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.24%, 2.789GiB / 3.871GiB, 72.05%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.15%, 2.789GiB / 3.871GiB, 72.05%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.15%, 2.789GiB / 3.871GiB, 72.05%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.15%, 2.354GiB / 3.871GiB, 60.81%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.15%, 2.354GiB / 3.871GiB, 60.81%, 414kB / 2.53MB, 689MB / 44MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 336.07%, 83.58MiB / 3.871GiB, 2.11%, 416kB / 2.56MB, 693MB / 44.3MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 336.07%, 83.58MiB / 3.871GiB, 2.11%, 416kB / 2.56MB, 693MB / 44.3MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.82%, 119MiB / 3.871GiB, 3.00%, 416kB / 2.56MB, 693MB / 44.3MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.82%, 119MiB / 3.871GiB, 3.00%, 416kB / 2.56MB, 693MB / 44.3MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.05%, 286.5MiB / 3.871GiB, 7.23%, 416kB / 2.56MB, 694MB / 44.3MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.05%, 286.5MiB / 3.871GiB, 7.23%, 416kB / 2.56MB, 694MB / 44.3MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.45%, 365.6MiB / 3.871GiB, 9.22%, 416kB / 2.56MB, 694MB / 44.3MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.45%, 365.6MiB / 3.871GiB, 9.22%, 416kB / 2.56MB, 694MB / 44.3MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.59%, 381.6MiB / 3.871GiB, 9.63%, 416kB / 2.56MB, 694MB / 44.3MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.59%, 381.6MiB / 3.871GiB, 9.63%, 416kB / 2.56MB, 694MB / 44.3MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.81%, 385.3MiB / 3.871GiB, 9.72%, 416kB / 2.56MB, 694MB / 44.3MB
[2J[HOK,17,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.81%, 385.3MiB / 3.871GiB, 9.72%, 416kB / 2.56MB, 694MB / 44.3MB
