[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.51%, 41.08MiB / 3.871GiB, 1.04%, 284kB / 1.75MB, 503MB / 29.4MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.77%, 222.9MiB / 3.871GiB, 5.62%, 284kB / 1.75MB, 503MB / 29.4MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 118.37%, 93.06MiB / 3.871GiB, 2.35%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 118.37%, 93.06MiB / 3.871GiB, 2.35%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.47%, 413.6MiB / 3.871GiB, 10.43%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.47%, 413.6MiB / 3.871GiB, 10.43%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.37%, 490.5MiB / 3.871GiB, 12.37%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.37%, 490.5MiB / 3.871GiB, 12.37%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.81%, 575.4MiB / 3.871GiB, 14.52%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.81%, 575.4MiB / 3.871GiB, 14.52%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.31%, 626.7MiB / 3.871GiB, 15.81%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.31%, 626.7MiB / 3.871GiB, 15.81%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.71%, 697.9MiB / 3.871GiB, 17.61%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.71%, 697.9MiB / 3.871GiB, 17.61%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.73%, 768.9MiB / 3.871GiB, 19.40%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.73%, 768.9MiB / 3.871GiB, 19.40%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.21%, 839.4MiB / 3.871GiB, 21.17%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.21%, 839.4MiB / 3.871GiB, 21.17%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.71%, 911.1MiB / 3.871GiB, 22.98%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.71%, 911.1MiB / 3.871GiB, 22.98%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.23%, 1017MiB / 3.871GiB, 25.64%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.23%, 1017MiB / 3.871GiB, 25.64%, 289kB / 1.75MB, 503MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.18%, 1.339GiB / 3.871GiB, 34.59%, 289kB / 1.75MB, 504MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.18%, 1.339GiB / 3.871GiB, 34.59%, 289kB / 1.75MB, 504MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.26%, 1.871GiB / 3.871GiB, 48.33%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.26%, 1.871GiB / 3.871GiB, 48.33%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.30%, 1.972GiB / 3.871GiB, 50.94%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.30%, 1.972GiB / 3.871GiB, 50.94%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.37%, 2.367GiB / 3.871GiB, 61.14%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.37%, 2.367GiB / 3.871GiB, 61.14%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.77%, 2.452GiB / 3.871GiB, 63.34%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.77%, 2.452GiB / 3.871GiB, 63.34%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 361.28%, 2.483GiB / 3.871GiB, 64.14%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 361.28%, 2.483GiB / 3.871GiB, 64.14%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.09%, 2.5GiB / 3.871GiB, 64.59%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.09%, 2.5GiB / 3.871GiB, 64.59%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 352.56%, 2.667GiB / 3.871GiB, 68.91%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 352.56%, 2.667GiB / 3.871GiB, 68.91%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.00%, 2.704GiB / 3.871GiB, 69.86%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.00%, 2.704GiB / 3.871GiB, 69.86%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.86%, 2.718GiB / 3.871GiB, 70.22%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.86%, 2.718GiB / 3.871GiB, 70.22%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.04%, 2.797GiB / 3.871GiB, 72.26%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.04%, 2.797GiB / 3.871GiB, 72.26%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 360.16%, 2.831GiB / 3.871GiB, 73.14%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 360.16%, 2.831GiB / 3.871GiB, 73.14%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.70%, 2.846GiB / 3.871GiB, 73.50%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.70%, 2.846GiB / 3.871GiB, 73.50%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.75%, 2.888GiB / 3.871GiB, 74.61%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.75%, 2.888GiB / 3.871GiB, 74.61%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.90%, 2.892GiB / 3.871GiB, 74.71%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.90%, 2.892GiB / 3.871GiB, 74.71%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.10%, 2.913GiB / 3.871GiB, 75.26%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.10%, 2.913GiB / 3.871GiB, 75.26%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.57%, 2.926GiB / 3.871GiB, 75.59%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.57%, 2.926GiB / 3.871GiB, 75.59%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.79%, 2.947GiB / 3.871GiB, 76.13%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.79%, 2.947GiB / 3.871GiB, 76.13%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 339.31%, 2.96GiB / 3.871GiB, 76.46%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 339.31%, 2.96GiB / 3.871GiB, 76.46%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 339.31%, 2.96GiB / 3.871GiB, 76.46%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 333.04%, 2.958GiB / 3.871GiB, 76.42%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 333.04%, 2.958GiB / 3.871GiB, 76.42%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.77%, 2.957GiB / 3.871GiB, 76.39%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.77%, 2.957GiB / 3.871GiB, 76.39%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.46%, 2.957GiB / 3.871GiB, 76.38%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.46%, 2.957GiB / 3.871GiB, 76.38%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.29%, 2.956GiB / 3.871GiB, 76.36%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.29%, 2.956GiB / 3.871GiB, 76.36%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.16%, 2.956GiB / 3.871GiB, 76.36%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.16%, 2.956GiB / 3.871GiB, 76.36%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.55%, 2.958GiB / 3.871GiB, 76.40%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.55%, 2.958GiB / 3.871GiB, 76.40%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.92%, 2.96GiB / 3.871GiB, 76.47%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.92%, 2.96GiB / 3.871GiB, 76.47%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.02%, 2.967GiB / 3.871GiB, 76.65%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.02%, 2.967GiB / 3.871GiB, 76.65%, 289kB / 1.75MB, 505MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 352.35%, 2.986GiB / 3.871GiB, 77.14%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 352.35%, 2.986GiB / 3.871GiB, 77.14%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 347.13%, 3.004GiB / 3.871GiB, 77.59%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 347.13%, 3.004GiB / 3.871GiB, 77.59%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.53%, 3.022GiB / 3.871GiB, 78.05%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.53%, 3.022GiB / 3.871GiB, 78.05%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.09%, 3.037GiB / 3.871GiB, 78.45%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.09%, 3.037GiB / 3.871GiB, 78.45%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 260.51%, 2.961GiB / 3.871GiB, 76.50%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 260.51%, 2.961GiB / 3.871GiB, 76.50%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 260.51%, 2.961GiB / 3.871GiB, 76.50%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 263.35%, 2.843GiB / 3.871GiB, 73.44%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 263.35%, 2.843GiB / 3.871GiB, 73.44%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 401.96%, 2.836GiB / 3.871GiB, 73.26%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 401.96%, 2.836GiB / 3.871GiB, 73.26%, 289kB / 1.75MB, 506MB / 29.5MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 361.69%, 2.683GiB / 3.871GiB, 69.32%, 289kB / 1.75MB, 529MB / 29.6MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 361.69%, 2.683GiB / 3.871GiB, 69.32%, 289kB / 1.75MB, 529MB / 29.6MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.92%, 2.557GiB / 3.871GiB, 66.04%, 289kB / 1.76MB, 529MB / 29.6MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.92%, 2.557GiB / 3.871GiB, 66.04%, 289kB / 1.76MB, 529MB / 29.6MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.64%, 2.015GiB / 3.871GiB, 52.04%, 289kB / 1.76MB, 529MB / 29.7MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.64%, 2.015GiB / 3.871GiB, 52.04%, 289kB / 1.76MB, 529MB / 29.7MB
[2J[HOK,19,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.21%, 688.9MiB / 3.871GiB, 17.38%, 290kB / 1.78MB, 529MB / 29.9MB
