[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.60%, 58.1MiB / 3.871GiB, 1.47%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.21%, 1.06GiB / 3.871GiB, 27.39%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.21%, 1.06GiB / 3.871GiB, 27.39%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.65%, 1.099GiB / 3.871GiB, 28.40%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.65%, 1.099GiB / 3.871GiB, 28.40%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.36%, 1.123GiB / 3.871GiB, 29.01%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.36%, 1.123GiB / 3.871GiB, 29.01%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.92%, 1.136GiB / 3.871GiB, 29.34%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.92%, 1.136GiB / 3.871GiB, 29.34%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.32%, 1.143GiB / 3.871GiB, 29.54%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.32%, 1.143GiB / 3.871GiB, 29.54%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.40%, 1.144GiB / 3.871GiB, 29.56%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.40%, 1.144GiB / 3.871GiB, 29.56%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.42%, 1.154GiB / 3.871GiB, 29.81%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.42%, 1.154GiB / 3.871GiB, 29.81%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.83%, 1.165GiB / 3.871GiB, 30.11%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.83%, 1.165GiB / 3.871GiB, 30.11%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.24%, 1.188GiB / 3.871GiB, 30.68%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.24%, 1.188GiB / 3.871GiB, 30.68%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.36%, 1.05GiB / 3.871GiB, 27.11%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.36%, 1.05GiB / 3.871GiB, 27.11%, 343kB / 2.1MB, 687MB / 35.8MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.96%, 762.6MiB / 3.871GiB, 19.24%, 344kB / 2.1MB, 687MB / 36MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.96%, 762.6MiB / 3.871GiB, 19.24%, 344kB / 2.1MB, 687MB / 36MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.83%, 243.3MiB / 3.871GiB, 6.14%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.83%, 243.3MiB / 3.871GiB, 6.14%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.34%, 315MiB / 3.871GiB, 7.95%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.34%, 315MiB / 3.871GiB, 7.95%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.52%, 452.4MiB / 3.871GiB, 11.41%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.52%, 452.4MiB / 3.871GiB, 11.41%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.92%, 695.5MiB / 3.871GiB, 17.54%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.92%, 695.5MiB / 3.871GiB, 17.54%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.47%, 961.8MiB / 3.871GiB, 24.26%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.47%, 961.8MiB / 3.871GiB, 24.26%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.65%, 1.019GiB / 3.871GiB, 26.33%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.65%, 1.019GiB / 3.871GiB, 26.33%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.65%, 1.074GiB / 3.871GiB, 27.73%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.65%, 1.074GiB / 3.871GiB, 27.73%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.09%, 1.113GiB / 3.871GiB, 28.74%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.09%, 1.113GiB / 3.871GiB, 28.74%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.26%, 1.127GiB / 3.871GiB, 29.12%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.26%, 1.127GiB / 3.871GiB, 29.12%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.54%, 1.141GiB / 3.871GiB, 29.48%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.54%, 1.141GiB / 3.871GiB, 29.48%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.38%, 1.146GiB / 3.871GiB, 29.59%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.38%, 1.146GiB / 3.871GiB, 29.59%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.87%, 1.153GiB / 3.871GiB, 29.77%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.87%, 1.153GiB / 3.871GiB, 29.77%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.27%, 1.16GiB / 3.871GiB, 29.98%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.27%, 1.16GiB / 3.871GiB, 29.98%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.58%, 1.175GiB / 3.871GiB, 30.34%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.58%, 1.175GiB / 3.871GiB, 30.34%, 345kB / 2.11MB, 687MB / 36.2MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.83%, 1.045GiB / 3.871GiB, 26.99%, 346kB / 2.11MB, 687MB / 36.3MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.83%, 1.045GiB / 3.871GiB, 26.99%, 346kB / 2.11MB, 687MB / 36.3MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.97%, 940.4MiB / 3.871GiB, 23.72%, 346kB / 2.12MB, 687MB / 36.4MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.97%, 940.4MiB / 3.871GiB, 23.72%, 346kB / 2.12MB, 687MB / 36.4MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.55%, 317.6MiB / 3.871GiB, 8.01%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.55%, 317.6MiB / 3.871GiB, 8.01%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.86%, 300.9MiB / 3.871GiB, 7.59%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.86%, 300.9MiB / 3.871GiB, 7.59%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.86%, 300.9MiB / 3.871GiB, 7.59%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.33%, 474.9MiB / 3.871GiB, 11.98%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.33%, 474.9MiB / 3.871GiB, 11.98%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.27%, 692.5MiB / 3.871GiB, 17.47%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.27%, 692.5MiB / 3.871GiB, 17.47%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.14%, 774.3MiB / 3.871GiB, 19.53%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.14%, 774.3MiB / 3.871GiB, 19.53%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.48%, 826.1MiB / 3.871GiB, 20.84%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.48%, 826.1MiB / 3.871GiB, 20.84%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.80%, 846MiB / 3.871GiB, 21.34%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.80%, 846MiB / 3.871GiB, 21.34%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.69%, 858.3MiB / 3.871GiB, 21.65%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.69%, 858.3MiB / 3.871GiB, 21.65%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.00%, 863.7MiB / 3.871GiB, 21.79%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.00%, 863.7MiB / 3.871GiB, 21.79%, 347kB / 2.13MB, 687MB / 36.6MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.23%, 709.2MiB / 3.871GiB, 17.89%, 347kB / 2.13MB, 687MB / 36.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.23%, 709.2MiB / 3.871GiB, 17.89%, 347kB / 2.13MB, 687MB / 36.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.08%, 557.4MiB / 3.871GiB, 14.06%, 347kB / 2.13MB, 687MB / 36.7MB
[2J[HOK,7,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.08%, 557.4MiB / 3.871GiB, 14.06%, 347kB / 2.13MB, 687MB / 36.7MB
