[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.64%, 59.94MiB / 3.871GiB, 1.51%, 361kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.89%, 1.42GiB / 3.871GiB, 36.68%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.89%, 1.42GiB / 3.871GiB, 36.68%, 365kB / 2.23MB, 688MB / 38.7MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.91%, 240.3MiB / 3.871GiB, 6.06%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.91%, 240.3MiB / 3.871GiB, 6.06%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.40%, 318.4MiB / 3.871GiB, 8.03%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.40%, 318.4MiB / 3.871GiB, 8.03%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.75%, 386MiB / 3.871GiB, 9.74%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.75%, 386MiB / 3.871GiB, 9.74%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.94%, 456.9MiB / 3.871GiB, 11.53%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.94%, 456.9MiB / 3.871GiB, 11.53%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.14%, 637.9MiB / 3.871GiB, 16.09%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.14%, 637.9MiB / 3.871GiB, 16.09%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.79%, 987.5MiB / 3.871GiB, 24.91%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.79%, 987.5MiB / 3.871GiB, 24.91%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.88%, 1.212GiB / 3.871GiB, 31.32%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.88%, 1.212GiB / 3.871GiB, 31.32%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.25%, 1.247GiB / 3.871GiB, 32.20%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.25%, 1.247GiB / 3.871GiB, 32.20%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.14%, 1.339GiB / 3.871GiB, 34.58%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.14%, 1.339GiB / 3.871GiB, 34.58%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.89%, 1.392GiB / 3.871GiB, 35.96%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.89%, 1.392GiB / 3.871GiB, 35.96%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.72%, 1.409GiB / 3.871GiB, 36.41%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.72%, 1.409GiB / 3.871GiB, 36.41%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.82%, 1.432GiB / 3.871GiB, 37.00%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.82%, 1.432GiB / 3.871GiB, 37.00%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.41%, 1.445GiB / 3.871GiB, 37.34%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.41%, 1.445GiB / 3.871GiB, 37.34%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.08%, 1.456GiB / 3.871GiB, 37.61%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.08%, 1.456GiB / 3.871GiB, 37.61%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.08%, 1.456GiB / 3.871GiB, 37.61%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.45%, 1.456GiB / 3.871GiB, 37.61%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.45%, 1.456GiB / 3.871GiB, 37.61%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.57%, 1.458GiB / 3.871GiB, 37.67%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.57%, 1.458GiB / 3.871GiB, 37.67%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.79%, 1.466GiB / 3.871GiB, 37.87%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.79%, 1.466GiB / 3.871GiB, 37.87%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.65%, 1.483GiB / 3.871GiB, 38.30%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.65%, 1.483GiB / 3.871GiB, 38.30%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.02%, 1.501GiB / 3.871GiB, 38.77%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.02%, 1.501GiB / 3.871GiB, 38.77%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.49%, 1.52GiB / 3.871GiB, 39.27%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.49%, 1.52GiB / 3.871GiB, 39.27%, 368kB / 2.25MB, 688MB / 39MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.44%, 1.238GiB / 3.871GiB, 31.97%, 368kB / 2.25MB, 688MB / 39.1MB
[2J[HOK,10,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.44%, 1.238GiB / 3.871GiB, 31.97%, 368kB / 2.25MB, 688MB / 39.1MB
