[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.11%, 51.93MiB / 3.871GiB, 1.31%, 69.3kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.08%, 218.2MiB / 3.871GiB, 5.50%, 69.5kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.08%, 218.2MiB / 3.871GiB, 5.50%, 69.5kB / 412kB, 75.1MB / 7.23MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 224.41%, 201.6MiB / 3.871GiB, 5.09%, 71.9kB / 415kB, 75.1MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 224.41%, 201.6MiB / 3.871GiB, 5.09%, 71.9kB / 415kB, 75.1MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.12%, 269.3MiB / 3.871GiB, 6.79%, 71.9kB / 415kB, 75.1MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.12%, 269.3MiB / 3.871GiB, 6.79%, 71.9kB / 415kB, 75.1MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.04%, 340.8MiB / 3.871GiB, 8.60%, 71.9kB / 415kB, 75.1MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.04%, 340.8MiB / 3.871GiB, 8.60%, 71.9kB / 415kB, 75.1MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.85%, 412.4MiB / 3.871GiB, 10.40%, 71.9kB / 415kB, 75.1MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.85%, 412.4MiB / 3.871GiB, 10.40%, 71.9kB / 415kB, 75.1MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.70%, 780.5MiB / 3.871GiB, 19.69%, 71.9kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.70%, 780.5MiB / 3.871GiB, 19.69%, 71.9kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.26%, 1013MiB / 3.871GiB, 25.55%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.26%, 1013MiB / 3.871GiB, 25.55%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.66%, 1.073GiB / 3.871GiB, 27.72%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.66%, 1.073GiB / 3.871GiB, 27.72%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.89%, 1.172GiB / 3.871GiB, 30.29%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.89%, 1.172GiB / 3.871GiB, 30.29%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.10%, 1.227GiB / 3.871GiB, 31.68%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.10%, 1.227GiB / 3.871GiB, 31.68%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.32%, 1.254GiB / 3.871GiB, 32.40%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.32%, 1.254GiB / 3.871GiB, 32.40%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.35%, 1.269GiB / 3.871GiB, 32.77%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.35%, 1.269GiB / 3.871GiB, 32.77%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.22%, 1.287GiB / 3.871GiB, 33.24%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.22%, 1.287GiB / 3.871GiB, 33.24%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.14%, 1.292GiB / 3.871GiB, 33.38%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.14%, 1.292GiB / 3.871GiB, 33.38%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.18%, 1.292GiB / 3.871GiB, 33.38%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.18%, 1.292GiB / 3.871GiB, 33.38%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.70%, 1.293GiB / 3.871GiB, 33.40%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.70%, 1.293GiB / 3.871GiB, 33.40%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.51%, 1.303GiB / 3.871GiB, 33.66%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.51%, 1.303GiB / 3.871GiB, 33.66%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.25%, 1.331GiB / 3.871GiB, 34.37%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.25%, 1.331GiB / 3.871GiB, 34.37%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.95%, 1.348GiB / 3.871GiB, 34.82%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.95%, 1.348GiB / 3.871GiB, 34.82%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.90%, 1.348GiB / 3.871GiB, 34.81%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.90%, 1.348GiB / 3.871GiB, 34.81%, 72kB / 415kB, 75.2MB / 7.3MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.59%, 529MiB / 3.871GiB, 13.34%, 73.4kB / 425kB, 75.2MB / 7.63MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.59%, 529MiB / 3.871GiB, 13.34%, 73.4kB / 425kB, 75.2MB / 7.63MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.61%, 225.7MiB / 3.871GiB, 5.69%, 74.3kB / 432kB, 75.2MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.61%, 225.7MiB / 3.871GiB, 5.69%, 74.3kB / 432kB, 75.2MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.57%, 311.4MiB / 3.871GiB, 7.86%, 74.6kB / 432kB, 75.2MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.57%, 311.4MiB / 3.871GiB, 7.86%, 74.6kB / 432kB, 75.2MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.27%, 383.1MiB / 3.871GiB, 9.66%, 74.6kB / 432kB, 75.2MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.27%, 383.1MiB / 3.871GiB, 9.66%, 74.6kB / 432kB, 75.2MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.34%, 625.3MiB / 3.871GiB, 15.77%, 74.6kB / 432kB, 75.3MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.34%, 625.3MiB / 3.871GiB, 15.77%, 74.6kB / 432kB, 75.3MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.63%, 935.1MiB / 3.871GiB, 23.59%, 74.6kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.63%, 935.1MiB / 3.871GiB, 23.59%, 74.6kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.32%, 1.041GiB / 3.871GiB, 26.89%, 74.6kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.32%, 1.041GiB / 3.871GiB, 26.89%, 74.6kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.33%, 1.153GiB / 3.871GiB, 29.79%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.33%, 1.153GiB / 3.871GiB, 29.79%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.14%, 1.216GiB / 3.871GiB, 31.42%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.14%, 1.216GiB / 3.871GiB, 31.42%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.07%, 1.244GiB / 3.871GiB, 32.13%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.07%, 1.244GiB / 3.871GiB, 32.13%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.77%, 1.271GiB / 3.871GiB, 32.83%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.77%, 1.271GiB / 3.871GiB, 32.83%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.78%, 1.289GiB / 3.871GiB, 33.30%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.78%, 1.289GiB / 3.871GiB, 33.30%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.76%, 1.294GiB / 3.871GiB, 33.44%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.76%, 1.294GiB / 3.871GiB, 33.44%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.61%, 1.294GiB / 3.871GiB, 33.44%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.61%, 1.294GiB / 3.871GiB, 33.44%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.39%, 1.295GiB / 3.871GiB, 33.46%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.39%, 1.295GiB / 3.871GiB, 33.46%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.00%, 1.304GiB / 3.871GiB, 33.68%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.00%, 1.304GiB / 3.871GiB, 33.68%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.74%, 1.325GiB / 3.871GiB, 34.24%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.74%, 1.325GiB / 3.871GiB, 34.24%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.23%, 1.35GiB / 3.871GiB, 34.87%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.23%, 1.35GiB / 3.871GiB, 34.87%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.28%, 1.352GiB / 3.871GiB, 34.92%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.28%, 1.352GiB / 3.871GiB, 34.92%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.28%, 1.352GiB / 3.871GiB, 34.92%, 74.7kB / 432kB, 75.5MB / 7.78MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.55%, 753.8MiB / 3.871GiB, 19.02%, 75.3kB / 436kB, 75.5MB / 7.93MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.55%, 753.8MiB / 3.871GiB, 19.02%, 75.3kB / 436kB, 75.5MB / 7.93MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 328.54%, 146.9MiB / 3.871GiB, 3.71%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 328.54%, 146.9MiB / 3.871GiB, 3.71%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.44%, 232.2MiB / 3.871GiB, 5.86%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.44%, 232.2MiB / 3.871GiB, 5.86%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.33%, 454MiB / 3.871GiB, 11.45%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.33%, 454MiB / 3.871GiB, 11.45%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.01%, 508.7MiB / 3.871GiB, 12.83%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.01%, 508.7MiB / 3.871GiB, 12.83%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.89%, 529.3MiB / 3.871GiB, 13.35%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.89%, 529.3MiB / 3.871GiB, 13.35%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.67%, 529.1MiB / 3.871GiB, 13.35%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.67%, 529.1MiB / 3.871GiB, 13.35%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.61%, 545.7MiB / 3.871GiB, 13.77%, 76kB / 449kB, 75.5MB / 8.09MB
[2J[HOK,8,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.61%, 545.7MiB / 3.871GiB, 13.77%, 76kB / 449kB, 75.5MB / 8.09MB
