[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.48%, 57.1MiB / 3.871GiB, 1.44%, 270kB / 1.66MB, 451MB / 28.4MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.65%, 535.2MiB / 3.871GiB, 13.50%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.37%, 590.6MiB / 3.871GiB, 14.90%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.37%, 590.6MiB / 3.871GiB, 14.90%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.11%, 661.4MiB / 3.871GiB, 16.68%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.11%, 661.4MiB / 3.871GiB, 16.68%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.91%, 731.5MiB / 3.871GiB, 18.45%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.91%, 731.5MiB / 3.871GiB, 18.45%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.98%, 802.5MiB / 3.871GiB, 20.25%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.98%, 802.5MiB / 3.871GiB, 20.25%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.73%, 878.5MiB / 3.871GiB, 22.16%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.73%, 878.5MiB / 3.871GiB, 22.16%, 275kB / 1.67MB, 451MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.89%, 1.32GiB / 3.871GiB, 34.10%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.89%, 1.32GiB / 3.871GiB, 34.10%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.88%, 1.619GiB / 3.871GiB, 41.82%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.88%, 1.619GiB / 3.871GiB, 41.82%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.82%, 1.803GiB / 3.871GiB, 46.57%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.82%, 1.803GiB / 3.871GiB, 46.57%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.95%, 2.2GiB / 3.871GiB, 56.82%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.95%, 2.2GiB / 3.871GiB, 56.82%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.14%, 2.2GiB / 3.871GiB, 56.82%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.14%, 2.2GiB / 3.871GiB, 56.82%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.58%, 2.212GiB / 3.871GiB, 57.14%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.58%, 2.212GiB / 3.871GiB, 57.14%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.64%, 2.381GiB / 3.871GiB, 61.51%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.64%, 2.381GiB / 3.871GiB, 61.51%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.27%, 2.441GiB / 3.871GiB, 63.05%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.27%, 2.441GiB / 3.871GiB, 63.05%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.17%, 2.462GiB / 3.871GiB, 63.60%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.17%, 2.462GiB / 3.871GiB, 63.60%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.21%, 2.558GiB / 3.871GiB, 66.07%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.21%, 2.558GiB / 3.871GiB, 66.07%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.17%, 2.572GiB / 3.871GiB, 66.43%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.17%, 2.572GiB / 3.871GiB, 66.43%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.64%, 2.61GiB / 3.871GiB, 67.43%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.64%, 2.61GiB / 3.871GiB, 67.43%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.55%, 2.623GiB / 3.871GiB, 67.75%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.55%, 2.623GiB / 3.871GiB, 67.75%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.67%, 2.641GiB / 3.871GiB, 68.23%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.67%, 2.641GiB / 3.871GiB, 68.23%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.92%, 2.653GiB / 3.871GiB, 68.54%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.92%, 2.653GiB / 3.871GiB, 68.54%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.68%, 2.677GiB / 3.871GiB, 69.14%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.68%, 2.677GiB / 3.871GiB, 69.14%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.43%, 2.694GiB / 3.871GiB, 69.59%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.43%, 2.694GiB / 3.871GiB, 69.59%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.64%, 2.694GiB / 3.871GiB, 69.58%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.64%, 2.694GiB / 3.871GiB, 69.58%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.29%, 2.694GiB / 3.871GiB, 69.58%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.29%, 2.694GiB / 3.871GiB, 69.58%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.26%, 2.693GiB / 3.871GiB, 69.57%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.26%, 2.693GiB / 3.871GiB, 69.57%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.88%, 2.693GiB / 3.871GiB, 69.57%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.88%, 2.693GiB / 3.871GiB, 69.57%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.24%, 2.693GiB / 3.871GiB, 69.57%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.24%, 2.693GiB / 3.871GiB, 69.57%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.55%, 2.693GiB / 3.871GiB, 69.56%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.55%, 2.693GiB / 3.871GiB, 69.56%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.31%, 2.702GiB / 3.871GiB, 69.80%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.31%, 2.702GiB / 3.871GiB, 69.80%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.17%, 2.722GiB / 3.871GiB, 70.32%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.17%, 2.722GiB / 3.871GiB, 70.32%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.90%, 2.733GiB / 3.871GiB, 70.60%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.90%, 2.733GiB / 3.871GiB, 70.60%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.57%, 2.785GiB / 3.871GiB, 71.94%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.57%, 2.785GiB / 3.871GiB, 71.94%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.57%, 2.785GiB / 3.871GiB, 71.94%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.63%, 2.81GiB / 3.871GiB, 72.59%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.63%, 2.81GiB / 3.871GiB, 72.59%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.68%, 2.81GiB / 3.871GiB, 72.58%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.68%, 2.81GiB / 3.871GiB, 72.58%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.38%, 2.81GiB / 3.871GiB, 72.58%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.38%, 2.81GiB / 3.871GiB, 72.58%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.44%, 2.81GiB / 3.871GiB, 72.58%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.44%, 2.81GiB / 3.871GiB, 72.58%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.80%, 2.652GiB / 3.871GiB, 68.51%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.80%, 2.652GiB / 3.871GiB, 68.51%, 275kB / 1.67MB, 452MB / 28.5MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.61%, 2.351GiB / 3.871GiB, 60.72%, 276kB / 1.67MB, 452MB / 28.6MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.61%, 2.351GiB / 3.871GiB, 60.72%, 276kB / 1.67MB, 452MB / 28.6MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 324.16%, 104.5MiB / 3.871GiB, 2.64%, 277kB / 1.7MB, 452MB / 28.8MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 324.16%, 104.5MiB / 3.871GiB, 2.64%, 277kB / 1.7MB, 452MB / 28.8MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.33%, 139.1MiB / 3.871GiB, 3.51%, 277kB / 1.7MB, 452MB / 28.8MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.33%, 139.1MiB / 3.871GiB, 3.51%, 277kB / 1.7MB, 452MB / 28.8MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.93%, 316.4MiB / 3.871GiB, 7.98%, 277kB / 1.7MB, 453MB / 28.8MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 197.93%, 316.4MiB / 3.871GiB, 7.98%, 277kB / 1.7MB, 453MB / 28.8MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.18%, 363.7MiB / 3.871GiB, 9.17%, 277kB / 1.7MB, 453MB / 28.8MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 200.18%, 363.7MiB / 3.871GiB, 9.17%, 277kB / 1.7MB, 453MB / 28.8MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.87%, 376.2MiB / 3.871GiB, 9.49%, 277kB / 1.7MB, 453MB / 28.8MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 198.87%, 376.2MiB / 3.871GiB, 9.49%, 277kB / 1.7MB, 453MB / 28.8MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.38%, 385.7MiB / 3.871GiB, 9.73%, 277kB / 1.7MB, 453MB / 28.8MB
[2J[HOK,17,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.38%, 385.7MiB / 3.871GiB, 9.73%, 277kB / 1.7MB, 453MB / 28.8MB
