[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.59%, 57.65MiB / 3.871GiB, 1.45%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 216.4MiB / 3.871GiB, 5.46%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 223.4MiB / 3.871GiB, 5.64%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.21%, 223.4MiB / 3.871GiB, 5.64%, 334kB / 2.05MB, 686MB / 34.9MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 313.88%, 200.2MiB / 3.871GiB, 5.05%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 313.88%, 200.2MiB / 3.871GiB, 5.05%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.00%, 277.2MiB / 3.871GiB, 6.99%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.00%, 277.2MiB / 3.871GiB, 6.99%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.19%, 383.3MiB / 3.871GiB, 9.67%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.19%, 383.3MiB / 3.871GiB, 9.67%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.88%, 702.6MiB / 3.871GiB, 17.72%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.88%, 702.6MiB / 3.871GiB, 17.72%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.08%, 846.3MiB / 3.871GiB, 21.35%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.08%, 846.3MiB / 3.871GiB, 21.35%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.88%, 933.7MiB / 3.871GiB, 23.55%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.88%, 933.7MiB / 3.871GiB, 23.55%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.73%, 975.2MiB / 3.871GiB, 24.60%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.73%, 975.2MiB / 3.871GiB, 24.60%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.70%, 994.8MiB / 3.871GiB, 25.10%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.70%, 994.8MiB / 3.871GiB, 25.10%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.28%, 1008MiB / 3.871GiB, 25.44%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.28%, 1008MiB / 3.871GiB, 25.44%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.87%, 1011MiB / 3.871GiB, 25.50%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.87%, 1011MiB / 3.871GiB, 25.50%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.89%, 1014MiB / 3.871GiB, 25.58%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.89%, 1014MiB / 3.871GiB, 25.58%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.97%, 1.011GiB / 3.871GiB, 26.13%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.97%, 1.011GiB / 3.871GiB, 26.13%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.70%, 1.029GiB / 3.871GiB, 26.58%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.70%, 1.029GiB / 3.871GiB, 26.58%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.76%, 1.031GiB / 3.871GiB, 26.63%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.76%, 1.031GiB / 3.871GiB, 26.63%, 336kB / 2.05MB, 686MB / 35MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.17%, 161.5MiB / 3.871GiB, 4.07%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.17%, 161.5MiB / 3.871GiB, 4.07%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.66%, 251.8MiB / 3.871GiB, 6.35%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.66%, 251.8MiB / 3.871GiB, 6.35%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.25%, 318.1MiB / 3.871GiB, 8.02%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.25%, 318.1MiB / 3.871GiB, 8.02%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.82%, 627.1MiB / 3.871GiB, 15.82%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.82%, 627.1MiB / 3.871GiB, 15.82%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.80%, 816.8MiB / 3.871GiB, 20.60%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.80%, 816.8MiB / 3.871GiB, 20.60%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.43%, 902MiB / 3.871GiB, 22.75%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.43%, 902MiB / 3.871GiB, 22.75%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.91%, 965.8MiB / 3.871GiB, 24.36%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.91%, 965.8MiB / 3.871GiB, 24.36%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.19%, 992MiB / 3.871GiB, 25.02%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.19%, 992MiB / 3.871GiB, 25.02%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.63%, 1005MiB / 3.871GiB, 25.36%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.63%, 1005MiB / 3.871GiB, 25.36%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.04%, 1010MiB / 3.871GiB, 25.49%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.04%, 1010MiB / 3.871GiB, 25.49%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.89%, 1010MiB / 3.871GiB, 25.49%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.89%, 1010MiB / 3.871GiB, 25.49%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.69%, 1.004GiB / 3.871GiB, 25.94%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.69%, 1.004GiB / 3.871GiB, 25.94%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.71%, 1.02GiB / 3.871GiB, 26.36%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.71%, 1.02GiB / 3.871GiB, 26.36%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.17%, 913.2MiB / 3.871GiB, 23.04%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.17%, 913.2MiB / 3.871GiB, 23.04%, 338kB / 2.07MB, 686MB / 35.3MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.35%, 270.5MiB / 3.871GiB, 6.82%, 340kB / 2.08MB, 686MB / 35.4MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.35%, 270.5MiB / 3.871GiB, 6.82%, 340kB / 2.08MB, 686MB / 35.4MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.61%, 231.7MiB / 3.871GiB, 5.84%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.61%, 231.7MiB / 3.871GiB, 5.84%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.90%, 299.8MiB / 3.871GiB, 7.56%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.90%, 299.8MiB / 3.871GiB, 7.56%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.21%, 516.4MiB / 3.871GiB, 13.03%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.21%, 516.4MiB / 3.871GiB, 13.03%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.55%, 788MiB / 3.871GiB, 19.88%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.55%, 788MiB / 3.871GiB, 19.88%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.44%, 890.4MiB / 3.871GiB, 22.46%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.44%, 890.4MiB / 3.871GiB, 22.46%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.02%, 948.3MiB / 3.871GiB, 23.92%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.02%, 948.3MiB / 3.871GiB, 23.92%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.14%, 987.4MiB / 3.871GiB, 24.91%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.14%, 987.4MiB / 3.871GiB, 24.91%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.14%, 987.4MiB / 3.871GiB, 24.91%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.03%, 1001MiB / 3.871GiB, 25.26%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.03%, 1001MiB / 3.871GiB, 25.26%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.65%, 1009MiB / 3.871GiB, 25.44%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.65%, 1009MiB / 3.871GiB, 25.44%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.62%, 1012MiB / 3.871GiB, 25.53%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.62%, 1012MiB / 3.871GiB, 25.53%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.57%, 1019MiB / 3.871GiB, 25.69%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.57%, 1019MiB / 3.871GiB, 25.69%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.18%, 1.018GiB / 3.871GiB, 26.30%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.18%, 1.018GiB / 3.871GiB, 26.30%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.13%, 1.029GiB / 3.871GiB, 26.59%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.13%, 1.029GiB / 3.871GiB, 26.59%, 340kB / 2.08MB, 686MB / 35.5MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 371.34%, 412.3MiB / 3.871GiB, 10.40%, 341kB / 2.09MB, 686MB / 35.6MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 371.34%, 412.3MiB / 3.871GiB, 10.40%, 341kB / 2.09MB, 686MB / 35.6MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 140.18%, 98.11MiB / 3.871GiB, 2.47%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 140.18%, 98.11MiB / 3.871GiB, 2.47%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.70%, 183.6MiB / 3.871GiB, 4.63%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.70%, 183.6MiB / 3.871GiB, 4.63%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.82%, 212.7MiB / 3.871GiB, 5.37%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.82%, 212.7MiB / 3.871GiB, 5.37%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.97%, 217.1MiB / 3.871GiB, 5.48%, 341kB / 2.09MB, 686MB / 35.7MB
[2J[HOK,6,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.97%, 217.1MiB / 3.871GiB, 5.48%, 341kB / 2.09MB, 686MB / 35.7MB
