[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.31%, 56.3MiB / 3.871GiB, 1.42%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.62%, 671.9MiB / 3.871GiB, 16.95%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.62%, 671.9MiB / 3.871GiB, 16.95%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.33%, 692.5MiB / 3.871GiB, 17.47%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.33%, 692.5MiB / 3.871GiB, 17.47%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.90%, 692.3MiB / 3.871GiB, 17.46%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.90%, 692.3MiB / 3.871GiB, 17.46%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.39%, 699.7MiB / 3.871GiB, 17.65%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.39%, 699.7MiB / 3.871GiB, 17.65%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.56%, 720.8MiB / 3.871GiB, 18.18%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.56%, 720.8MiB / 3.871GiB, 18.18%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.40%, 399.2MiB / 3.871GiB, 10.07%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.40%, 399.2MiB / 3.871GiB, 10.07%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.51%, 186.6MiB / 3.871GiB, 4.71%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.51%, 186.6MiB / 3.871GiB, 4.71%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.68%, 255.1MiB / 3.871GiB, 6.44%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.68%, 255.1MiB / 3.871GiB, 6.44%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.91%, 573.1MiB / 3.871GiB, 14.46%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.91%, 573.1MiB / 3.871GiB, 14.46%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.98%, 631.3MiB / 3.871GiB, 15.93%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.98%, 631.3MiB / 3.871GiB, 15.93%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.25%, 674.8MiB / 3.871GiB, 17.02%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.25%, 674.8MiB / 3.871GiB, 17.02%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.09%, 692.5MiB / 3.871GiB, 17.47%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.09%, 692.5MiB / 3.871GiB, 17.47%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.04%, 692.4MiB / 3.871GiB, 17.47%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.04%, 692.4MiB / 3.871GiB, 17.47%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.76%, 699.8MiB / 3.871GiB, 17.65%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.76%, 699.8MiB / 3.871GiB, 17.65%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.85%, 720.9MiB / 3.871GiB, 18.18%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.85%, 720.9MiB / 3.871GiB, 18.18%, 184kB / 1.11MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.81%, 129.5MiB / 3.871GiB, 3.27%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.81%, 129.5MiB / 3.871GiB, 3.27%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.45%, 204.6MiB / 3.871GiB, 5.16%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.45%, 204.6MiB / 3.871GiB, 5.16%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.93%, 433.5MiB / 3.871GiB, 10.93%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.93%, 433.5MiB / 3.871GiB, 10.93%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.95%, 573.3MiB / 3.871GiB, 14.46%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.95%, 573.3MiB / 3.871GiB, 14.46%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.66%, 660.7MiB / 3.871GiB, 16.67%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.66%, 660.7MiB / 3.871GiB, 16.67%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.70%, 682.3MiB / 3.871GiB, 17.21%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.70%, 682.3MiB / 3.871GiB, 17.21%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.68%, 692.8MiB / 3.871GiB, 17.48%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.68%, 692.8MiB / 3.871GiB, 17.48%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.66%, 692.7MiB / 3.871GiB, 17.48%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.66%, 692.7MiB / 3.871GiB, 17.48%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.10%, 721.3MiB / 3.871GiB, 18.20%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.10%, 721.3MiB / 3.871GiB, 18.20%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.14%, 721.2MiB / 3.871GiB, 18.19%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.14%, 721.2MiB / 3.871GiB, 18.19%, 185kB / 1.12MB, 429MB / 18.8MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.94%, 149MiB / 3.871GiB, 3.76%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.94%, 149MiB / 3.871GiB, 3.76%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.62%, 219.9MiB / 3.871GiB, 5.55%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.62%, 219.9MiB / 3.871GiB, 5.55%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.58%, 443.8MiB / 3.871GiB, 11.20%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.58%, 443.8MiB / 3.871GiB, 11.20%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.99%, 604.5MiB / 3.871GiB, 15.25%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.99%, 604.5MiB / 3.871GiB, 15.25%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.60%, 664.1MiB / 3.871GiB, 16.75%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.60%, 664.1MiB / 3.871GiB, 16.75%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.44%, 684.6MiB / 3.871GiB, 17.27%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.44%, 684.6MiB / 3.871GiB, 17.27%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.44%, 684.6MiB / 3.871GiB, 17.27%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.30%, 692.5MiB / 3.871GiB, 17.47%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.30%, 692.5MiB / 3.871GiB, 17.47%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.29%, 694.2MiB / 3.871GiB, 17.51%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.29%, 694.2MiB / 3.871GiB, 17.51%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.28%, 720.9MiB / 3.871GiB, 18.19%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.28%, 720.9MiB / 3.871GiB, 18.19%, 187kB / 1.13MB, 429MB / 18.9MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.18%, 557.5MiB / 3.871GiB, 14.06%, 187kB / 1.13MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.18%, 557.5MiB / 3.871GiB, 14.06%, 187kB / 1.13MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 309.16%, 149.9MiB / 3.871GiB, 3.78%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 309.16%, 149.9MiB / 3.871GiB, 3.78%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.98%, 201MiB / 3.871GiB, 5.07%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.98%, 201MiB / 3.871GiB, 5.07%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.96%, 444.4MiB / 3.871GiB, 11.21%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.96%, 444.4MiB / 3.871GiB, 11.21%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.05%, 509.6MiB / 3.871GiB, 12.86%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.05%, 509.6MiB / 3.871GiB, 12.86%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.51%, 528.7MiB / 3.871GiB, 13.34%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.51%, 528.7MiB / 3.871GiB, 13.34%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.73%, 533.8MiB / 3.871GiB, 13.47%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.73%, 533.8MiB / 3.871GiB, 13.47%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.58%, 544.6MiB / 3.871GiB, 13.74%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.58%, 544.6MiB / 3.871GiB, 13.74%, 188kB / 1.14MB, 429MB / 19MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.30%, 555.1MiB / 3.871GiB, 14.00%, 188kB / 1.14MB, 429MB / 19MB
