[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.44%, 61.65MiB / 3.871GiB, 1.56%, 249kB / 1.53MB, 433MB / 26.4MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 353.20%, 174.5MiB / 3.871GiB, 4.40%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.68%, 250.8MiB / 3.871GiB, 6.33%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.68%, 250.8MiB / 3.871GiB, 6.33%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.34%, 393.5MiB / 3.871GiB, 9.93%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.34%, 393.5MiB / 3.871GiB, 9.93%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.50%, 672.5MiB / 3.871GiB, 16.96%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.50%, 672.5MiB / 3.871GiB, 16.96%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.39%, 780.1MiB / 3.871GiB, 19.68%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.39%, 780.1MiB / 3.871GiB, 19.68%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.87%, 823.5MiB / 3.871GiB, 20.77%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.87%, 823.5MiB / 3.871GiB, 20.77%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.87%, 823.5MiB / 3.871GiB, 20.77%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.69%, 846.8MiB / 3.871GiB, 21.36%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.69%, 846.8MiB / 3.871GiB, 21.36%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.79%, 856.6MiB / 3.871GiB, 21.61%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.79%, 856.6MiB / 3.871GiB, 21.61%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.66%, 859.3MiB / 3.871GiB, 21.68%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.66%, 859.3MiB / 3.871GiB, 21.68%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.59%, 867.3MiB / 3.871GiB, 21.88%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.59%, 867.3MiB / 3.871GiB, 21.88%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.01%, 892.1MiB / 3.871GiB, 22.50%, 256kB / 1.57MB, 433MB / 26.9MB
[2J[HOK,14,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.01%, 892.1MiB / 3.871GiB, 22.50%, 256kB / 1.57MB, 433MB / 26.9MB
