[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.52%, 18.77MiB / 3.871GiB, 0.47%, 291kB / 1.79MB, 537MB / 30.1MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 356.58%, 2.804GiB / 3.871GiB, 72.44%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 356.58%, 2.804GiB / 3.871GiB, 72.44%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.11%, 2.831GiB / 3.871GiB, 73.13%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.11%, 2.831GiB / 3.871GiB, 73.13%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.22%, 2.859GiB / 3.871GiB, 73.84%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.22%, 2.859GiB / 3.871GiB, 73.84%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.09%, 2.876GiB / 3.871GiB, 74.28%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.09%, 2.876GiB / 3.871GiB, 74.28%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.13%, 2.896GiB / 3.871GiB, 74.82%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.13%, 2.896GiB / 3.871GiB, 74.82%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.07%, 2.916GiB / 3.871GiB, 75.33%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.07%, 2.916GiB / 3.871GiB, 75.33%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.07%, 2.916GiB / 3.871GiB, 75.33%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.39%, 2.944GiB / 3.871GiB, 76.04%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.39%, 2.944GiB / 3.871GiB, 76.04%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.05%, 2.954GiB / 3.871GiB, 76.30%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.05%, 2.954GiB / 3.871GiB, 76.30%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.37%, 2.954GiB / 3.871GiB, 76.30%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.37%, 2.954GiB / 3.871GiB, 76.30%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.22%, 2.954GiB / 3.871GiB, 76.30%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.22%, 2.954GiB / 3.871GiB, 76.30%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.48%, 2.954GiB / 3.871GiB, 76.30%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.48%, 2.954GiB / 3.871GiB, 76.30%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.05%, 2.954GiB / 3.871GiB, 76.30%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.05%, 2.954GiB / 3.871GiB, 76.30%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.01%, 2.954GiB / 3.871GiB, 76.30%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.01%, 2.954GiB / 3.871GiB, 76.30%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 335.58%, 2.951GiB / 3.871GiB, 76.23%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 335.58%, 2.951GiB / 3.871GiB, 76.23%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 361.68%, 2.953GiB / 3.871GiB, 76.29%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 361.68%, 2.953GiB / 3.871GiB, 76.29%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.93%, 2.964GiB / 3.871GiB, 76.58%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.93%, 2.964GiB / 3.871GiB, 76.58%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 357.87%, 2.977GiB / 3.871GiB, 76.90%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 357.87%, 2.977GiB / 3.871GiB, 76.90%, 296kB / 1.8MB, 593MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 354.54%, 3.006GiB / 3.871GiB, 77.64%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 354.54%, 3.006GiB / 3.871GiB, 77.64%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.16%, 3.035GiB / 3.871GiB, 78.39%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.16%, 3.035GiB / 3.871GiB, 78.39%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.16%, 3.035GiB / 3.871GiB, 78.39%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.16%, 3.035GiB / 3.871GiB, 78.39%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.16%, 3.035GiB / 3.871GiB, 78.39%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, --, -- / --, --, --, --
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 337.26%, 2.951GiB / 3.871GiB, 76.23%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 337.26%, 2.951GiB / 3.871GiB, 76.23%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 373.37%, 2.938GiB / 3.871GiB, 75.89%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 373.37%, 2.938GiB / 3.871GiB, 75.89%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.71%, 2.94GiB / 3.871GiB, 75.94%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.71%, 2.94GiB / 3.871GiB, 75.94%, 296kB / 1.8MB, 595MB / 30.2MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.71%, 2.825GiB / 3.871GiB, 72.98%, 296kB / 1.8MB, 608MB / 30.3MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.71%, 2.825GiB / 3.871GiB, 72.98%, 296kB / 1.8MB, 608MB / 30.3MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.12%, 2.509GiB / 3.871GiB, 64.82%, 296kB / 1.8MB, 618MB / 30.3MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.12%, 2.509GiB / 3.871GiB, 64.82%, 296kB / 1.8MB, 618MB / 30.3MB
[2J[HOK,20,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.99%, 180.9MiB / 3.871GiB, 4.56%, 297kB / 1.83MB, 618MB / 30.7MB
