[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.45%, 62.06MiB / 3.871GiB, 1.57%, 256kB / 1.58MB, 433MB / 27.1MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.34%, 740.9MiB / 3.871GiB, 18.69%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.34%, 740.9MiB / 3.871GiB, 18.69%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.99%, 886.4MiB / 3.871GiB, 22.36%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.99%, 886.4MiB / 3.871GiB, 22.36%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.03%, 1.446GiB / 3.871GiB, 37.34%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.03%, 1.446GiB / 3.871GiB, 37.34%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.46%, 1.552GiB / 3.871GiB, 40.10%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.46%, 1.552GiB / 3.871GiB, 40.10%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.65%, 1.942GiB / 3.871GiB, 50.17%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.65%, 1.942GiB / 3.871GiB, 50.17%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.11%, 1.964GiB / 3.871GiB, 50.74%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.11%, 1.964GiB / 3.871GiB, 50.74%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.90%, 1.993GiB / 3.871GiB, 51.48%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.90%, 1.993GiB / 3.871GiB, 51.48%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.90%, 2.159GiB / 3.871GiB, 55.78%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.90%, 2.159GiB / 3.871GiB, 55.78%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.97%, 2.177GiB / 3.871GiB, 56.24%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.97%, 2.177GiB / 3.871GiB, 56.24%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.91%, 2.22GiB / 3.871GiB, 57.36%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.91%, 2.22GiB / 3.871GiB, 57.36%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.42%, 2.276GiB / 3.871GiB, 58.81%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.42%, 2.276GiB / 3.871GiB, 58.81%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.87%, 2.301GiB / 3.871GiB, 59.43%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.87%, 2.301GiB / 3.871GiB, 59.43%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.07%, 2.326GiB / 3.871GiB, 60.08%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.07%, 2.326GiB / 3.871GiB, 60.08%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.00%, 2.345GiB / 3.871GiB, 60.56%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.00%, 2.345GiB / 3.871GiB, 60.56%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.57%, 2.357GiB / 3.871GiB, 60.88%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.57%, 2.357GiB / 3.871GiB, 60.88%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.54%, 2.385GiB / 3.871GiB, 61.61%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.54%, 2.385GiB / 3.871GiB, 61.61%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.88%, 2.386GiB / 3.871GiB, 61.64%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.88%, 2.386GiB / 3.871GiB, 61.64%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.31%, 2.386GiB / 3.871GiB, 61.64%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.31%, 2.386GiB / 3.871GiB, 61.64%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.71%, 2.386GiB / 3.871GiB, 61.64%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.71%, 2.386GiB / 3.871GiB, 61.64%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.13%, 2.386GiB / 3.871GiB, 61.64%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.13%, 2.386GiB / 3.871GiB, 61.64%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.47%, 2.387GiB / 3.871GiB, 61.66%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.47%, 2.387GiB / 3.871GiB, 61.66%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.88%, 2.392GiB / 3.871GiB, 61.78%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.88%, 2.392GiB / 3.871GiB, 61.78%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.00%, 2.401GiB / 3.871GiB, 62.03%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.00%, 2.401GiB / 3.871GiB, 62.03%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 366.77%, 2.411GiB / 3.871GiB, 62.29%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 366.77%, 2.411GiB / 3.871GiB, 62.29%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.33%, 2.432GiB / 3.871GiB, 62.82%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.33%, 2.432GiB / 3.871GiB, 62.82%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.22%, 2.464GiB / 3.871GiB, 63.64%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.22%, 2.464GiB / 3.871GiB, 63.64%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.45%, 2.468GiB / 3.871GiB, 63.76%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.45%, 2.468GiB / 3.871GiB, 63.76%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.23%, 2.468GiB / 3.871GiB, 63.75%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.23%, 2.468GiB / 3.871GiB, 63.75%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.41%, 2.47GiB / 3.871GiB, 63.80%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.41%, 2.47GiB / 3.871GiB, 63.80%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.41%, 2.47GiB / 3.871GiB, 63.80%, 261kB / 1.58MB, 433MB / 27.2MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.68%, 1.841GiB / 3.871GiB, 47.55%, 262kB / 1.59MB, 433MB / 27.4MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.68%, 1.841GiB / 3.871GiB, 47.55%, 262kB / 1.59MB, 433MB / 27.4MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.87%, 1.144GiB / 3.871GiB, 29.56%, 262kB / 1.6MB, 433MB / 27.5MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.87%, 1.144GiB / 3.871GiB, 29.56%, 262kB / 1.6MB, 433MB / 27.5MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.21%, 197.3MiB / 3.871GiB, 4.98%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.21%, 197.3MiB / 3.871GiB, 4.98%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.45%, 420.4MiB / 3.871GiB, 10.61%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.45%, 420.4MiB / 3.871GiB, 10.61%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.66%, 581.2MiB / 3.871GiB, 14.66%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.66%, 581.2MiB / 3.871GiB, 14.66%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.11%, 657.6MiB / 3.871GiB, 16.59%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.11%, 657.6MiB / 3.871GiB, 16.59%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.10%, 683.1MiB / 3.871GiB, 17.23%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 377.10%, 683.1MiB / 3.871GiB, 17.23%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.27%, 695.3MiB / 3.871GiB, 17.54%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.27%, 695.3MiB / 3.871GiB, 17.54%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.28%, 695.3MiB / 3.871GiB, 17.54%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.28%, 695.3MiB / 3.871GiB, 17.54%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.85%, 708.8MiB / 3.871GiB, 17.88%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.85%, 708.8MiB / 3.871GiB, 17.88%, 263kB / 1.61MB, 433MB / 27.7MB
[2J[HOK,15,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.88%, 725.8MiB / 3.871GiB, 18.31%, 263kB / 1.61MB, 433MB / 27.7MB
