[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.23%, 57.34MiB / 3.871GiB, 1.45%, 131kB / 800kB, 125MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.24%, 2.204GiB / 3.871GiB, 56.92%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.24%, 2.204GiB / 3.871GiB, 56.92%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.38%, 2.289GiB / 3.871GiB, 59.12%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.38%, 2.289GiB / 3.871GiB, 59.12%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.60%, 2.44GiB / 3.871GiB, 63.02%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.60%, 2.44GiB / 3.871GiB, 63.02%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.26%, 2.448GiB / 3.871GiB, 63.24%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.26%, 2.448GiB / 3.871GiB, 63.24%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.35%, 2.506GiB / 3.871GiB, 64.74%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.35%, 2.506GiB / 3.871GiB, 64.74%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.43%, 2.558GiB / 3.871GiB, 66.07%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.43%, 2.558GiB / 3.871GiB, 66.07%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.55%, 2.585GiB / 3.871GiB, 66.79%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.55%, 2.585GiB / 3.871GiB, 66.79%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.79%, 2.615GiB / 3.871GiB, 67.56%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.79%, 2.615GiB / 3.871GiB, 67.56%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.34%, 2.629GiB / 3.871GiB, 67.92%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.34%, 2.629GiB / 3.871GiB, 67.92%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 357.98%, 2.638GiB / 3.871GiB, 68.13%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 357.98%, 2.638GiB / 3.871GiB, 68.13%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.26%, 2.65GiB / 3.871GiB, 68.47%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.26%, 2.65GiB / 3.871GiB, 68.47%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 363.55%, 2.678GiB / 3.871GiB, 69.16%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 363.55%, 2.678GiB / 3.871GiB, 69.16%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.80%, 2.673GiB / 3.871GiB, 69.06%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 372.80%, 2.673GiB / 3.871GiB, 69.06%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.15%, 2.673GiB / 3.871GiB, 69.05%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.15%, 2.673GiB / 3.871GiB, 69.05%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.13%, 2.673GiB / 3.871GiB, 69.05%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.13%, 2.673GiB / 3.871GiB, 69.05%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.66%, 2.673GiB / 3.871GiB, 69.05%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.66%, 2.673GiB / 3.871GiB, 69.05%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.39%, 2.673GiB / 3.871GiB, 69.05%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.39%, 2.673GiB / 3.871GiB, 69.05%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.20%, 2.673GiB / 3.871GiB, 69.05%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.20%, 2.673GiB / 3.871GiB, 69.05%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.58%, 2.676GiB / 3.871GiB, 69.13%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.58%, 2.676GiB / 3.871GiB, 69.13%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 353.81%, 2.684GiB / 3.871GiB, 69.33%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 353.81%, 2.684GiB / 3.871GiB, 69.33%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.25%, 2.693GiB / 3.871GiB, 69.56%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.25%, 2.693GiB / 3.871GiB, 69.56%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 353.60%, 2.724GiB / 3.871GiB, 70.37%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 353.60%, 2.724GiB / 3.871GiB, 70.37%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 340.64%, 2.757GiB / 3.871GiB, 71.23%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 340.64%, 2.757GiB / 3.871GiB, 71.23%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 340.64%, 2.757GiB / 3.871GiB, 71.23%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 354.68%, 2.77GiB / 3.871GiB, 71.55%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 354.68%, 2.77GiB / 3.871GiB, 71.55%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.79%, 2.77GiB / 3.871GiB, 71.55%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.79%, 2.77GiB / 3.871GiB, 71.55%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 361.79%, 2.77GiB / 3.871GiB, 71.54%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 361.79%, 2.77GiB / 3.871GiB, 71.54%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.51%, 2.77GiB / 3.871GiB, 71.54%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.51%, 2.77GiB / 3.871GiB, 71.54%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.41%, 2.778GiB / 3.871GiB, 71.76%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.41%, 2.778GiB / 3.871GiB, 71.76%, 136kB / 803kB, 127MB / 14MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 367.59%, 1.659GiB / 3.871GiB, 42.85%, 137kB / 818kB, 137MB / 14.2MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 367.59%, 1.659GiB / 3.871GiB, 42.85%, 137kB / 818kB, 137MB / 14.2MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 280.25%, 76.6MiB / 3.871GiB, 1.93%, 138kB / 839kB, 140MB / 14.5MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 280.25%, 76.6MiB / 3.871GiB, 1.93%, 138kB / 839kB, 140MB / 14.5MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.03%, 111.7MiB / 3.871GiB, 2.82%, 138kB / 839kB, 140MB / 14.5MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.03%, 111.7MiB / 3.871GiB, 2.82%, 138kB / 839kB, 140MB / 14.5MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 153.96%, 303.3MiB / 3.871GiB, 7.65%, 138kB / 839kB, 169MB / 14.5MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 153.96%, 303.3MiB / 3.871GiB, 7.65%, 138kB / 839kB, 169MB / 14.5MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.32%, 352.4MiB / 3.871GiB, 8.89%, 138kB / 839kB, 169MB / 14.5MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.32%, 352.4MiB / 3.871GiB, 8.89%, 138kB / 839kB, 169MB / 14.5MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.14%, 368.4MiB / 3.871GiB, 9.29%, 138kB / 839kB, 169MB / 14.5MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 199.14%, 368.4MiB / 3.871GiB, 9.29%, 138kB / 839kB, 169MB / 14.5MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.34%, 372.1MiB / 3.871GiB, 9.39%, 138kB / 839kB, 169MB / 14.5MB
[2J[HOK,17,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 201.34%, 372.1MiB / 3.871GiB, 9.39%, 138kB / 839kB, 169MB / 14.5MB
