[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.27%, 18.91MiB / 3.871GiB, 0.48%, 152kB / 929kB, 280MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.25%, 688.5MiB / 3.871GiB, 17.37%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.43%, 758.7MiB / 3.871GiB, 19.14%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.43%, 758.7MiB / 3.871GiB, 19.14%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.08%, 830.4MiB / 3.871GiB, 20.95%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.08%, 830.4MiB / 3.871GiB, 20.95%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.02%, 902.4MiB / 3.871GiB, 22.76%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.02%, 902.4MiB / 3.871GiB, 22.76%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.04%, 1.031GiB / 3.871GiB, 26.64%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.04%, 1.031GiB / 3.871GiB, 26.64%, 157kB / 932kB, 335MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.01%, 1.747GiB / 3.871GiB, 45.14%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.01%, 1.747GiB / 3.871GiB, 45.14%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.07%, 1.855GiB / 3.871GiB, 47.91%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.07%, 1.855GiB / 3.871GiB, 47.91%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.51%, 2.073GiB / 3.871GiB, 53.56%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.51%, 2.073GiB / 3.871GiB, 53.56%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 363.68%, 2.435GiB / 3.871GiB, 62.89%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 363.68%, 2.435GiB / 3.871GiB, 62.89%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.29%, 2.443GiB / 3.871GiB, 63.11%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.29%, 2.443GiB / 3.871GiB, 63.11%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 350.72%, 2.449GiB / 3.871GiB, 63.25%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 350.72%, 2.449GiB / 3.871GiB, 63.25%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 342.20%, 2.491GiB / 3.871GiB, 64.34%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 342.20%, 2.491GiB / 3.871GiB, 64.34%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 322.19%, 2.666GiB / 3.871GiB, 68.88%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 322.19%, 2.666GiB / 3.871GiB, 68.88%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.57%, 2.671GiB / 3.871GiB, 69.01%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.57%, 2.671GiB / 3.871GiB, 69.01%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 363.37%, 2.696GiB / 3.871GiB, 69.65%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 363.37%, 2.696GiB / 3.871GiB, 69.65%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 359.79%, 2.774GiB / 3.871GiB, 71.65%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 359.79%, 2.774GiB / 3.871GiB, 71.65%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 302.83%, 2.793GiB / 3.871GiB, 72.14%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 302.83%, 2.793GiB / 3.871GiB, 72.14%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.36%, 2.806GiB / 3.871GiB, 72.49%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.36%, 2.806GiB / 3.871GiB, 72.49%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.48%, 2.849GiB / 3.871GiB, 73.61%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.48%, 2.849GiB / 3.871GiB, 73.61%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 352.69%, 2.858GiB / 3.871GiB, 73.84%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 352.69%, 2.858GiB / 3.871GiB, 73.84%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 352.69%, 2.858GiB / 3.871GiB, 73.84%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 323.77%, 2.835GiB / 3.871GiB, 73.24%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 323.77%, 2.835GiB / 3.871GiB, 73.24%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.90%, 2.869GiB / 3.871GiB, 74.12%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.90%, 2.869GiB / 3.871GiB, 74.12%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.75%, 2.903GiB / 3.871GiB, 74.98%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.75%, 2.903GiB / 3.871GiB, 74.98%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.40%, 2.927GiB / 3.871GiB, 75.62%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.40%, 2.927GiB / 3.871GiB, 75.62%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.34%, 2.927GiB / 3.871GiB, 75.62%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.34%, 2.927GiB / 3.871GiB, 75.62%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.35%, 2.927GiB / 3.871GiB, 75.62%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.35%, 2.927GiB / 3.871GiB, 75.62%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.07%, 2.927GiB / 3.871GiB, 75.62%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.07%, 2.927GiB / 3.871GiB, 75.62%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 350.12%, 2.927GiB / 3.871GiB, 75.60%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 350.12%, 2.927GiB / 3.871GiB, 75.60%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.45%, 2.92GiB / 3.871GiB, 75.44%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.45%, 2.92GiB / 3.871GiB, 75.44%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.34%, 2.913GiB / 3.871GiB, 75.24%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 375.34%, 2.913GiB / 3.871GiB, 75.24%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.92%, 2.916GiB / 3.871GiB, 75.33%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.92%, 2.916GiB / 3.871GiB, 75.33%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.74%, 2.926GiB / 3.871GiB, 75.59%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.74%, 2.926GiB / 3.871GiB, 75.59%, 157kB / 932kB, 337MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.94%, 2.936GiB / 3.871GiB, 75.84%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 370.94%, 2.936GiB / 3.871GiB, 75.84%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.58%, 2.95GiB / 3.871GiB, 76.20%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 365.58%, 2.95GiB / 3.871GiB, 76.20%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 309.62%, 2.947GiB / 3.871GiB, 76.13%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 309.62%, 2.947GiB / 3.871GiB, 76.13%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 309.62%, 2.947GiB / 3.871GiB, 76.13%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 342.83%, 2.975GiB / 3.871GiB, 76.85%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 342.83%, 2.975GiB / 3.871GiB, 76.85%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.06%, 2.938GiB / 3.871GiB, 75.90%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 296.06%, 2.938GiB / 3.871GiB, 75.90%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.10%, 2.922GiB / 3.871GiB, 75.48%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 398.10%, 2.922GiB / 3.871GiB, 75.48%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.77%, 2.926GiB / 3.871GiB, 75.58%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.77%, 2.926GiB / 3.871GiB, 75.58%, 157kB / 932kB, 338MB / 15.7MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 355.19%, 2.605GiB / 3.871GiB, 67.30%, 157kB / 937kB, 362MB / 15.8MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 355.19%, 2.605GiB / 3.871GiB, 67.30%, 157kB / 937kB, 362MB / 15.8MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.35%, 2.605GiB / 3.871GiB, 67.30%, 157kB / 937kB, 362MB / 15.8MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.35%, 2.605GiB / 3.871GiB, 67.30%, 157kB / 937kB, 362MB / 15.8MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.88%, 2.044GiB / 3.871GiB, 52.80%, 157kB / 939kB, 362MB / 16MB
[2J[HOK,20,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.88%, 2.044GiB / 3.871GiB, 52.80%, 157kB / 939kB, 362MB / 16MB
