[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.22%, 57.02MiB / 3.871GiB, 1.44%, 124kB / 757kB, 110MB / 13.4MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.48%, 1.529GiB / 3.871GiB, 39.50%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.90%, 1.707GiB / 3.871GiB, 44.10%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.90%, 1.707GiB / 3.871GiB, 44.10%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.48%, 2.076GiB / 3.871GiB, 53.63%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.48%, 2.076GiB / 3.871GiB, 53.63%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.93%, 2.076GiB / 3.871GiB, 53.62%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.93%, 2.076GiB / 3.871GiB, 53.62%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.97%, 2.097GiB / 3.871GiB, 54.17%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.97%, 2.097GiB / 3.871GiB, 54.17%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 332.74%, 2.262GiB / 3.871GiB, 58.42%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 332.74%, 2.262GiB / 3.871GiB, 58.42%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 361.53%, 2.281GiB / 3.871GiB, 58.91%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 361.53%, 2.281GiB / 3.871GiB, 58.91%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.07%, 2.303GiB / 3.871GiB, 59.50%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.07%, 2.303GiB / 3.871GiB, 59.50%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.43%, 2.391GiB / 3.871GiB, 61.76%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.43%, 2.391GiB / 3.871GiB, 61.76%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.50%, 2.401GiB / 3.871GiB, 62.03%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.50%, 2.401GiB / 3.871GiB, 62.03%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.50%, 2.446GiB / 3.871GiB, 63.18%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.50%, 2.446GiB / 3.871GiB, 63.18%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.29%, 2.456GiB / 3.871GiB, 63.44%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.29%, 2.456GiB / 3.871GiB, 63.44%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.46%, 2.482GiB / 3.871GiB, 64.11%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.46%, 2.482GiB / 3.871GiB, 64.11%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.04%, 2.495GiB / 3.871GiB, 64.46%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.04%, 2.495GiB / 3.871GiB, 64.46%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.82%, 2.521GiB / 3.871GiB, 65.12%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.82%, 2.521GiB / 3.871GiB, 65.12%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.85%, 2.521GiB / 3.871GiB, 65.12%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.85%, 2.521GiB / 3.871GiB, 65.12%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.94%, 2.521GiB / 3.871GiB, 65.12%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.94%, 2.521GiB / 3.871GiB, 65.12%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.54%, 2.521GiB / 3.871GiB, 65.12%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.54%, 2.521GiB / 3.871GiB, 65.12%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.05%, 2.521GiB / 3.871GiB, 65.12%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.05%, 2.521GiB / 3.871GiB, 65.12%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.00%, 2.521GiB / 3.871GiB, 65.12%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.00%, 2.521GiB / 3.871GiB, 65.12%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.16%, 2.524GiB / 3.871GiB, 65.19%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.16%, 2.524GiB / 3.871GiB, 65.19%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.81%, 2.533GiB / 3.871GiB, 65.43%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.81%, 2.533GiB / 3.871GiB, 65.43%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.45%, 2.553GiB / 3.871GiB, 65.96%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.45%, 2.553GiB / 3.871GiB, 65.96%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.45%, 2.553GiB / 3.871GiB, 65.96%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.31%, 2.567GiB / 3.871GiB, 66.31%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.31%, 2.567GiB / 3.871GiB, 66.31%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 340.25%, 2.604GiB / 3.871GiB, 67.26%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 340.25%, 2.604GiB / 3.871GiB, 67.26%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.61%, 2.62GiB / 3.871GiB, 67.68%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.61%, 2.62GiB / 3.871GiB, 67.68%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.63%, 2.62GiB / 3.871GiB, 67.68%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.63%, 2.62GiB / 3.871GiB, 67.68%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.84%, 2.62GiB / 3.871GiB, 67.68%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.84%, 2.62GiB / 3.871GiB, 67.68%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.89%, 2.62GiB / 3.871GiB, 67.68%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.89%, 2.62GiB / 3.871GiB, 67.68%, 129kB / 760kB, 110MB / 13.5MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.46%, 2.307GiB / 3.871GiB, 59.60%, 129kB / 760kB, 112MB / 13.6MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.46%, 2.307GiB / 3.871GiB, 59.60%, 129kB / 760kB, 112MB / 13.6MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.22%, 595.7MiB / 3.871GiB, 15.03%, 131kB / 783kB, 115MB / 13.8MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 364.22%, 595.7MiB / 3.871GiB, 15.03%, 131kB / 783kB, 115MB / 13.8MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 306.64%, 137.4MiB / 3.871GiB, 3.47%, 131kB / 794kB, 115MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 306.64%, 137.4MiB / 3.871GiB, 3.47%, 131kB / 794kB, 115MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 278.83%, 301.7MiB / 3.871GiB, 7.61%, 131kB / 794kB, 125MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 278.83%, 301.7MiB / 3.871GiB, 7.61%, 131kB / 794kB, 125MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.06%, 444.8MiB / 3.871GiB, 11.22%, 131kB / 794kB, 125MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.06%, 444.8MiB / 3.871GiB, 11.22%, 131kB / 794kB, 125MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.28%, 510MiB / 3.871GiB, 12.86%, 131kB / 794kB, 125MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.28%, 510MiB / 3.871GiB, 12.86%, 131kB / 794kB, 125MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.12%, 534.3MiB / 3.871GiB, 13.48%, 131kB / 794kB, 125MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.12%, 534.3MiB / 3.871GiB, 13.48%, 131kB / 794kB, 125MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 293.70%, 534.2MiB / 3.871GiB, 13.48%, 131kB / 794kB, 125MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 293.70%, 534.2MiB / 3.871GiB, 13.48%, 131kB / 794kB, 125MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.68%, 555.4MiB / 3.871GiB, 14.01%, 131kB / 794kB, 125MB / 13.9MB
[2J[HOK,16,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.68%, 555.4MiB / 3.871GiB, 14.01%, 131kB / 794kB, 125MB / 13.9MB
