[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.72%, 60.3MiB / 3.871GiB, 1.52%, 402kB / 2.48MB, 689MB / 43.4MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.00%, 869.5MiB / 3.871GiB, 21.93%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.00%, 869.5MiB / 3.871GiB, 21.93%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.91%, 1.459GiB / 3.871GiB, 37.70%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.91%, 1.459GiB / 3.871GiB, 37.70%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.22%, 1.589GiB / 3.871GiB, 41.06%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.22%, 1.589GiB / 3.871GiB, 41.06%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.85%, 1.955GiB / 3.871GiB, 50.50%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.85%, 1.955GiB / 3.871GiB, 50.50%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.99%, 2.078GiB / 3.871GiB, 53.68%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.99%, 2.078GiB / 3.871GiB, 53.68%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.78%, 2.097GiB / 3.871GiB, 54.17%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.78%, 2.097GiB / 3.871GiB, 54.17%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.28%, 2.172GiB / 3.871GiB, 56.10%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.28%, 2.172GiB / 3.871GiB, 56.10%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.76%, 2.305GiB / 3.871GiB, 59.54%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.76%, 2.305GiB / 3.871GiB, 59.54%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.10%, 2.321GiB / 3.871GiB, 59.97%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.10%, 2.321GiB / 3.871GiB, 59.97%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.78%, 2.415GiB / 3.871GiB, 62.40%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.78%, 2.415GiB / 3.871GiB, 62.40%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.53%, 2.429GiB / 3.871GiB, 62.74%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.53%, 2.429GiB / 3.871GiB, 62.74%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.51%, 2.471GiB / 3.871GiB, 63.84%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.51%, 2.471GiB / 3.871GiB, 63.84%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.51%, 2.481GiB / 3.871GiB, 64.09%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.51%, 2.481GiB / 3.871GiB, 64.09%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.04%, 2.503GiB / 3.871GiB, 64.66%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.04%, 2.503GiB / 3.871GiB, 64.66%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.20%, 2.513GiB / 3.871GiB, 64.93%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.20%, 2.513GiB / 3.871GiB, 64.93%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.23%, 2.544GiB / 3.871GiB, 65.73%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.23%, 2.544GiB / 3.871GiB, 65.73%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.97%, 2.544GiB / 3.871GiB, 65.72%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.97%, 2.544GiB / 3.871GiB, 65.72%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.86%, 2.544GiB / 3.871GiB, 65.72%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.86%, 2.544GiB / 3.871GiB, 65.72%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.28%, 2.544GiB / 3.871GiB, 65.72%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.28%, 2.544GiB / 3.871GiB, 65.72%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.62%, 2.544GiB / 3.871GiB, 65.72%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.62%, 2.544GiB / 3.871GiB, 65.72%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.63%, 2.544GiB / 3.871GiB, 65.72%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.63%, 2.544GiB / 3.871GiB, 65.72%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.58%, 2.544GiB / 3.871GiB, 65.72%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.58%, 2.544GiB / 3.871GiB, 65.72%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.95%, 2.553GiB / 3.871GiB, 65.94%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.95%, 2.553GiB / 3.871GiB, 65.94%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.75%, 2.569GiB / 3.871GiB, 66.35%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.75%, 2.569GiB / 3.871GiB, 66.35%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.62%, 2.59GiB / 3.871GiB, 66.89%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.62%, 2.59GiB / 3.871GiB, 66.89%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.17%, 2.628GiB / 3.871GiB, 67.88%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.17%, 2.628GiB / 3.871GiB, 67.88%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.45%, 2.655GiB / 3.871GiB, 68.59%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.45%, 2.655GiB / 3.871GiB, 68.59%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.25%, 2.655GiB / 3.871GiB, 68.59%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.25%, 2.655GiB / 3.871GiB, 68.59%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.49%, 2.655GiB / 3.871GiB, 68.59%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.49%, 2.655GiB / 3.871GiB, 68.59%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.20%, 2.655GiB / 3.871GiB, 68.59%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.20%, 2.655GiB / 3.871GiB, 68.59%, 407kB / 2.49MB, 689MB / 43.5MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.08%, 2.399GiB / 3.871GiB, 61.98%, 407kB / 2.49MB, 689MB / 43.6MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.08%, 2.399GiB / 3.871GiB, 61.98%, 407kB / 2.49MB, 689MB / 43.6MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.53%, 1.397GiB / 3.871GiB, 36.07%, 408kB / 2.5MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.53%, 1.397GiB / 3.871GiB, 36.07%, 408kB / 2.5MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.05%, 168.1MiB / 3.871GiB, 4.24%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.05%, 168.1MiB / 3.871GiB, 4.24%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.05%, 168.1MiB / 3.871GiB, 4.24%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.73%, 333.6MiB / 3.871GiB, 8.41%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.73%, 333.6MiB / 3.871GiB, 8.41%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.39%, 464.8MiB / 3.871GiB, 11.73%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.39%, 464.8MiB / 3.871GiB, 11.73%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.78%, 524.6MiB / 3.871GiB, 13.23%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.78%, 524.6MiB / 3.871GiB, 13.23%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.93%, 537.9MiB / 3.871GiB, 13.57%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.93%, 537.9MiB / 3.871GiB, 13.57%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.12%, 537.9MiB / 3.871GiB, 13.57%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.12%, 537.9MiB / 3.871GiB, 13.57%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.01%, 559.1MiB / 3.871GiB, 14.10%, 409kB / 2.52MB, 689MB / 43.8MB
[2J[HOK,16,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.01%, 559.1MiB / 3.871GiB, 14.10%, 409kB / 2.52MB, 689MB / 43.8MB
