[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.32%, 57.11MiB / 3.871GiB, 1.44%, 188kB / 1.15MB, 429MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.18%, 844.5MiB / 3.871GiB, 21.30%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.13%, 848.9MiB / 3.871GiB, 21.41%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.13%, 848.9MiB / 3.871GiB, 21.41%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.56%, 853.6MiB / 3.871GiB, 21.53%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.56%, 853.6MiB / 3.871GiB, 21.53%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.58%, 874.7MiB / 3.871GiB, 22.07%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.58%, 874.7MiB / 3.871GiB, 22.07%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.15%, 880.9MiB / 3.871GiB, 22.22%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.15%, 880.9MiB / 3.871GiB, 22.22%, 190kB / 1.15MB, 430MB / 19.2MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.75%, 253.4MiB / 3.871GiB, 6.39%, 191kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.75%, 253.4MiB / 3.871GiB, 6.39%, 191kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.97%, 185.8MiB / 3.871GiB, 4.69%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.97%, 185.8MiB / 3.871GiB, 4.69%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.97%, 267.5MiB / 3.871GiB, 6.75%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.97%, 267.5MiB / 3.871GiB, 6.75%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.59%, 559.2MiB / 3.871GiB, 14.11%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.59%, 559.2MiB / 3.871GiB, 14.11%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.75%, 715.2MiB / 3.871GiB, 18.04%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.75%, 715.2MiB / 3.871GiB, 18.04%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.67%, 797.2MiB / 3.871GiB, 20.11%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.67%, 797.2MiB / 3.871GiB, 20.11%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.35%, 826.1MiB / 3.871GiB, 20.84%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.35%, 826.1MiB / 3.871GiB, 20.84%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.90%, 847.7MiB / 3.871GiB, 21.38%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.90%, 847.7MiB / 3.871GiB, 21.38%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.45%, 849.3MiB / 3.871GiB, 21.42%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.45%, 849.3MiB / 3.871GiB, 21.42%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.49%, 859.8MiB / 3.871GiB, 21.69%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.49%, 859.8MiB / 3.871GiB, 21.69%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.41%, 880.4MiB / 3.871GiB, 22.21%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.41%, 880.4MiB / 3.871GiB, 22.21%, 192kB / 1.16MB, 430MB / 19.4MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.81%, 553MiB / 3.871GiB, 13.95%, 192kB / 1.16MB, 430MB / 19.5MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.81%, 553MiB / 3.871GiB, 13.95%, 192kB / 1.16MB, 430MB / 19.5MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.54%, 333.9MiB / 3.871GiB, 8.42%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.54%, 333.9MiB / 3.871GiB, 8.42%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.35%, 235.6MiB / 3.871GiB, 5.94%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.35%, 235.6MiB / 3.871GiB, 5.94%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.13%, 482.7MiB / 3.871GiB, 12.18%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.13%, 482.7MiB / 3.871GiB, 12.18%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.63%, 622.3MiB / 3.871GiB, 15.70%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.63%, 622.3MiB / 3.871GiB, 15.70%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.15%, 707.2MiB / 3.871GiB, 17.84%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.15%, 707.2MiB / 3.871GiB, 17.84%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.67%, 808.7MiB / 3.871GiB, 20.40%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.67%, 808.7MiB / 3.871GiB, 20.40%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.40%, 832.1MiB / 3.871GiB, 20.99%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.40%, 832.1MiB / 3.871GiB, 20.99%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.04%, 844.7MiB / 3.871GiB, 21.31%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.04%, 844.7MiB / 3.871GiB, 21.31%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.04%, 865.3MiB / 3.871GiB, 21.83%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.04%, 865.3MiB / 3.871GiB, 21.83%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.57%, 873.2MiB / 3.871GiB, 22.03%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.57%, 873.2MiB / 3.871GiB, 22.03%, 193kB / 1.17MB, 430MB / 19.6MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.73%, 550.5MiB / 3.871GiB, 13.89%, 194kB / 1.17MB, 430MB / 19.7MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.73%, 550.5MiB / 3.871GiB, 13.89%, 194kB / 1.17MB, 430MB / 19.7MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.65%, 474.9MiB / 3.871GiB, 11.98%, 194kB / 1.18MB, 430MB / 19.8MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.65%, 474.9MiB / 3.871GiB, 11.98%, 194kB / 1.18MB, 430MB / 19.8MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.94%, 209.9MiB / 3.871GiB, 5.30%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.94%, 209.9MiB / 3.871GiB, 5.30%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.57%, 456.6MiB / 3.871GiB, 11.52%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.57%, 456.6MiB / 3.871GiB, 11.52%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.82%, 592MiB / 3.871GiB, 14.93%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.82%, 592MiB / 3.871GiB, 14.93%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.82%, 592MiB / 3.871GiB, 14.93%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.24%, 651.4MiB / 3.871GiB, 16.43%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.24%, 651.4MiB / 3.871GiB, 16.43%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.63%, 684.9MiB / 3.871GiB, 17.28%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.63%, 684.9MiB / 3.871GiB, 17.28%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.75%, 690.1MiB / 3.871GiB, 17.41%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.75%, 690.1MiB / 3.871GiB, 17.41%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.91%, 703.6MiB / 3.871GiB, 17.75%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.91%, 703.6MiB / 3.871GiB, 17.75%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.84%, 714.1MiB / 3.871GiB, 18.01%, 195kB / 1.18MB, 430MB / 19.9MB
[2J[HOK,5,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.84%, 714.1MiB / 3.871GiB, 18.01%, 195kB / 1.18MB, 430MB / 19.9MB
