[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.56%, 56.8MiB / 3.871GiB, 1.43%, 320kB / 1.97MB, 684MB / 33.2MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.27%, 167.4MiB / 3.871GiB, 4.22%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.27%, 167.4MiB / 3.871GiB, 4.22%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.17%, 339.3MiB / 3.871GiB, 8.56%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.17%, 339.3MiB / 3.871GiB, 8.56%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 310.72%, 461.7MiB / 3.871GiB, 11.65%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 310.72%, 461.7MiB / 3.871GiB, 11.65%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.02%, 547.8MiB / 3.871GiB, 13.82%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.02%, 547.8MiB / 3.871GiB, 13.82%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.54%, 583.7MiB / 3.871GiB, 14.72%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.54%, 583.7MiB / 3.871GiB, 14.72%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.47%, 662.9MiB / 3.871GiB, 16.72%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.47%, 662.9MiB / 3.871GiB, 16.72%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.21%, 690.2MiB / 3.871GiB, 17.41%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.21%, 690.2MiB / 3.871GiB, 17.41%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.49%, 711.5MiB / 3.871GiB, 17.95%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.49%, 711.5MiB / 3.871GiB, 17.95%, 323kB / 1.98MB, 684MB / 33.4MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.79%, 218.2MiB / 3.871GiB, 5.50%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 376.79%, 218.2MiB / 3.871GiB, 5.50%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.82%, 318.6MiB / 3.871GiB, 8.04%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.82%, 318.6MiB / 3.871GiB, 8.04%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.08%, 225.5MiB / 3.871GiB, 5.69%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.08%, 225.5MiB / 3.871GiB, 5.69%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.88%, 479.3MiB / 3.871GiB, 12.09%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.88%, 479.3MiB / 3.871GiB, 12.09%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.31%, 591MiB / 3.871GiB, 14.91%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.31%, 591MiB / 3.871GiB, 14.91%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.21%, 655.2MiB / 3.871GiB, 16.53%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.21%, 655.2MiB / 3.871GiB, 16.53%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.20%, 684.9MiB / 3.871GiB, 17.28%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.20%, 684.9MiB / 3.871GiB, 17.28%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 690.2MiB / 3.871GiB, 17.41%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 690.2MiB / 3.871GiB, 17.41%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.92%, 714.2MiB / 3.871GiB, 18.02%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.92%, 714.2MiB / 3.871GiB, 18.02%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.82%, 714.2MiB / 3.871GiB, 18.02%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.82%, 714.2MiB / 3.871GiB, 18.02%, 324kB / 1.98MB, 684MB / 33.5MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.20%, 297.9MiB / 3.871GiB, 7.51%, 325kB / 1.99MB, 684MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.20%, 297.9MiB / 3.871GiB, 7.51%, 325kB / 1.99MB, 684MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.60%, 213MiB / 3.871GiB, 5.37%, 326kB / 1.99MB, 684MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.60%, 213MiB / 3.871GiB, 5.37%, 326kB / 1.99MB, 684MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.55%, 462.8MiB / 3.871GiB, 11.67%, 326kB / 1.99MB, 684MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.55%, 462.8MiB / 3.871GiB, 11.67%, 326kB / 1.99MB, 684MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.73%, 610.4MiB / 3.871GiB, 15.40%, 326kB / 1.99MB, 685MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.73%, 610.4MiB / 3.871GiB, 15.40%, 326kB / 1.99MB, 685MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.60%, 666.2MiB / 3.871GiB, 16.81%, 326kB / 1.99MB, 685MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.60%, 666.2MiB / 3.871GiB, 16.81%, 326kB / 1.99MB, 685MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.63%, 690.7MiB / 3.871GiB, 17.42%, 326kB / 1.99MB, 685MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.63%, 690.7MiB / 3.871GiB, 17.42%, 326kB / 1.99MB, 685MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.27%, 694.9MiB / 3.871GiB, 17.53%, 326kB / 1.99MB, 685MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.27%, 694.9MiB / 3.871GiB, 17.53%, 326kB / 1.99MB, 685MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 700.4MiB / 3.871GiB, 17.67%, 326kB / 1.99MB, 685MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.92%, 700.4MiB / 3.871GiB, 17.67%, 326kB / 1.99MB, 685MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.29%, 718.2MiB / 3.871GiB, 18.12%, 326kB / 1.99MB, 685MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.29%, 718.2MiB / 3.871GiB, 18.12%, 326kB / 1.99MB, 685MB / 33.7MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.53%, 225.8MiB / 3.871GiB, 5.70%, 327kB / 2MB, 685MB / 33.8MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 380.53%, 225.8MiB / 3.871GiB, 5.70%, 327kB / 2MB, 685MB / 33.8MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 338.91%, 154.6MiB / 3.871GiB, 3.90%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 338.91%, 154.6MiB / 3.871GiB, 3.90%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.57%, 208.6MiB / 3.871GiB, 5.26%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.57%, 208.6MiB / 3.871GiB, 5.26%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.43%, 444.8MiB / 3.871GiB, 11.22%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.43%, 444.8MiB / 3.871GiB, 11.22%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.43%, 444.8MiB / 3.871GiB, 11.22%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.09%, 510.2MiB / 3.871GiB, 12.87%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.09%, 510.2MiB / 3.871GiB, 12.87%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.66%, 534.4MiB / 3.871GiB, 13.48%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.66%, 534.4MiB / 3.871GiB, 13.48%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.09%, 534.4MiB / 3.871GiB, 13.48%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.09%, 534.4MiB / 3.871GiB, 13.48%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.40%, 555.7MiB / 3.871GiB, 14.02%, 327kB / 2MB, 685MB / 33.9MB
[2J[HOK,4,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.40%, 555.7MiB / 3.871GiB, 14.02%, 327kB / 2MB, 685MB / 33.9MB
