[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.28%, 19.48MiB / 3.871GiB, 0.49%, 159kB / 972kB, 370MB / 16.2MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.08%, 213MiB / 3.871GiB, 5.37%, 159kB / 974kB, 424MB / 16.3MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 220.1MiB / 3.871GiB, 5.55%, 159kB / 974kB, 424MB / 16.3MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.65%, 220.1MiB / 3.871GiB, 5.55%, 159kB / 974kB, 424MB / 16.3MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.99%, 77.12MiB / 3.871GiB, 1.95%, 159kB / 977kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.99%, 77.12MiB / 3.871GiB, 1.95%, 159kB / 977kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 92.20%, 94.49MiB / 3.871GiB, 2.38%, 159kB / 977kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 92.20%, 94.49MiB / 3.871GiB, 2.38%, 159kB / 977kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 179.5MiB / 3.871GiB, 4.53%, 159kB / 977kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 179.5MiB / 3.871GiB, 4.53%, 159kB / 977kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.14%, 208.9MiB / 3.871GiB, 5.27%, 159kB / 977kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.14%, 208.9MiB / 3.871GiB, 5.27%, 159kB / 977kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.43%, 213.4MiB / 3.871GiB, 5.38%, 159kB / 977kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.43%, 213.4MiB / 3.871GiB, 5.38%, 159kB / 977kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.18%, 220.5MiB / 3.871GiB, 5.56%, 159kB / 977kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.18%, 220.5MiB / 3.871GiB, 5.56%, 159kB / 977kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.45%, 76.55MiB / 3.871GiB, 1.93%, 159kB / 979kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.45%, 76.55MiB / 3.871GiB, 1.93%, 159kB / 979kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.38%, 93.91MiB / 3.871GiB, 2.37%, 159kB / 979kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.38%, 93.91MiB / 3.871GiB, 2.37%, 159kB / 979kB, 424MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 177.6MiB / 3.871GiB, 4.48%, 159kB / 979kB, 425MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 177.6MiB / 3.871GiB, 4.48%, 159kB / 979kB, 425MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.30%, 208.8MiB / 3.871GiB, 5.27%, 159kB / 979kB, 425MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.30%, 208.8MiB / 3.871GiB, 5.27%, 159kB / 979kB, 425MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.28%, 213.2MiB / 3.871GiB, 5.38%, 159kB / 979kB, 425MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 101.28%, 213.2MiB / 3.871GiB, 5.38%, 159kB / 979kB, 425MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 220.3MiB / 3.871GiB, 5.56%, 160kB / 979kB, 425MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.71%, 220.3MiB / 3.871GiB, 5.56%, 160kB / 979kB, 425MB / 16.4MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 95.36%, 76.71MiB / 3.871GiB, 1.94%, 160kB / 981kB, 425MB / 16.5MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 95.36%, 76.71MiB / 3.871GiB, 1.94%, 160kB / 981kB, 425MB / 16.5MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.38%, 94.09MiB / 3.871GiB, 2.37%, 160kB / 981kB, 425MB / 16.5MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.38%, 94.09MiB / 3.871GiB, 2.37%, 160kB / 981kB, 425MB / 16.5MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 177.9MiB / 3.871GiB, 4.49%, 160kB / 981kB, 425MB / 16.5MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.98%, 177.9MiB / 3.871GiB, 4.49%, 160kB / 981kB, 425MB / 16.5MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.77%, 209.3MiB / 3.871GiB, 5.28%, 160kB / 981kB, 425MB / 16.5MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.77%, 209.3MiB / 3.871GiB, 5.28%, 160kB / 981kB, 425MB / 16.5MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 213.8MiB / 3.871GiB, 5.39%, 160kB / 981kB, 425MB / 16.5MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.17%, 213.8MiB / 3.871GiB, 5.39%, 160kB / 981kB, 425MB / 16.5MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.43%, 220.8MiB / 3.871GiB, 5.57%, 160kB / 981kB, 425MB / 16.5MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.43%, 220.8MiB / 3.871GiB, 5.57%, 160kB / 981kB, 425MB / 16.5MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.91%, 76.89MiB / 3.871GiB, 1.94%, 160kB / 983kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.91%, 76.89MiB / 3.871GiB, 1.94%, 160kB / 983kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.13%, 94.26MiB / 3.871GiB, 2.38%, 160kB / 983kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.13%, 94.26MiB / 3.871GiB, 2.38%, 160kB / 983kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.00%, 178MiB / 3.871GiB, 4.49%, 160kB / 983kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.00%, 178MiB / 3.871GiB, 4.49%, 160kB / 983kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.74%, 209.4MiB / 3.871GiB, 5.28%, 160kB / 983kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.74%, 209.4MiB / 3.871GiB, 5.28%, 160kB / 983kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.16%, 213.8MiB / 3.871GiB, 5.39%, 160kB / 983kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.16%, 213.8MiB / 3.871GiB, 5.39%, 160kB / 983kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.19%, 220.9MiB / 3.871GiB, 5.57%, 160kB / 983kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.19%, 220.9MiB / 3.871GiB, 5.57%, 160kB / 983kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.72%, 76.17MiB / 3.871GiB, 1.92%, 161kB / 985kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.72%, 76.17MiB / 3.871GiB, 1.92%, 161kB / 985kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.12%, 93.54MiB / 3.871GiB, 2.36%, 161kB / 985kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.12%, 93.54MiB / 3.871GiB, 2.36%, 161kB / 985kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.48%, 167.5MiB / 3.871GiB, 4.23%, 161kB / 985kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.48%, 167.5MiB / 3.871GiB, 4.23%, 161kB / 985kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.29%, 209.4MiB / 3.871GiB, 5.28%, 161kB / 985kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.29%, 209.4MiB / 3.871GiB, 5.28%, 161kB / 985kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.78%, 213.8MiB / 3.871GiB, 5.39%, 161kB / 985kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.78%, 213.8MiB / 3.871GiB, 5.39%, 161kB / 985kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 220.9MiB / 3.871GiB, 5.57%, 161kB / 985kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.93%, 220.9MiB / 3.871GiB, 5.57%, 161kB / 985kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.75%, 77.82MiB / 3.871GiB, 1.96%, 161kB / 987kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.75%, 77.82MiB / 3.871GiB, 1.96%, 161kB / 987kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 97.2MiB / 3.871GiB, 2.45%, 161kB / 987kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.99%, 97.2MiB / 3.871GiB, 2.45%, 161kB / 987kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 168.4MiB / 3.871GiB, 4.25%, 161kB / 987kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 168.4MiB / 3.871GiB, 4.25%, 161kB / 987kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.27%, 211.4MiB / 3.871GiB, 5.33%, 161kB / 987kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.27%, 211.4MiB / 3.871GiB, 5.33%, 161kB / 987kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.66%, 215.8MiB / 3.871GiB, 5.44%, 161kB / 987kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.66%, 215.8MiB / 3.871GiB, 5.44%, 161kB / 987kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.68%, 222.9MiB / 3.871GiB, 5.62%, 161kB / 987kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.68%, 222.9MiB / 3.871GiB, 5.62%, 161kB / 987kB, 425MB / 16.6MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.18%, 74.8MiB / 3.871GiB, 1.89%, 161kB / 990kB, 425MB / 16.7MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 96.18%, 74.8MiB / 3.871GiB, 1.89%, 161kB / 990kB, 425MB / 16.7MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.78%, 94.09MiB / 3.871GiB, 2.37%, 161kB / 990kB, 425MB / 16.7MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.78%, 94.09MiB / 3.871GiB, 2.37%, 161kB / 990kB, 425MB / 16.7MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 163MiB / 3.871GiB, 4.11%, 161kB / 990kB, 425MB / 16.7MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.81%, 163MiB / 3.871GiB, 4.11%, 161kB / 990kB, 425MB / 16.7MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.35%, 209.5MiB / 3.871GiB, 5.29%, 161kB / 990kB, 425MB / 16.7MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.35%, 209.5MiB / 3.871GiB, 5.29%, 161kB / 990kB, 425MB / 16.7MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.98%, 214MiB / 3.871GiB, 5.40%, 161kB / 990kB, 425MB / 16.7MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 98.98%, 214MiB / 3.871GiB, 5.40%, 161kB / 990kB, 425MB / 16.7MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.48%, 221.1MiB / 3.871GiB, 5.58%, 161kB / 990kB, 425MB / 16.7MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.48%, 221.1MiB / 3.871GiB, 5.58%, 161kB / 990kB, 425MB / 16.7MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.62%, 76.16MiB / 3.871GiB, 1.92%, 162kB / 992kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.62%, 76.16MiB / 3.871GiB, 1.92%, 162kB / 992kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.05%, 93.49MiB / 3.871GiB, 2.36%, 162kB / 992kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.05%, 93.49MiB / 3.871GiB, 2.36%, 162kB / 992kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.28%, 163.1MiB / 3.871GiB, 4.11%, 162kB / 992kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.28%, 163.1MiB / 3.871GiB, 4.11%, 162kB / 992kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.52%, 209.1MiB / 3.871GiB, 5.28%, 162kB / 992kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.52%, 209.1MiB / 3.871GiB, 5.28%, 162kB / 992kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.19%, 213.5MiB / 3.871GiB, 5.39%, 162kB / 992kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.19%, 213.5MiB / 3.871GiB, 5.39%, 162kB / 992kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.44%, 220.6MiB / 3.871GiB, 5.57%, 162kB / 992kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.44%, 220.6MiB / 3.871GiB, 5.57%, 162kB / 992kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.51%, 75.88MiB / 3.871GiB, 1.91%, 162kB / 994kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 97.51%, 75.88MiB / 3.871GiB, 1.91%, 162kB / 994kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.62%, 93.26MiB / 3.871GiB, 2.35%, 162kB / 994kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.62%, 93.26MiB / 3.871GiB, 2.35%, 162kB / 994kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 166.6MiB / 3.871GiB, 4.20%, 162kB / 994kB, 425MB / 16.8MB
[2J[HOK,1,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.47%, 166.6MiB / 3.871GiB, 4.20%, 162kB / 994kB, 425MB / 16.8MB
