[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.36%, 58.22MiB / 3.871GiB, 1.47%, 209kB / 1.27MB, 431MB / 21.9MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.09%, 1.25GiB / 3.871GiB, 32.29%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.09%, 1.25GiB / 3.871GiB, 32.29%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.50%, 1.271GiB / 3.871GiB, 32.84%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.50%, 1.271GiB / 3.871GiB, 32.84%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.31%, 1.292GiB / 3.871GiB, 33.38%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.31%, 1.292GiB / 3.871GiB, 33.38%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.43%, 1.299GiB / 3.871GiB, 33.55%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.43%, 1.299GiB / 3.871GiB, 33.55%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.66%, 1.299GiB / 3.871GiB, 33.55%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.66%, 1.299GiB / 3.871GiB, 33.55%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.33%, 1.299GiB / 3.871GiB, 33.55%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.33%, 1.299GiB / 3.871GiB, 33.55%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.97%, 1.31GiB / 3.871GiB, 33.83%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.97%, 1.31GiB / 3.871GiB, 33.83%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.50%, 1.331GiB / 3.871GiB, 34.38%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.50%, 1.331GiB / 3.871GiB, 34.38%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.43%, 1.354GiB / 3.871GiB, 34.99%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.43%, 1.354GiB / 3.871GiB, 34.99%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.61%, 1.354GiB / 3.871GiB, 34.98%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.61%, 1.354GiB / 3.871GiB, 34.98%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.61%, 1.354GiB / 3.871GiB, 34.98%, 214kB / 1.29MB, 431MB / 22.3MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.70%, 909MiB / 3.871GiB, 22.93%, 215kB / 1.3MB, 431MB / 22.4MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.70%, 909MiB / 3.871GiB, 22.93%, 215kB / 1.3MB, 431MB / 22.4MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.88%, 157.2MiB / 3.871GiB, 3.97%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 318.88%, 157.2MiB / 3.871GiB, 3.97%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.52%, 209.9MiB / 3.871GiB, 5.29%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.52%, 209.9MiB / 3.871GiB, 5.29%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 290.08%, 447MiB / 3.871GiB, 11.28%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 290.08%, 447MiB / 3.871GiB, 11.28%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.57%, 515.4MiB / 3.871GiB, 13.00%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.57%, 515.4MiB / 3.871GiB, 13.00%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.47%, 535.8MiB / 3.871GiB, 13.52%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.47%, 535.8MiB / 3.871GiB, 13.52%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.37%, 535.8MiB / 3.871GiB, 13.52%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.37%, 535.8MiB / 3.871GiB, 13.52%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.00%, 548.2MiB / 3.871GiB, 13.83%, 215kB / 1.31MB, 431MB / 22.5MB
[2J[HOK,8,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.00%, 548.2MiB / 3.871GiB, 13.83%, 215kB / 1.31MB, 431MB / 22.5MB
