[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.62%, 59.56MiB / 3.871GiB, 1.50%, 354kB / 2.18MB, 687MB / 37.7MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.43%, 1.388GiB / 3.871GiB, 35.87%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.43%, 1.388GiB / 3.871GiB, 35.87%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.63%, 1.414GiB / 3.871GiB, 36.54%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.63%, 1.414GiB / 3.871GiB, 36.54%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.53%, 1.433GiB / 3.871GiB, 37.01%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.53%, 1.433GiB / 3.871GiB, 37.01%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.05%, 1.45GiB / 3.871GiB, 37.46%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.05%, 1.45GiB / 3.871GiB, 37.46%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.79%, 1.455GiB / 3.871GiB, 37.59%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.79%, 1.455GiB / 3.871GiB, 37.59%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.22%, 1.455GiB / 3.871GiB, 37.59%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.22%, 1.455GiB / 3.871GiB, 37.59%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.66%, 1.456GiB / 3.871GiB, 37.61%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.66%, 1.456GiB / 3.871GiB, 37.61%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.44%, 1.462GiB / 3.871GiB, 37.77%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.44%, 1.462GiB / 3.871GiB, 37.77%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.62%, 1.488GiB / 3.871GiB, 38.44%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.62%, 1.488GiB / 3.871GiB, 38.44%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.47%, 1.507GiB / 3.871GiB, 38.94%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.47%, 1.507GiB / 3.871GiB, 38.94%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.73%, 1.518GiB / 3.871GiB, 39.20%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.73%, 1.518GiB / 3.871GiB, 39.20%, 357kB / 2.18MB, 688MB / 37.8MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.23%, 1.36GiB / 3.871GiB, 35.14%, 358kB / 2.19MB, 688MB / 37.9MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.23%, 1.36GiB / 3.871GiB, 35.14%, 358kB / 2.19MB, 688MB / 37.9MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.15%, 854.3MiB / 3.871GiB, 21.55%, 359kB / 2.19MB, 688MB / 38MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.15%, 854.3MiB / 3.871GiB, 21.55%, 359kB / 2.19MB, 688MB / 38MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.72%, 277.9MiB / 3.871GiB, 7.01%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.72%, 277.9MiB / 3.871GiB, 7.01%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.50%, 349.8MiB / 3.871GiB, 8.82%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.50%, 349.8MiB / 3.871GiB, 8.82%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.77%, 414MiB / 3.871GiB, 10.44%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.77%, 414MiB / 3.871GiB, 10.44%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.21%, 546.6MiB / 3.871GiB, 13.79%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.21%, 546.6MiB / 3.871GiB, 13.79%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.71%, 872.9MiB / 3.871GiB, 22.02%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.71%, 872.9MiB / 3.871GiB, 22.02%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.23%, 1.056GiB / 3.871GiB, 27.27%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.23%, 1.056GiB / 3.871GiB, 27.27%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.57%, 1.249GiB / 3.871GiB, 32.27%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.57%, 1.249GiB / 3.871GiB, 32.27%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.48%, 1.278GiB / 3.871GiB, 33.01%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.48%, 1.278GiB / 3.871GiB, 33.01%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.14%, 1.363GiB / 3.871GiB, 35.21%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.14%, 1.363GiB / 3.871GiB, 35.21%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.38%, 1.404GiB / 3.871GiB, 36.26%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.38%, 1.404GiB / 3.871GiB, 36.26%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.77%, 1.427GiB / 3.871GiB, 36.87%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.77%, 1.427GiB / 3.871GiB, 36.87%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.80%, 1.442GiB / 3.871GiB, 37.26%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.80%, 1.442GiB / 3.871GiB, 37.26%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.05%, 1.447GiB / 3.871GiB, 37.39%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.05%, 1.447GiB / 3.871GiB, 37.39%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.51%, 1.455GiB / 3.871GiB, 37.58%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.51%, 1.455GiB / 3.871GiB, 37.58%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.64%, 1.457GiB / 3.871GiB, 37.63%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.64%, 1.457GiB / 3.871GiB, 37.63%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.24%, 1.465GiB / 3.871GiB, 37.83%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.24%, 1.465GiB / 3.871GiB, 37.83%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.98%, 1.474GiB / 3.871GiB, 38.08%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.98%, 1.474GiB / 3.871GiB, 38.08%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.98%, 1.474GiB / 3.871GiB, 38.08%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.00%, 1.496GiB / 3.871GiB, 38.64%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.00%, 1.496GiB / 3.871GiB, 38.64%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.91%, 1.509GiB / 3.871GiB, 38.98%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.91%, 1.509GiB / 3.871GiB, 38.98%, 360kB / 2.2MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.94%, 1.375GiB / 3.871GiB, 35.51%, 361kB / 2.21MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.94%, 1.375GiB / 3.871GiB, 35.51%, 361kB / 2.21MB, 688MB / 38.2MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.32%, 751.4MiB / 3.871GiB, 18.96%, 361kB / 2.21MB, 688MB / 38.4MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.32%, 751.4MiB / 3.871GiB, 18.96%, 361kB / 2.21MB, 688MB / 38.4MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 249.67%, 104.3MiB / 3.871GiB, 2.63%, 361kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 249.67%, 104.3MiB / 3.871GiB, 2.63%, 361kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.18%, 188.9MiB / 3.871GiB, 4.77%, 361kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.18%, 188.9MiB / 3.871GiB, 4.77%, 361kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.79%, 216MiB / 3.871GiB, 5.45%, 361kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.79%, 216MiB / 3.871GiB, 5.45%, 361kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.54%, 218.7MiB / 3.871GiB, 5.52%, 361kB / 2.22MB, 688MB / 38.6MB
[2J[HOK,9,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.54%, 218.7MiB / 3.871GiB, 5.52%, 361kB / 2.22MB, 688MB / 38.6MB
