[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.30%, 55.39MiB / 3.871GiB, 1.40%, 174kB / 1.06MB, 427MB / 18MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.05%, 183.7MiB / 3.871GiB, 4.63%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.52%, 416.4MiB / 3.871GiB, 10.50%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.52%, 416.4MiB / 3.871GiB, 10.50%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.52%, 416.4MiB / 3.871GiB, 10.50%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.64%, 487.8MiB / 3.871GiB, 12.31%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.64%, 487.8MiB / 3.871GiB, 12.31%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.98%, 526MiB / 3.871GiB, 13.27%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.98%, 526MiB / 3.871GiB, 13.27%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.46%, 533.8MiB / 3.871GiB, 13.47%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.46%, 533.8MiB / 3.871GiB, 13.47%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.35%, 539.1MiB / 3.871GiB, 13.60%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.35%, 539.1MiB / 3.871GiB, 13.60%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.96%, 555.1MiB / 3.871GiB, 14.00%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.96%, 555.1MiB / 3.871GiB, 14.00%, 180kB / 1.09MB, 428MB / 18.3MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 293.70%, 119.1MiB / 3.871GiB, 3.00%, 181kB / 1.09MB, 428MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 293.70%, 119.1MiB / 3.871GiB, 3.00%, 181kB / 1.09MB, 428MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.54%, 173.6MiB / 3.871GiB, 4.38%, 181kB / 1.09MB, 428MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.54%, 173.6MiB / 3.871GiB, 4.38%, 181kB / 1.09MB, 428MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.19%, 338.4MiB / 3.871GiB, 8.54%, 181kB / 1.09MB, 429MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 298.19%, 338.4MiB / 3.871GiB, 8.54%, 181kB / 1.09MB, 429MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.32%, 487MiB / 3.871GiB, 12.29%, 181kB / 1.09MB, 429MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 301.32%, 487MiB / 3.871GiB, 12.29%, 181kB / 1.09MB, 429MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.87%, 519.7MiB / 3.871GiB, 13.11%, 181kB / 1.09MB, 429MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 299.87%, 519.7MiB / 3.871GiB, 13.11%, 181kB / 1.09MB, 429MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.97%, 532.8MiB / 3.871GiB, 13.44%, 181kB / 1.09MB, 429MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 297.97%, 532.8MiB / 3.871GiB, 13.44%, 181kB / 1.09MB, 429MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.90%, 532.8MiB / 3.871GiB, 13.44%, 181kB / 1.09MB, 429MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 300.90%, 532.8MiB / 3.871GiB, 13.44%, 181kB / 1.09MB, 429MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.15%, 554.2MiB / 3.871GiB, 13.98%, 181kB / 1.09MB, 429MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 294.15%, 554.2MiB / 3.871GiB, 13.98%, 181kB / 1.09MB, 429MB / 18.5MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 287.40%, 59.78MiB / 3.871GiB, 1.51%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 287.40%, 59.78MiB / 3.871GiB, 1.51%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.39%, 90.46MiB / 3.871GiB, 2.28%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.39%, 90.46MiB / 3.871GiB, 2.28%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.80%, 140.8MiB / 3.871GiB, 3.55%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.80%, 140.8MiB / 3.871GiB, 3.55%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.51%, 207MiB / 3.871GiB, 5.22%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.51%, 207MiB / 3.871GiB, 5.22%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 215MiB / 3.871GiB, 5.42%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.95%, 215MiB / 3.871GiB, 5.42%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,3,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.75%, 222.2MiB / 3.871GiB, 5.60%, 181kB / 1.1MB, 429MB / 18.6MB
