[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.66%, 61.34MiB / 3.871GiB, 1.55%, 375kB / 2.31MB, 688MB / 40.3MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 281.81%, 281.7MiB / 3.871GiB, 7.11%, 379kB / 2.31MB, 688MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.60%, 361MiB / 3.871GiB, 9.11%, 379kB / 2.31MB, 688MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.60%, 361MiB / 3.871GiB, 9.11%, 379kB / 2.31MB, 688MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.58%, 437.6MiB / 3.871GiB, 11.04%, 379kB / 2.31MB, 688MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.58%, 437.6MiB / 3.871GiB, 11.04%, 379kB / 2.31MB, 688MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.20%, 496.8MiB / 3.871GiB, 12.53%, 379kB / 2.31MB, 688MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.20%, 496.8MiB / 3.871GiB, 12.53%, 379kB / 2.31MB, 688MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.45%, 568.6MiB / 3.871GiB, 14.34%, 379kB / 2.31MB, 688MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.45%, 568.6MiB / 3.871GiB, 14.34%, 379kB / 2.31MB, 688MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.68%, 684.8MiB / 3.871GiB, 17.28%, 379kB / 2.31MB, 688MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.68%, 684.8MiB / 3.871GiB, 17.28%, 379kB / 2.31MB, 688MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.01%, 1.183GiB / 3.871GiB, 30.56%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.01%, 1.183GiB / 3.871GiB, 30.56%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.98%, 1.263GiB / 3.871GiB, 32.62%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.98%, 1.263GiB / 3.871GiB, 32.62%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.00%, 1.581GiB / 3.871GiB, 40.84%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.00%, 1.581GiB / 3.871GiB, 40.84%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.71%, 1.586GiB / 3.871GiB, 40.97%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 369.71%, 1.586GiB / 3.871GiB, 40.97%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.18%, 1.725GiB / 3.871GiB, 44.55%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.18%, 1.725GiB / 3.871GiB, 44.55%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.42%, 1.749GiB / 3.871GiB, 45.18%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.42%, 1.749GiB / 3.871GiB, 45.18%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.48%, 1.831GiB / 3.871GiB, 47.29%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.48%, 1.831GiB / 3.871GiB, 47.29%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.66%, 1.835GiB / 3.871GiB, 47.41%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.66%, 1.835GiB / 3.871GiB, 47.41%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.35%, 1.873GiB / 3.871GiB, 48.39%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.35%, 1.873GiB / 3.871GiB, 48.39%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.50%, 1.896GiB / 3.871GiB, 48.98%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.50%, 1.896GiB / 3.871GiB, 48.98%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.17%, 1.899GiB / 3.871GiB, 49.05%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.17%, 1.899GiB / 3.871GiB, 49.05%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.95%, 1.922GiB / 3.871GiB, 49.64%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.95%, 1.922GiB / 3.871GiB, 49.64%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.84%, 1.922GiB / 3.871GiB, 49.64%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.84%, 1.922GiB / 3.871GiB, 49.64%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.59%, 1.922GiB / 3.871GiB, 49.64%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.59%, 1.922GiB / 3.871GiB, 49.64%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.40%, 1.922GiB / 3.871GiB, 49.64%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.40%, 1.922GiB / 3.871GiB, 49.64%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.90%, 1.924GiB / 3.871GiB, 49.71%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.90%, 1.924GiB / 3.871GiB, 49.71%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.09%, 1.931GiB / 3.871GiB, 49.88%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.09%, 1.931GiB / 3.871GiB, 49.88%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.46%, 1.953GiB / 3.871GiB, 50.45%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.46%, 1.953GiB / 3.871GiB, 50.45%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.22%, 2GiB / 3.871GiB, 51.68%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.22%, 2GiB / 3.871GiB, 51.68%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.93%, 2.005GiB / 3.871GiB, 51.79%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.93%, 2.005GiB / 3.871GiB, 51.79%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.59%, 2.005GiB / 3.871GiB, 51.79%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.59%, 2.005GiB / 3.871GiB, 51.79%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.78%, 1.987GiB / 3.871GiB, 51.34%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.78%, 1.987GiB / 3.871GiB, 51.34%, 379kB / 2.31MB, 689MB / 40.4MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.81%, 1.715GiB / 3.871GiB, 44.30%, 379kB / 2.32MB, 689MB / 40.5MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.81%, 1.715GiB / 3.871GiB, 44.30%, 379kB / 2.32MB, 689MB / 40.5MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.24%, 208.7MiB / 3.871GiB, 5.27%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.24%, 208.7MiB / 3.871GiB, 5.27%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.94%, 284.8MiB / 3.871GiB, 7.19%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.94%, 284.8MiB / 3.871GiB, 7.19%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.05%, 356.2MiB / 3.871GiB, 8.99%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.05%, 356.2MiB / 3.871GiB, 8.99%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.41%, 557.1MiB / 3.871GiB, 14.05%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.41%, 557.1MiB / 3.871GiB, 14.05%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.90%, 878MiB / 3.871GiB, 22.15%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.90%, 878MiB / 3.871GiB, 22.15%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.20%, 995.6MiB / 3.871GiB, 25.11%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.20%, 995.6MiB / 3.871GiB, 25.11%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.70%, 1.051GiB / 3.871GiB, 27.15%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.70%, 1.051GiB / 3.871GiB, 27.15%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.70%, 1.051GiB / 3.871GiB, 27.15%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.48%, 1.102GiB / 3.871GiB, 28.46%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.48%, 1.102GiB / 3.871GiB, 28.46%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.41%, 1.123GiB / 3.871GiB, 29.01%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.41%, 1.123GiB / 3.871GiB, 29.01%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.93%, 1.138GiB / 3.871GiB, 29.41%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.93%, 1.138GiB / 3.871GiB, 29.41%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.50%, 1.146GiB / 3.871GiB, 29.60%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.50%, 1.146GiB / 3.871GiB, 29.60%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.88%, 1.146GiB / 3.871GiB, 29.60%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.88%, 1.146GiB / 3.871GiB, 29.60%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.95%, 1.149GiB / 3.871GiB, 29.69%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.95%, 1.149GiB / 3.871GiB, 29.69%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.92%, 1.168GiB / 3.871GiB, 30.17%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.92%, 1.168GiB / 3.871GiB, 30.17%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.72%, 1.195GiB / 3.871GiB, 30.86%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.72%, 1.195GiB / 3.871GiB, 30.86%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.24%, 1.197GiB / 3.871GiB, 30.91%, 381kB / 2.34MB, 689MB / 40.9MB
[2J[HOK,12,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.24%, 1.197GiB / 3.871GiB, 30.91%, 381kB / 2.34MB, 689MB / 40.9MB
