[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.65%, 60.43MiB / 3.871GiB, 1.52%, 368kB / 2.27MB, 688MB / 39.3MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.46%, 1.764GiB / 3.871GiB, 45.57%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.63%, 1.766GiB / 3.871GiB, 45.63%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.63%, 1.766GiB / 3.871GiB, 45.63%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.80%, 1.766GiB / 3.871GiB, 45.63%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.80%, 1.766GiB / 3.871GiB, 45.63%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.74%, 1.766GiB / 3.871GiB, 45.63%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.74%, 1.766GiB / 3.871GiB, 45.63%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.03%, 1.77GiB / 3.871GiB, 45.72%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.03%, 1.77GiB / 3.871GiB, 45.72%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.09%, 1.777GiB / 3.871GiB, 45.89%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.09%, 1.777GiB / 3.871GiB, 45.89%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.09%, 1.801GiB / 3.871GiB, 46.52%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.09%, 1.801GiB / 3.871GiB, 46.52%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.79%, 1.838GiB / 3.871GiB, 47.47%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.79%, 1.838GiB / 3.871GiB, 47.47%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.69%, 1.843GiB / 3.871GiB, 47.60%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.69%, 1.843GiB / 3.871GiB, 47.60%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.87%, 1.845GiB / 3.871GiB, 47.65%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.87%, 1.845GiB / 3.871GiB, 47.65%, 372kB / 2.27MB, 688MB / 39.4MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.03%, 1.372GiB / 3.871GiB, 35.45%, 373kB / 2.28MB, 688MB / 39.5MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 378.03%, 1.372GiB / 3.871GiB, 35.45%, 373kB / 2.28MB, 688MB / 39.5MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.51%, 647MiB / 3.871GiB, 16.32%, 374kB / 2.28MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.51%, 647MiB / 3.871GiB, 16.32%, 374kB / 2.28MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.88%, 275MiB / 3.871GiB, 6.94%, 374kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.88%, 275MiB / 3.871GiB, 6.94%, 374kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.10%, 347.8MiB / 3.871GiB, 8.77%, 374kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.10%, 347.8MiB / 3.871GiB, 8.77%, 374kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 414.8MiB / 3.871GiB, 10.46%, 374kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.49%, 414.8MiB / 3.871GiB, 10.46%, 374kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.92%, 693.1MiB / 3.871GiB, 17.48%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.92%, 693.1MiB / 3.871GiB, 17.48%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.55%, 969.9MiB / 3.871GiB, 24.47%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.55%, 969.9MiB / 3.871GiB, 24.47%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.49%, 1.097GiB / 3.871GiB, 28.34%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.49%, 1.097GiB / 3.871GiB, 28.34%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.04%, 1.192GiB / 3.871GiB, 30.79%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.04%, 1.192GiB / 3.871GiB, 30.79%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.33%, 1.225GiB / 3.871GiB, 31.64%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.33%, 1.225GiB / 3.871GiB, 31.64%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.33%, 1.225GiB / 3.871GiB, 31.64%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.02%, 1.258GiB / 3.871GiB, 32.49%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.02%, 1.258GiB / 3.871GiB, 32.49%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.64%, 1.281GiB / 3.871GiB, 33.09%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.64%, 1.281GiB / 3.871GiB, 33.09%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.02%, 1.297GiB / 3.871GiB, 33.50%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.02%, 1.297GiB / 3.871GiB, 33.50%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.70%, 1.302GiB / 3.871GiB, 33.63%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.70%, 1.302GiB / 3.871GiB, 33.63%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.28%, 1.302GiB / 3.871GiB, 33.63%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.28%, 1.302GiB / 3.871GiB, 33.63%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.76%, 1.305GiB / 3.871GiB, 33.72%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.76%, 1.305GiB / 3.871GiB, 33.72%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.46%, 1.318GiB / 3.871GiB, 34.06%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.46%, 1.318GiB / 3.871GiB, 34.06%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.52%, 1.342GiB / 3.871GiB, 34.66%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.52%, 1.342GiB / 3.871GiB, 34.66%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.35%, 1.357GiB / 3.871GiB, 35.06%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.35%, 1.357GiB / 3.871GiB, 35.06%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.03%, 1.363GiB / 3.871GiB, 35.21%, 375kB / 2.29MB, 688MB / 39.8MB
[2J[HOK,11,3,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.03%, 1.363GiB / 3.871GiB, 35.21%, 375kB / 2.29MB, 688MB / 39.8MB
